<title>《聖墟》▷ 第1132章 人王對神王</title><br><p>&emsp;&emsp;一羣人準備迎候異荒族少年人王莫風出關，史煌無比期待。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;血瀑中，那閃電一道道，非常密集，全都劈向楚風的身體，他七竅都在噴薄雷光，整個人都快烤糊了。</p>
<br><p>&emsp;&emsp;這雷霆強的懾人，別說普通金身層次的進化者，就是其中的佼佼者也很難活下來，一道雷霆足以將這個境界的生物打成飛灰！</p>
<br><p>&emsp;&emsp;楚風全身過電，體若篩糠，簡直是欲仙欲死。</p>
<br><p>&emsp;&emsp;連他骨髓中都是電流，就是眼球內都是激盪的電光，刺啦刺啦作響，這滋味……別提了！</p>
<br><p>&emsp;&emsp;他詛咒着，這雷霆強的邪門，這是給人渡的嗎？完全是死局，非要屠掉他不可，雖然看似到了尾聲，但就是不終結。</p>
<br><p>&emsp;&emsp;這種天劫比他在小陰間還有異域時所遇到都要大與可怕，是災難性的，誓要扼殺他。</p>
<br><p>&emsp;&emsp;“有完沒完啊？！”他低吼着，口鼻除卻吐出電弧外，還有濃重的黑煙冒起，這是身體受損嚴重的體現。</p>
<br><p>&emsp;&emsp;白骨茬兒都被劈出來了，最後又變成黑骨頭，血肉更是乾枯與脫落部分，慘不忍睹。</p>
<br><p>&emsp;&emsp;“喀嚓，隆隆……”</p>
<br><p>&emsp;&emsp;他的頭頂上方血瀑垂落，閃電交織，災難不斷在傾瀉，雷聲轟鳴，彷彿在說：老夫以德服人！</p>
<br><p>&emsp;&emsp;楚風實在受不了，如果有餘力的話，真想指着蒼天，來一頓三字經，進行一場國罵，這是要虐死他嗎？</p>
<br><p>&emsp;&emsp;藍色血液都快乾涸了，骨髓都要徹底燒熟了，楚風相當悽慘，看不到苦難的盡頭，要持續到什麼時候？</p>
<br><p>&emsp;&emsp;“莫風兄真是令人敬畏啊，這才十一二歲吧，居然在渡如此金身劫，我怎麼感覺同史上那些名人相比也只強不弱啊？”</p>
<br><p>&emsp;&emsp;有人慨嘆，非常心驚。</p>
<br><p>&emsp;&emsp;史煌點頭道：“也不看莫風兄是誰，來自異荒族，有人王血脈，體內藏着其始祖的秘密，流淌着人王血液，是其始祖生命的延續，身爲核心子弟能不強嗎？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚風被折騰的死去活來，疲憊不堪，有些難以忍受，而這種劫難只能被動承受，想躲都躲避不了。</p>
<br><p>&emsp;&emsp;“鏘！”</p>
<br><p>&emsp;&emsp;他將天血星空母金短劍都拋出去了，想要導電，將雷霆轉移到一邊去，初步有了一定的效果，但是瞬息間，閃電又衝着他來了，冥冥中像是生物在俯視他，這雷霆宛若有知覺，追着他劈殺。</p>
<br><p>&emsp;&emsp;楚風不服氣，不信邪，既然躲避不過，他便聲音嘶啞的叫着：“來啊，來啊，小爺渾身舒暢，飄飄欲仙，要羽化飛昇了，當真是人生一大享受啊。”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;最後六道雷光垂落在他的身上，光芒刺目，讓他的骨髓都在被電光蒸煮，而後這裡一下子暗淡下去。</p>
<br><p>&emsp;&emsp;所有雷光突兀消失，天劫終止。</p>
<br><p>&emsp;&emsp;楚風真不想動了，如同死魚般，艱難移動身體，將自己掛在遠處千瘡百孔的峭壁上，在那裡休息。</p>
<br><p>&emsp;&emsp;東北虎第一時間竄了過去，很是擔憂，叫道：“兄弟你沒事吧？”</p>
<br><p>&emsp;&emsp;他將自己那灌孟婆湯向楚風嘴裡灌，想幫他調理傷體。</p>
<br><p>&emsp;&emsp;“沒事，好處挺多的，我自己來。”楚風強忍着傷痛，盤坐在那裡，運轉呼吸法，熬過天劫就是收穫。</p>
<br><p>&emsp;&emsp;雷電中蘊含着毀滅，也有勃勃生機，在他乾枯的體內有特殊的雷光閃耀，有種很濃郁的生之氣息。</p>
<br><p>&emsp;&emsp;楚風在迅速恢復，噼啪作響，老皮蛻下一層，將自己的孟婆湯取出來，大口向嘴裡灌，這可真是大補物，最有益的補充。</p>
<br><p>&emsp;&emsp;很快，楚風身體發光，體內藍光綻放，轟的一聲，那些骨髓如同恆星，刺目之極，猶若焚燒着，不斷激盪，再生出來</p>
