<title>《聖墟》▷ 第1236章 不想娶女天尊的曹德不是好曹德</title><br><p>&emsp;&emsp;老猴子沒有走，衝着遠處打招呼。</p>
<br><p>&emsp;&emsp;戰場上也有天尊，此時現身了，是一位老者，鬚髮潔白，正是曾經在融道盛會上曾爲曹德說過話那位老天尊羽尚。</p>
<br><p>&emsp;&emsp;此外還有一個外貌看起來依舊是中年的男子，亦是天尊，曾經在融道盛會上嚴重偏向九頭鳥一族，名爲離焱。</p>
<br><p>&emsp;&emsp;楚風看到三位天尊在此同現，一起交流，他越發覺得，沒有必要在這裡呆下去了，不成神王的話，最好不再這個級數的生物眼前出現。</p>
<br><p>&emsp;&emsp;因爲，差距太大了，即便有輪迴土與小木矛在手，也讓他心中沒底。</p>
<br><p>&emsp;&emsp;他在跟彌天、彌清、鵬萬里等人的交談中，於言語間露出退意。</p>
<br><p>&emsp;&emsp;“曹兄，你不會想離開吧？”彌清直覺很敏銳，她看向楚風，露出狐疑之色。</p>
<br><p>&emsp;&emsp;這時，老猴子又過來了，他這個級數的強者，別說有個風吹草動，就是你神念稍微異樣，他都能有感應。</p>
<br><p>&emsp;&emsp;“怎麼怕了，擔心死在戰場上？”老六耳獼猴問道。</p>
<br><p>&emsp;&emsp;楚風道：“不是怕了，是有效規避風險，這裡太黑暗了，堂堂九頭鳥族的老祖，那麼高的境界，居然直接下場來殺我這樣一個少年，太不要臉了，如果沒有前輩及時出現，我肯定死的很悲苦。”</p>
<br><p>&emsp;&emsp;這是實話，他在這裡缺少安全感，九頭鳥族、三頭神龍雲拓等，簡直是肆無忌憚，他如果沒點本事，早已很悽慘。</p>
<br><p>&emsp;&emsp;老猴子道：“勇者無畏，在進化這條道路上一旦你稍微軟弱，以後便也總會想着規避，無論是什麼情況下，都可能如此，比如你衝關時，你可能就會缺少一種破釜沉舟的勇氣。”</p>
<br><p>&emsp;&emsp;楚風無言，這種話即便是語重心長，他也不可能頭腦發熱，直接勇猛的的留下。</p>
<br><p>&emsp;&emsp;“前輩，這是兩碼事，我可不想在這裡莫名其妙就被人給宰了，我還年輕，我還沒活夠呢。”</p>
<br><p>&emsp;&emsp;“放心好了，最近我都會留在戰場附近，保你無恙。”老猴子微笑，</p>
<br><p>&emsp;&emsp;接着，他又補充，道：“老夫看好你，專爲你留在此地，庇護你周全，見證你崛起！”</p>
<br><p>&emsp;&emsp;彌天乾咳，提醒道：“老祖，你不是爲了找天藥嗎？最近戰場各地靈光激盪，你說有大機緣將出世了。”</p>
<br><p>&emsp;&emsp;老猴子聽聞後，臉不紅，心境平和，一點都沒覺得不好意思，道：“一樣的，在我看來，能夠庇護可與黎龘比肩的曹黑手，也是一件大功績。”</p>
<br><p>&emsp;&emsp;旁邊，猴子彌天直接捂臉，太羞愧了，他很想說，老祖，咱要點顏面吧！</p>
<br><p>&emsp;&emsp;這都能行？楚風愕然，這老猴子的臉皮得多厚啊，明明是留下來找天藥，說的好像是專門保護他一般。</p>
<br><p>&emsp;&emsp;“咳，你是知道的，這片戰場了不得啊，由當年的天下第一名山撞進陽間第四禁地，形成莫測地域，機緣太多了。”</p>
<br><p>&emsp;&emsp;老猴子嘆道，這片地方有各種古怪，甚至有人覺得，天下第四禁地雖然被撞碎，但是沒有徹底毀掉，有些恐怖無敵的生物依舊存活在秘境中。</p>
<br><p>&emsp;&emsp;在這片戰場上，目前發現端倪，有可能存在有數百個小秘境，都是當年的碎片化成的，內部不可想象。</p>
<br><p>&emsp;&emsp;比如融道草，就是從一個小秘境中帶出來的，成爲讓各方都眼紅的大造化。</p>
<br><p>&emsp;&emsp;試想，一個小秘境就如此，其他數百個小秘境呢？簡直不敢想象，讓各方巨頭的心都在顫抖。</p>
<br><p>&emsp;&emsp;畢竟，天下第一名山與第四禁地，曾內蘊無盡機緣，可以培養出各種進化果實等，甚至有大宇級果實。</p>
<br><p>&emsp;&emsp;接着，老猴子伸出毛茸茸的金色手掌，放在楚風的肩頭，低聲道：“我告訴你一個秘密，有些小秘境不穩固，內部規則交織，實力過強的生物進去的話，會直接讓它崩潰，不僅得不到機緣，還會造成大毀滅。這個時候，你們這樣的年輕人機會就來了，許多大造化等你們去取，聽到這裡你還要急着離開嗎？”</p>
<br><p>&emsp;&emsp;楚風頓時心動了，一株融道草就讓他突飛猛進，甚至都要解決掉小陰間道果的麻煩了，他自然吃驚。</p>
<br><p>&emsp;&emsp;不過，仔細想一想，連老猴子都想留下來，守在這裡奪機緣，想來九頭鳥族的老祖也肯定沒有真正離開。</p>
<br><p>&emsp;&emsp;太危險了！</p>
<br><p>&emsp;&emsp;尤其是這樣的天尊都心動不已，其他族的老祖呢，甚至武瘋子一脈的太武等人都可能會來，這片戰場註定要變得熱鬧起來，無比恐怖。</p>
<br><p>&emsp;&emsp;楚風最擔心這種情況，遇上神王他倒也無懼了，有底氣，但是面對這個層次的生物，着實讓人生憂。</p>
<br><p>&emsp;&emsp;“這是我的老友，他也很看重你，會時時關注，保你周全！”老猴子說道，將守護在戰場上的那位老天尊介紹給楚風。</p>
<br><p>&emsp;&emsp;他名爲羽尚，來自禹州，性格耿直，爲人厚道。</p>
<br><p>&emsp;&emsp;楚風無言，就怕這種老實人，畢竟老猴子最開始也感覺很厚道，可是現在爲何覺得，有點讓人不安呢？</p>
<br><p>&emsp;&emsp;“大家都是忠厚之人，天然一個陣營！”老猴子拍了拍楚風的肩頭。</p>
<br><p>&emsp;&emsp;聽他這麼說，再被他這麼親熱的肢體語言親近，楚風寒毛倒豎，有點發毛的感覺。</p>
<br><p>&emsp;&emsp;“咳，前輩，你看我很年輕，你很看好我，而你的一雙後代也那樣的優秀，你看我們是不是要親上加親啊？”</p>
<br><p>&emsp;&emsp;楚風乾咳，也很不好臉，主動拉近關係，在說這些話時，他自然是看向彌天、彌清兄妹，這是言有所指，太明顯了。</p>
<br><p>&emsp;&emsp;老猴子聞言，稍微遲疑，最後鄭重點頭，道：“好，我們親上加親！”</p>
<br><p>&emsp;&emsp;當聽到這種話，猴子彌天頓時斜睨楚風，而彌清則滿臉通紅，張了張小嘴，什麼都沒有說出來。</p>
<br><p>&emsp;&emsp;“這還真是臉皮薄吃不着，臉皮厚吃個夠啊！”</p>
<br><p>&emsp;&emsp;旁邊，鵬萬里感慨，一副悔不當初的樣子，看向楚風時，這叫一個佩服，這都能行，自己爲自己提親？</p>
<br><p>&emsp;&emsp;蕭遙也是一陣無言，一副看到天選之子的樣子，看着楚風，露出異樣之色。</p>
<br><p>&emsp;&emsp;就在這時，老猴子開口了，讓一羣人臉上的笑容瞬間凝固，都僵在那裡。</p>
<br><p>&emsp;&emsp;他對彌天道：“嗯，去殺一隻有不死鳥血脈的山雞，歃血，你與曹德結爲兄弟，不求同年同日生，可求今後共患難，共生死！”</p>
<br><p>&emsp;&emsp;楚風無言，這坑爹的老猴子，這就是所謂的親上加親？真是坑啊。</p>
<br><p>&emsp;&emsp;“好嘞！”猴子愕然，但反應過來後，相當的痛快，屁顛兒屁顛兒的跑了。</p>
<br><p>&emsp;&emsp;彌清發呆，而後臉色又紅了一遍，狠狠地瞪向自家的老祖宗。</p>
<br><p>&emsp;&emsp;楚風看向青春靚麗如同一個花骨朵般清新絕美的彌清，又看向老猴子，很想說，至於這麼防我嗎？</p>
<br><p>&emsp;&emsp;他剛纔提親，真的只是想試探一下，結果這老猴子，居然給他來了這樣的親上加親。</p>
<br><p>&emsp;&emsp;老猴子道：“咳，這不是拍你英年早逝嗎，你太能折騰了，萬一殞落，那是在耽擱我家小公主，所以啊，希望你活的久遠一點，以後的事以後再說。”</p>
<br><p>&emsp;&emsp;這叫什麼話，早先還攛掇他要勇猛直前，不可退縮呢，現在又說出這種話，楚風很想拿白眼看他。</p>
<br><p>&emsp;&emsp;老猴子道：“活到天下無敵，那才叫黎龘，那才叫武瘋子，不然死了的話，那就是糞土，都在我們的腳下，成爲衆人踩來踩去的土地，古來這種生物太多了，所以說沒有什麼比活着更重要的事情了。”</p>
<br><p>&emsp;&emsp;“你放心，有我在戰場一天，肯定會盡力保你周全。”</p>
<br><p>&emsp;&emsp;這時，羽尚開口，他是真的很喜歡楚風，他已經是風燭殘年，沒有幾年好活了，到現在都沒有一個弟子，起了愛才之心。</p>
<br><p>&emsp;&emsp;最後，楚風被強行留下來，他想找機會跑路，發現暫時都沒有機會，總覺得有天尊在看着他。</p>
<br><p>&emsp;&emsp;這讓他直學猴子抓耳撓腮，渾身不自在，恨不得立刻遠遁。</p>
<br><p>&emsp;&emsp;最終，猴子找來了有不死鳥稀薄血脈的山雞，歃血結拜，鵬萬里、蕭遙自然也要參與進來。</p>
<br><p>&emsp;&emsp;對於鵬萬里的加入，楚風表示認可，但是對於蕭遙的加入，他有些遲疑。</p>
<br><p>&emsp;&emsp;“你看不起我？！”蕭遙雖然一向好脾氣，但是現在怒了。</p>
<br><p>&emsp;&emsp;楚風有些尷尬，道：“別誤會，我不是想當你小姑夫嗎？我怕到時候這輩分太亂！”</p>
<br><p>&emsp;&emsp;“啊噗！”</p>
<br><p>&emsp;&emsp;猴子、鵬萬里剛喝進嘴裡的雞血酒全都噴了出去。</p>
<br><p>&emsp;&emsp;便是蕭遙也目瞪口呆，用手點指他，道：“你這狼子野心的傢伙，要來真的？！”</p>
<br><p>&emsp;&emsp;遠處，有不少神王也在關注這裡，比如黎九霄、姬採萱、赤峰、彌鴻等人，都是頂尖強者。</p>
<br><p>&emsp;&emsp;其中，也包括道族的絕頂神王蕭詩韻，原本她帶着微笑，絕美的面孔上平和而自信，很從容。</p>
<br><p>&emsp;&emsp;但是現在，她素手一抖，手中持着的晶瑩剔透的小酒杯差點墜落在地上，酒漿都灑落了出去。</p>
<br><p>&emsp;&emsp;這可不是融道盛會，當時，那片地帶有特殊的石碑阻隔聲音，只能讓附近的有數人可以聽到，那時楚風也曾“狼子野心”，說過一些話，但少有人知。</p>
<br><p>&emsp;&emsp;可是這裡截然不同，強者盡能聽聞到，蕭詩韻爲陽間有數麗人之一，風華絕代，一向鎮定自若，高不可攀，結果現在狼狽無比，明明在淺飲美酒，結果卻嗆到自己，連連咳嗽，連臉都發紅了。</p>
<br><p>&emsp;&emsp;她發誓，這絕對不是羞紅，而是氣的，也是被嗆的。</p>
<br><p>&emsp;&emsp;但是，在一些人看來，卻認爲是嬌羞，美豔驚人，讓許多人都看呆了，一時間投來許多異樣的目光。</p>
<br><p>&emsp;&emsp;蕭詩韻呵斥，道：“小鬼，你在胡說八道什麼？毛頭小子而已，懂什麼！”</p>
<br><p>&emsp;&emsp;楚風一點也不覺得丟人，振振有詞道：“六耳獼猴族的前輩說的好，不想娶女神王的男人不是好男人，不想娶女天尊的曹德不是好曹德，是他剛纔激勵我的，他還說期待蕭天女你努力成爲天尊！”</p>
<br><p>&emsp;&emsp;老猴子聞聽後，臉色頓時變了，他什麼時候說過這種話？！</p>
<br><p>&emsp;&emsp;“猴子，是這樣嗎，你在蠱惑曹德，追求我族的女神王？”一個瘦骨嶙峋的老道士出現，身穿金色陰陽道袍，很高，但是沒幾兩肉，像是一根竹竿似的。</p>
<br><p>&emsp;&emsp;所有人的臉色都變了，這是來自道族的天尊，天下最強五族之一的大天尊，居然也有老祖親臨戰場。</p>
<br><p>&emsp;&emsp;所有人都意識到，這片地帶的數百秘境真的要開啓了。</p>
<br><p>&emsp;&emsp;祝大家國慶長假過的愉快，玩的開心，也休息好。</p>
