<title>《聖墟》▷ 第二百五十章 形意</title><br><p>&emsp;&emsp;午時，太陽火辣辣，炙烤着大地，樹上的葉子都無精打采，全都蔫了。</p>
<br><p>&emsp;&emsp;徐清頭昏腦漲，感覺胸腔憋悶，幾乎要窒息，近前傳來刺鼻的腥味，讓他實在受不了，幾乎要嘔吐。</p>
<br><p>&emsp;&emsp;稍微一動，他感覺後腦鑽心的疼，頭骨彷彿碎掉了，這讓他雙耳嗡嗡作響，幾乎又要昏死過去。</p>
<br><p>&emsp;&emsp;徐清艱難地睜開眼睛，先是不解，而後寒毛直接炸立，簡直不敢相信自身所處的環境，他險些要咆哮出聲。</p>
<br><p>&emsp;&emsp;在他的周圍骯髒不堪，各種腐爛物質，豬骨、魚頭、還有白色塑料袋等，污濁髒亂，腥臭撲鼻。</p>
<br><p>&emsp;&emsp;對於一個有潔癖的人來說，這簡直是一場噩夢，他頭皮發麻，眼神可怕的嚇人。</p>
<br><p>&emsp;&emsp;身爲最年輕的形意宗師，在這天地異變後的年代，如驕陽橫空，高高在上，俯瞰四方，哪裡經歷過這些？</p>
<br><p>&emsp;&emsp;“啊……”徐清大叫，實在受不了，哪怕他平日沉穩而儒雅，現在也要瘋了，這是一種什麼樣的體驗？</p>
<br><p>&emsp;&emsp;他身在一個大垃圾桶內，而且是頭朝下腳朝上，半張臉貼着骯髒的腐爛物，呼吸着最污濁的空氣，險些窒息。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;大垃圾桶直接炸開，四分五裂，徐清躍起，舒展四肢百骸，在半空中猛力的抖動，恨不得要甩掉一身皮肉。</p>
<br><p>&emsp;&emsp;他雙眉倒豎，眼睛中寒光可怕的嚇人，這種經歷對他來說跟天塌地陷沒什麼區別。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;他墜落在地上，後腦又是一陣劇痛，身體踉踉蹌蹌，他低頭俯視，白衣上花花綠綠，髒的讓他自己都想吐。</p>
<br><p>&emsp;&emsp;這是誰做的？他出離憤怒，簡直要發狂。</p>
<br><p>&emsp;&emsp;不過，徐清終究是非常人，他沒有失去理智，並強迫自己冷靜下來，雙目冰寒刺骨，釋放神覺，掃視四方。</p>
<br><p>&emsp;&emsp;同時他在檢查自身狀態，後腦與背部負傷，並無大礙，運轉形意呼吸法，他的頭部發光，療治傷勢。</p>
<br><p>&emsp;&emsp;不久後他確信自身沒有大問題，這才目光冷冽地尋覓起來，方圓數裡內的生物呼吸都在他的感知範圍內。</p>
<br><p>&emsp;&emsp;嗖的一聲，他衝進那棟氣派的別墅內，回到客廳後他如遭雷擊，握緊雙拳，身軀忍不住顫抖，手指節都捏的發白，牙齒間傳出咯吱咯吱的響聲。</p>
<br><p>&emsp;&emsp;徐清雙眼如同雪亮的刀子，鋒芒畢露，殺氣滔滔，自從他出道以來，從來沒有吃過這麼大的虧！</p>
<br><p>&emsp;&emsp;一向是他算計別人，很少親自出手，那些王級生物不是死掉，就是低頭臣服，今天居然被人暴打後腦，搶走絕世拳法，並將他扔進垃圾桶內。</p>
<br><p>&emsp;&emsp;這是何等的荒謬，連他自己都難以相信自身的經歷！</p>
<br><p>&emsp;&emsp;徐清一語不發，衝出別墅，躍上最高的一座建築，眺望四方，眼神像是兩道閃電，伴着神覺衝出，尋覓敵蹤。</p>
<br><p>&emsp;&emsp;最後，他選一個方向追了下去，結果不久後又回來，再次換一個方位，疾奔而去。</p>
<br><p>&emsp;&emsp;徐清散開最強神覺，接連換了幾個方位追趕，結果都一無所獲。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;最終，他回到別墅區，一聲大吼，代表了他的憤怒，像是滔天的岩漿，沖天而上，這片地帶不少建築都搖動，要崩塌了。</p>
<br><p>&emsp;&emsp;是誰？白衣徐清簡直要瘋了，這個人專爲拳譜而來嗎？居然沒有殺他，而只是將他扔進垃圾桶。</p>
<br><p>&emsp;&emsp;但是，這種羞辱讓他更恨！</p>
<br><p>&emsp;&emsp;他知道，出手的人非常可怕，居然可以臨近他身邊不被提前察覺，這未免有些恐怖，他可是掙斷六道枷鎖的形意宗師！</p>
<br><p>&emsp;&emsp;十幾裡外，楚風正在觀看那張很薄也非常柔軟的獸皮，上面有十二真形，他看的非常投入。</p>
<br><p>&emsp;&emsp;他並沒有走遠，在另一片廢棄的別墅區內，這時聽到那怒極而狂的吼聲，他不禁擡頭，望向窗外，露出一縷笑容。</p>
