<title>《聖墟》▷ 第1449章 實現承諾</title></p><p>&emsp;&emsp;時光碎片鑄成一刀，瑩瑩燦燦，倒映史前，映照未來！</p>
</p><p>&emsp;&emsp;史前洪荒歲月流淌，衆生禱告，無數的生靈伏在武瘋子的腳下，共同祭煉這柄特殊的刀！</p>
</p><p>&emsp;&emsp;未來很模糊，但卻也的確在映照，各種景物在刀光中流淌，各種預言在時光刃上呈現，搖曳綻放。</p>
</p><p>&emsp;&emsp;武皇高高舉起的剎那，時光長河斷，天地凝固，宇宙星海寂靜，唯有那一抹流光劃過，成爲永恆的唯一。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;雪亮刀刃橫貫古今，似乎並不在當世這片時空中，讓人無法抗衡。</p>
</p><p>&emsp;&emsp;這一刻，縱然是究極生物也被禁錮，被時光鎖住，寂滅難動，唯有等那一刀在落下，引頸就戮。</p>
</p><p>&emsp;&emsp;這是時間之力，天下誰可抵禦？</p>
</p><p>&emsp;&emsp;古來多少英傑，甚至自紀元更迭中超脫出去的天帝，最終也逃不過時間的清算，塵歸塵土歸土，留不下一絲痕跡。</p>
</p><p>&emsp;&emsp;現在，武皇欲以時光爲刃斬殺大敵，誰能抗衡？</p>
</p><p>&emsp;&emsp;刀光絢爛的刺目，令究極生物亦覺得發瘮，古今都在悠悠動盪中，時空不穩，將被斬斷，就此崩解！</p>
</p><p>&emsp;&emsp;完整的大宇宙皆顫抖起來，根基不固。</p>
</p><p>&emsp;&emsp;“武瘋子！”有人大喝。</p>
</p><p>&emsp;&emsp;不單黎龘被攻擊，附近幾人也受到嚴重的影響，恍惚間，那刀光也斬向了他們，時光動盪，漣漪擴散，無物不殺，真正的橫掃星系！</p>
</p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;有人祭出一面殷紅如血、宛若晚霞般絢爛的盾牌，抵在身前，這是某一位絕世強者的護身重器。</p>
</p><p>&emsp;&emsp;它以天血母金鑄成，非常炫目，蘊含大道之力，號稱天地瓦解了，它也難滅。</p>
</p><p>&emsp;&emsp;可是現在，當時光之刀劃過後，喀嚓一聲，天血母金盾出現裂痕，並且迅速蔓延。</p>
</p><p>&emsp;&emsp;接着，無邊的裂紋浮現，它在一瞬間像是經歷了幾個紀元，如此光陰讓世界都足以更迭幾次，赤盾……毀壞。</p>
</p><p>&emsp;&emsp;砰的一聲，一塊母金盾牌居然就這樣炸開，被時光之刀切裂，而後腐蝕的不成樣子，如同枯花凋落。</p>
</p><p>&emsp;&emsp;時光如太初開闢，似帝劍怒斬，割裂一切，無堅不摧，光束所過之處，萬物損滅。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;不遠處，一塊黝黑的混元石帶着開天闢地的能量，散發混沌氣，也在這時炸開了，又一件重寶被毀。</p>
</p><p>&emsp;&emsp;“武瘋子！”又一人喝道，即便是這個級數的生靈，屬於陽間的絕世強者，也是又驚又怒，心疼不已。</p>
