<title>《聖墟》▷ 第1241章 故人齊現</title><br><p>&emsp;&emsp;各方都想贏，沒人會放棄。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;神王戰場上，彌鴻下場了，戰況相當的血腥與慘烈，強如六耳獼猴的不壞體，經過天爐煅燒的體魄，現在也是金色皮毛暗淡，血液橫流。</p>
<br><p>&emsp;&emsp;他被逼返祖，可是依舊負傷了。</p>
<br><p>&emsp;&emsp;他遇上了一個強大的對手——時光鼠，兩者纏鬥，勢均力敵，讓所有觀戰者都吃驚，不由自主屏住呼吸，認真觀看。</p>
<br><p>&emsp;&emsp;所有人都沒有想到，居然會有時光鼠這種生物出現！</p>
<br><p>&emsp;&emsp;鼠類很弱小，但是，這種最底層的生物因爲意外而異變後，獲得的天賦神能卻近乎無敵。</p>
<br><p>&emsp;&emsp;它無意中，在一座史前洞府中吞掉一縷時光源，可以動用絲絲縷縷時間的能量，這就太可怕了，動輒就可取強者之命。</p>
<br><p>&emsp;&emsp;涉及到時間，任何進化者都得變色，都要頭疼。</p>
<br><p>&emsp;&emsp;還好，彌鴻天縱神武，六隻耳朵齊動，將聽覺演繹到極致，能夠聆聽到對手的心聲，到了這種地步後，已經算是他心通，可料敵先機，掌握主動。</p>
<br><p>&emsp;&emsp;所以，他躲避過數次時間之力，避開了一次時光凝固術，可謂是躲過了必殺之局。</p>
<br><p>&emsp;&emsp;不然的話，在這種時光域下，一切靜止，哪怕你神姿絕代，一旦陷落進去，若無破解秘法，也只能眼睜睜地看着自己被就地格殺，而己身卻一動不能動。</p>
<br><p>&emsp;&emsp;時光鼠施展一次這樣的殺手鐗後，頓時元氣大傷，沒能傷到對手，它自身就變得被動無比了，再也動用不了時間的能量。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;最後，彌鴻一拳砸在時光鼠身上，讓它吱的一聲慘叫，橫飛出去，失去戰鬥力。</p>
<br><p>&emsp;&emsp;而彌鴻自身也是傷痕累累，皮開肉綻，血液長流，這一戰很艱難，他贏之不易。</p>
<br><p>&emsp;&emsp;但是，沒有人嘲笑他，許多人歡呼起來，對他露出敬意。</p>
<br><p>&emsp;&emsp;無論是誰，一旦遇上時光生物，都要心生寒意，這種生物極其少見，可是掌握的法則卻近乎是無敵的。</p>
<br><p>&emsp;&emsp;只有真正的天縱進化者才能破解。</p>
<br><p>&emsp;&emsp;此時，戰場上便是敵對陣營的人都無話可說，對彌鴻露出敬意，更是有人喝彩，表示認可。</p>
<br><p>&emsp;&emsp;彌鴻正常姿態是人身，但是，現在卻化形爲祖體，渾身金光澎湃，皮毛髮光，神王血氣流轉，強大無比。</p>
<br><p>&emsp;&emsp;咚咚咚……</p>
<br><p>&emsp;&emsp;鼓聲震天，對決在繼續。</p>
<br><p>&emsp;&emsp;戰場上來的人太多了，三大陣營高手無數，都是各族的強者。</p>
<br><p>&emsp;&emsp;在這片地帶，雲霧翻騰，人影密密麻麻，戰場上被各族的高手擠滿。</p>
<br><p>&emsp;&emsp;與天齊高的大旗獵獵作響，矗立在天地間，旗面跟雲朵都接連在一起，抖動時嘩嘩澎湃，扭曲長空。</p>
<br><p>&emsp;&emsp;兩日來，這片曾經的禁區成爲決戰之地，恐怖無邊，像是無數的天兵天將降臨此地，齊聚戰場中。</p>
<br><p>&emsp;&emsp;南部瞻州陣營方向，一位如魔般的男子贏了一場，神威凜凜，他是亞仙族的高手。</p>
<br><p>&emsp;&emsp;在這個陣營中，亞仙族精英來了不少，此時映無敵很激動，血熱澎湃，恨不得也去下場。</p>
<br><p>&emsp;&emsp;在他的身邊，有兩名銀髮女子全都風姿絕世，猶若仙子臨塵，一個正是映謫仙，雅潔出塵，靜如月仙。</p>
