<title>《聖墟》▷ 第五十八章 小覷</title><br><p>&emsp;&emsp;銀翅天神出手了！</p>
<br><p>&emsp;&emsp;很多異人心頭悸動。</p>
<br><p>&emsp;&emsp;他橫空時，周身流轉銀色光輝，散發着非常恐怖的波動。</p>
<br><p>&emsp;&emsp;屹立在金字塔頂端的異人，瀰漫出的氣機對其他異人有種壓迫感，像是獅、虎出行時驚退各類走獸般。</p>
<br><p>&emsp;&emsp;尤其是當他從低空掠過時，有些異人立刻不安與躁動，被其威勢所懾。</p>
<br><p>&emsp;&emsp;“銀翅……天神，太強大與可怕了！”一些人低語，對面那團銀光時，竟然很難擡起頭來。</p>
<br><p>&emsp;&emsp;刷！</p>
<br><p>&emsp;&emsp;絢爛銀光遠去，速度實在太快。</p>
<br><p>&emsp;&emsp;至此，部分人才能長出一口氣。</p>
<br><p>&emsp;&emsp;一位扛着攝影器材的異人，面色發白，心有餘悸，剛纔銀光飛過時，他覺得彷彿被史前兇獸盯上了。</p>
<br><p>&emsp;&emsp;“還愣着幹什麼，那可是當今最強大的四位異人之一，快錄製，一段都不能少，錄下銀翅天神的所有畫面！”周倚天咆哮着。</p>
<br><p>&emsp;&emsp;而後，他親自上陣，扛着攝影器材狂奔。</p>
<br><p>&emsp;&emsp;“導演，我們並沒有錯過什麼，都拍下來了，放心吧！”旁邊，有一人激動的說道。</p>
<br><p>&emsp;&emsp;銀翅天神縱橫白蛇嶺，剎那而至。</p>
<br><p>&emsp;&emsp;楚風瞳孔收縮，凝視半空，他想去殺穆，結果卻迎來一個更恐怖的人，危險急速臨近。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;銀翅天神挾無敵之勢，殺到近前。</p>
<br><p>&emsp;&emsp;他張開一對銀翅，釋放神秘能量，宛若兩口雪亮的天刀，向下斬去，劃出優美而又恐怖的軌跡！</p>
<br><p>&emsp;&emsp;“啊……”附近，一些人大叫，眼睛被刺痛，因爲那一對銀翅太盛烈，如同烈日在焚燒。</p>
<br><p>&emsp;&emsp;不少異人遮住雙眼，快速倒退。</p>
<br><p>&emsp;&emsp;而在較遠處，則有一些女子在興奮尖叫。</p>
<br><p>&emsp;&emsp;自從上一次銀翅天神的戰鬥視訊被人泄露，發佈在網絡上，他的人氣便暴漲。</p>
<br><p>&emsp;&emsp;他身體勻稱健美，容貌俊朗，是站在金字塔頂端的異人，很容易便吸引了一大批人關注。</p>
<br><p>&emsp;&emsp;哪怕看不慣天神生物的霸道，反感他們動用熱武器，以勢壓人，但這一刻還是有不少人偏向於銀翅天神。</p>
<br><p>&emsp;&emsp;現在，一些女異人見他霸氣出擊，很激動與期待！</p>
<br><p>&emsp;&emsp;“銀翅橫空，除卻金剛、火靈、白虎王外，沒有人能夠抵擋！”</p>
<br><p>&emsp;&emsp;一位女子篤定地說道，眼神火熱，注視着那團極速俯衝下去的銀光。</p>
<br><p>&emsp;&emsp;“可惜了牛神王，他也很強，但遇上了銀翅天神，終究無法相比，會丟掉性命啊。”有人帶着惋惜之色。</p>
<br><p>&emsp;&emsp;高手對決，勝負有時只在一剎那！</p>
<br><p>&emsp;&emsp;楚風雙目深邃，感受到危險臨近，他很冷靜，沒有一絲慌亂。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;關鍵時刻，他拔出短劍，並未動用大雷音弓。</p>
<br><p>&emsp;&emsp;那個人逼迫到近前，很霸道的揮動雙翅要轟殺他，這讓楚風看到一個機會！</p>
<br><p>&emsp;&emsp;既然對方大開大合，渾然不將他放在心上，想要一擊之下就格殺，那麼他便準備送對方一份大禮。</p>
<br><p>&emsp;&emsp;許多人都曾聽聞，那對銀翅是無匹的，可以輕易切開鋼鐵，能夠阻擋子彈。</p>
<br><p>&emsp;&emsp;不久前更是有目共睹，他橫空一擊，直接將一頭十幾米長的怪物劈爲兩段，震懾了所有異人。</p>
<br><p>&emsp;&emsp;要知道，當時連火箭炮都打不動那頭怪物！</p>
<br><p>&emsp;&emsp;楚風揚起黑色短劍，擋在身前，跟那對銀翅碰撞！</p>
