<title>《聖墟》▷ 第1514章 天下大一統到來</title></p><p>&emsp;&emsp;“一邊呆着去！”</p>
</p><p>&emsp;&emsp;楚風可不想聽他調侃，怪龍壓根就沒憋好主意。</p>
</p><p>&emsp;&emsp;“我是真心爲你好！”龍大宇笑的不像個好人。</p>
</p><p>&emsp;&emsp;楚風也不和他廢話，直接“摸頭殺”，淡定而堅決地撫摸他的頭，怪龍想反抗都不能。</p>
</p><p>&emsp;&emsp;你這是欺負龍，龍大宇憤憤，它現在連天尊都不是呢，怎麼反抗的了？！</p>
</p><p>&emsp;&emsp;月華如水，整片道場被聖潔的雲煙覆蓋，朦朧和安寧，如果不是有大能的血染紅此地，真的很神聖。</p>
</p><p>&emsp;&emsp;幾人清掃戰場，開啓地宮，尋找寶物。</p>
</p><p>&emsp;&emsp;書籍古冊成堆，有不少都是稀珍秘本，涉及到了沅族的一些功法，更有其他族的典籍，大能的收藏豈能平凡？</p>
</p><p>&emsp;&emsp;最爲重要的是，混元級異土有一份，在月光中散發着綠瑩瑩的光華，瑞氣澎湃，蘊含着驚人的能量。</p>
</p><p>&emsp;&emsp;“只有一份啊。”楚風遺憾。</p>
</p><p>&emsp;&emsp;幾人都無語，連老古都不想搭理他了，你以爲這是大白菜，隨處可見？</p>
</p><p>&emsp;&emsp;“知足吧，若非這老傢伙壽元不足了，想培養繼承人，估計連這一份都積攢不下，這種土質真的很難尋。”大能祁鋒感嘆。</p>
</p><p>&emsp;&emsp;按照他所說，就這一份混元級級土質都需要一位大能花費漫長歲月積攢，沒幾萬年別想收集到。</p>
</p><p>&emsp;&emsp;“仔細找，看一看有沒有大宇級土質！”楚風說道。</p>
</p><p>&emsp;&emsp;當然，他並不是非要找到一份，只是想看一看運氣是否足夠好，能找到一斤，甚至那麼幾兩，就足夠了。</p>
</p><p>&emsp;&emsp;此刻，連老古都翻白眼了，那種東西想都不用想，這種衰敗的大能級強者根本沒資格擁有。</p>
</p><p>&emsp;&emsp;“除非佛族、恆族這種無上道統中的絕頂大能，血氣如海，年富力強，最重要的是真有希望破境的大混元級強者，纔會有資格接觸大宇級土質！”祁鋒感慨。</p>
</p><p>&emsp;&emsp;連他這種古老的大能，歷經漫長歲月，從史前時代活到現在，都從來沒有見到過大宇級異土。</p>
</p><p>&emsp;&emsp;因爲，這種土質太稀有，舉族之力，耗費大半個紀元都很難湊齊一兩份。</p>
</p><p>&emsp;&emsp;或許，也只有道族、黎族等陽間最強的幾大族擁有，太稀珍了，這是比什麼都重要的物質。</p>
</p><p>&emsp;&emsp;楚風頭大，他只要想一想以後的路，就有點生無可戀的感覺，石罐中的種子太能吃了，簡直是吞土獸，是一個無底洞。</p>
</p><p>&emsp;&emsp;混元級土質他還有辦法解決，到了大宇級該怎麼辦？</p>
</p><p>&emsp;&emsp;尤其是，他需要的量那麼大，除非將前十大道統都給洗劫，或者將陽間排名在前數十位的名山全挖空！</p>
</p><p>&emsp;&emsp;可是，這現實嗎？</p>
</p><p>&emsp;&emsp;楚風不禁仰天長嘆，他有預感，路太難走！</p>
</p><p>&emsp;&emsp;怎麼才能跨過天塹，接續看不到希望的斷路？</p>
</p><p>&emsp;&emsp;老古道：“你嘆什麼氣，就這一晚而已，已經收穫五份半混元級土質了！”</p>
</p><p>&emsp;&emsp;“做人不太曹德！”龍大宇更是充滿怨念地說道。</p>
</p><p>&emsp;&emsp;怪龍貢獻了兩份，他的結拜兄弟送上兩份半，又在此地收穫一份，這種積累大能級異土的速度太嚇人。</p>
</p><p>&emsp;&emsp;這要是傳出去，陽間各地都要轟動。</p>
</p><p>&emsp;&emsp;“我還有兩份異土在外面呢，走，趕緊去收割！”楚風說道，早已視沅族另外兩位大能的道場爲盤中肉。</p>
</p><p>&emsp;&emsp;後半夜，天地間萬籟俱寂。</p>
</p><p>&emsp;&emsp;楚風一行人橫渡虛空，數位大能，再加上楚風這種快要接近雙恆尊果位的特殊強者，稱得上天團。</p>
</p><p>&emsp;&emsp;這種組合一出，有幾人擋得住？</p>
</p><p>&emsp;&emsp;除非沅族腐爛的大宇級生物出現，不然的話，該族在外開闢洞府的強者註定都會悲劇。</p>
</p><p>&emsp;&emsp;第二處道場很安靜，一片潔白的竹林流淌着聖潔的光輝，這處道場景色相當的優美。</p>
</p><p>&emsp;&emsp;白竹林中，有一個藍瑩瑩的湖泊，當中芬芳撲鼻，水澤中赫然是大能級強者需要的混元級命蓮，是世間罕有的延壽藥草。</p>
</p><p>&emsp;&emsp;老古、怪龍、楚風還好說，相當淡定，因爲他們如今是少年身，對這種東西不怎麼在意。</p>
</p><p>&emsp;&emsp;另外三位散發腐朽氣息的大能，那就不一樣了，各自的雙目在夜裡冒綠光，激動無比，根本沒有想到在這裡會有這種收穫。</p>
</p><p>&emsp;&emsp;兩株紫色植物，都是混元級命蓮，各自頂着一個蓮蓬，接近成熟，能夠看到蓮子如同紫色的小太陽似的，在夜風中瀰漫清香。</p>
