<title>《聖墟》▷ 第四百六十七章 最強之路</title></p><p>&emsp;&emsp;“一枚、兩枚、三枚……整整八枚蛋，這還真是王八蛋！”</p>
</p><p>&emsp;&emsp;楚風這種話一出口，原獸平臺上頓時寧靜，緊接着一片鬨笑聲，許多人哪還管什麼聖人威嚴，全都在笑個不停。</p>
</p><p>&emsp;&emsp;妖公主對於楚風這樣默契的補刀，深感滿意，水靈靈地大眼斜睨域外。</p>
</p><p>&emsp;&emsp;地球外，鈞馱氣的渾身顫抖，他所乘坐的石質戰車都在隆隆搖動，混沌氣洶涌激盪，景象無比恐怖。</p>
</p><p>&emsp;&emsp;此時，他憋的難受，一口老血差點吐出來。</p>
</p><p>&emsp;&emsp;“孽畜，爾等自滅生路，他日待我踏平這顆星球，滅你等九族！”鈞馱咆哮，徹底失態，他真的恨極。</p>
</p><p>&emsp;&emsp;身爲遠古聖人，高坐蒼穹上，混沌遮掩棲居之地，擁有大威嚴，各族誰敢惹？</p>
</p><p>&emsp;&emsp;可是來到地球外，他的肺都要氣炸了，一再被挑釁，聖人威嚴被踐踏，心中窩火，口鼻間都快冒出白煙了。</p>
</p><p>&emsp;&emsp;楚風不理他，正在那裡猶豫，道：“先從王一蛋開始吃，還是從王八蛋倒着吃？”</p>
</p><p>&emsp;&emsp;八顆亞神獸蛋，銀霞流轉，十分燦爛，蘊含着蓬勃的生機，毫無疑問，這是大補之物。</p>
</p><p>&emsp;&emsp;原獸平臺上許多人都咽口水，亞神獸蛋可遇不可求，真要得到誰捨得吃，肯定孵化出來，培養亞神獸。</p>
</p><p>&emsp;&emsp;而且，誰敢吃？被成年亞神獸發覺後，將不死不休！</p>
</p><p>&emsp;&emsp;“神人，別吃啊，我願以呼吸法交換一顆神卵！”</p>
</p><p>&emsp;&emsp;“啊，我願以拿一株金身蓮和你交換一顆星核龜蛋！”</p>
</p><p>&emsp;&emsp;片刻間，原獸平臺躁動，亂哄哄，許多人雙目火熱，紛紛匿名發聲，要跟楚風進行交換。</p>
</p><p>&emsp;&emsp;因爲，他們知道，如今楚風也能連接原獸平臺，他手中有光腦。</p>
</p><p>&emsp;&emsp;“老夫是藥劑大師，願意用等價寶藥的三倍劑量來交換！”</p>
</p><p>&emsp;&emsp;一羣人開口，都想得到星核龜神卵。</p>
</p><p>&emsp;&emsp;“不就是幾顆亞神獸蛋嗎，世間諸般傳說都言過其實，也就是蘊有一股蓬勃的本源生機而已，對高層次的進化者沒什麼效果。”妖妖開口，輕描淡寫，道：“如果成長起來，比如說從遠古活到現在的老龜，那樣蘊含的精華就多了，這種老龜雖然肉質難吃，但是的確是滋補聖品。”</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;鈞馱要吐血了，這麼明顯的指桑罵槐，不就是在嘲諷他嗎？</p>
</p><p>&emsp;&emsp;原獸平臺上，一羣人也都無語，能夠從遠古活到現在的肯定是聖人，到目前爲止星核龜族中就只有鈞馱一位古聖。</p>
</p><p>&emsp;&emsp;毫無疑問，許多年輕人都對妖妖成仙有極大的好感，驚爲天人。</p>
</p><p>&emsp;&emsp;“這些星核龜卵沒什麼用？”楚風問道。</p>
</p><p>&emsp;&emsp;“對你來說有很好的藥效。雖說母星復甦，導致萬物‘猛漲’，包括進化者，在這裡修行一年抵得上在別處十年百年，但終究也多少有些內耗自身，甚至耗神。”</p>
</p><p>&emsp;&emsp;妖公主提及這個話題時，直接一掌按出，這片地帶朦朧，徹底從原獸平臺上消失，無法映照龍虎山的的一切。</p>
</p><p>&emsp;&emsp;其實，很多人都知道，那麼多神子、聖女飛蛾撲火般，紛紛踏上星路，正是看重這裡能迅猛進化。</p>
</p><p>&emsp;&emsp;地球廢墟下有聖根，早晚會復甦，到時候可以結出聖果，這種造化不可想象！</p>
</p><p>&emsp;&emsp;排名靠前的星球，比如前百名，肯定也都有聖樹，但是這麼多年來早已形成慣例，出產的果實該怎麼分，早有章程，便是神子、聖女也是額度已定。</p>
</p><p>&emsp;&emsp;其實，更爲重要的一點就是，萬物都有道，有規則，星球意志鎮壓，不允許失衡，所以進化都是循序漸進的。</p>
</p><p>&emsp;&emsp;但是，曾經強大的星球沒落，突然有一天覆蘇，那肯定不一樣，在初期階段，萬物“瘋長”，進化亦如此，短期難以觸及天花板，星球意志不會鎮壓。</p>
</p><p>&emsp;&emsp;事實上，這不符合大道規則。</p>
</p><p>&emsp;&emsp;而這種機緣，也只在極少數正在復甦並且遠古曾經輝煌而強大的星球上纔能有體現。</p>
</p><p>&emsp;&emsp;母星復活，它自身就在進化，不會壓形成大道壓制，所以在這裡修行一年抵得上別的地方十年、百年。</p>
</p><p>&emsp;&emsp;當初，黃牛剛降臨時，就曾跟楚風說過，在這裡修行與進化的巨大優勢，足以讓人瘋狂。</p>
</p><p>&emsp;&emsp;當然，由於走星路九死一生，且進入這顆星球時，還要闖鬼門關，所以哪怕很多人知曉這種機緣，也只能望而卻步。</p>
</p><p>&emsp;&emsp;黃牛講的籠統，不明其中究竟，如今妖妖簡單提及，楚風瞬間瞭解內情。</p>
</p><p>&emsp;&emsp;地球意志復甦，短期內會有一段黃金修煉歲月，絕不能錯過，真要錯過的話那可真是遺憾終生！</p>
</p><p>&emsp;&emsp;“你這一年多，抵得上別人十年，而且，超過地球上絕大多數人的進化速度，所有略有虧虛，正好可以補一補。”妖公主在笑。</p>
</p><p>&emsp;&emsp;楚風無言，他分明覺得自己龍精虎猛。</p>
</p><p>&emsp;&emsp;“這關於潛力，還有未來的成就，足夠彌補你的內耗。”妖公主說道。</p>
</p><p>&emsp;&emsp;“多謝神女姐姐！”楚風說着，便開始自己“豐衣足食”，直接從空間瓶子中拎出一口鐵鍋，開始白水煮蛋。</p>
</p><p>&emsp;&emsp;第一次，他只放了一枚，想先嚐一嚐到底如何。</p>
</p><p>&emsp;&emsp;這時，妖公主再次揮手，這裡又可以被外界感知了。</p>
</p><p>&emsp;&emsp;當看到楚風真在煮星核龜蛋後，許多人眼睛都瞪直了，還真不是說說啊，這就要享用亞神獸卵了？</p>
</p><p>&emsp;&emsp;一些老頭子痛心疾首，很想說，暴殄天物，太浪費了，那可是亞神獸啊，就這麼吃掉？！</p>
</p><p>&emsp;&emsp;“切，這算什麼，又不是神獸卵，亞神獸不就是用來吃的嗎？”妖妖成仙再次發表看法，雲淡風輕。</p>
</p><p>&emsp;&emsp;這讓一羣老頭子想發火都憋回去了！</p>
</p><p>&emsp;&emsp;至於鈞馱，嘴角溢血，這次實在憋不住那股鬱火了，他興師動衆而來，想要釣魚，等着餘孽出現，而後擊殺。</p>
</p><p>&emsp;&emsp;怎能料到，這一次丟人又丟子孫！</p>
</p><p>&emsp;&emsp;不用想也知道，所謂的餘孽不會上鉤，根本不可能踏足他在棲居的星球上準備的陷阱，而且已經展開猛烈報復。</p>
</p><p>&emsp;&emsp;這八顆星核龜蛋就是報復的體現！</p>
</p><p>&emsp;&emsp;鈞馱知道，這一次他一敗塗地，徹底淪爲失敗者，還將被人嘲笑，焉能不吐血？</p>
</p><p>&emsp;&emsp;他想進地球，去擊殺那女子，根本不可能，打不進去。</p>
</p><p>&emsp;&emsp;有一點，鈞馱很不解，連他所在的星球上都沒有年輕的純血星核龜了，妖公主的叔叔從哪裡尋到的八顆神卵？！</p>
</p><p>&emsp;&emsp;龍虎山，楚風煮了半天蛋也不熟，最後只能丟開鐵鍋，動用能量火焰，直接燒這枚亞神獸卵。</p>
</p><p>&emsp;&emsp;過了半刻鐘後，龜蛋龜裂，瀰漫芬芳，終於熟透。</p>
</p><p>&emsp;&emsp;妖公主漫不經心，道：“嚐嚐看味道怎麼樣，好吃的話，我還知道一顆死星內部封印着一窩星核龜蛋，到時候可以去掏。”</p>
</p><p>&emsp;&emsp;地球外，鈞馱終於知道八顆神卵的來歷，出自他不知道的古星球，曾被封印，而今被挖掘出來。</p>
</p><p>&emsp;&emsp;他現在無比忌憚，難道還有第二窩星核龜卵？若是這樣的話，他硬着頭皮，也想跟妖公主交換利益。</p>
</p><p>&emsp;&emsp;鈞馱想暗中聯繫妖公主，若是真的還有一窩神卵，哪怕暫時低頭都行！</p>
</p><p>&emsp;&emsp;原獸平臺上，許多老傢伙都動容，妖妖成仙這是拿捏住鈞馱的命門了，同時，也有名宿想要聯繫妖妖成仙，欲交換星核龜蛋。</p>
</p><p>&emsp;&emsp;“雞蛋味，除了聞着香，沒感覺特別好吃。”龍虎山，楚風開口。</p>
</p><p>&emsp;&emsp;這樣的話語一出，原獸平臺上簡直是喧囂上天！</p>
</p><p>&emsp;&emsp;星核龜神卵，被說成雞蛋味？！這尼瑪開天闢地頭一遭，也太不當一回事了，這是可恥的敗家，還是低調的炫耀？</p>
</p><p>&emsp;&emsp;原獸平臺上一片躁動，一些老者捶胸頓足，覺得這是可恥的浪費！</p>
</p><p>&emsp;&emsp;而許多年輕人羨慕嫉妒恨，那可是亞神獸蛋啊，能吃上一口就該祈禱了，還挑挑揀揀，不怕遭天打雷轟嗎？！</p>
</p><p>&emsp;&emsp;地球外，鈞馱終究是沒忍住，從戰車中跳出，雙目如同閃電凝視下方，他露出真身。</p>
</p><p>&emsp;&emsp;身材不高，但很壯，容貌看不清，被混沌籠罩，他發出低吼聲！</p>
</p><p>&emsp;&emsp;妖公主點頭，道：“確實，就是那個味道，如果是醃製的星核龜蛋當小菜吃，口感會略微好一點。”</p>
</p><p>&emsp;&emsp;許多人聽聞後都石化，這都吃出經驗來了？！這個妖仙姐姐太逆天，過去肯定沒少吃！</p>
</p><p>&emsp;&emsp;原獸平臺上，很多人如同打了鳳凰血，嗷嗷直叫，對這個特立獨行、而本領逆天的女子佩服的一塌糊塗，許多人近乎崇拜，將古聖都擠對的要發瘋，卻不敢接受她的生死對決挑戰，何其驚豔與霸氣。</p>
</p><p>&emsp;&emsp;楚風雖然那麼說，但是卻也在第一時間體會到藥效，渾身噴薄銀霞，一股濃郁的本源氣在他的血肉中激盪。</p>
</p><p>&emsp;&emsp;妖妖成仙一揮手，徹底讓龍虎山從原獸平臺消失，不想別人窺探接下來的一幕幕。</p>
</p><p>&emsp;&emsp;同時，她擡頭看向天穹，道：“幾位走吧，留下來還有何意義？！”</p>
</p><p>&emsp;&emsp;天空中，三大聖人、兩名道童、陰九雀、還有機械族與西林族的頭領都默然，這次丟人到家。</p>
</p><p>&emsp;&emsp;說罷，妖妖一揮手，這片地帶白霧籠罩，同時她更是取出一把青金傘，遮蓋此地，就是聖人都不能窺探！</p>
</p><p>&emsp;&emsp;“時間不多，我說重點，你仔細聽。”妖妖依舊帶着淡笑，但是卻讓楚風一凜，哪怕現在體內燥熱，銀光沸騰，生命本源氣息如江海般洶涌，他也讓自己靜心，仔細聆聽。</p>
</p><p>&emsp;&emsp;“枷鎖境很重要，但是卻最容易被人忽視！”僅此一句話，就讓楚風嚴肅無比，不敢錯過一個字。</p>
</p><p>&emsp;&emsp;“世間都在說擊斷十二枷鎖就足以進逍遙境，這沒錯，但是若想成爲蓋世高手，想踏出自己的路，真正有一天星空下無敵，那麼這句話就錯了，是謊言，是陷阱，誤導許多人走上歧路。”</p>
</p><p>&emsp;&emsp;妖妖髮絲晶瑩，明眸動人，在淺笑，她風姿絕世，她所說的乃是成爲至強者所需要達成的條件，稱得上秘傳。</p>
</p><p>&emsp;&emsp;楚風請教，道：“人體一共有多少枷鎖？”</p>
</p><p>&emsp;&emsp;“有人說，三十六道，也有人說四十九道，還有人說五十道！”妖妖微笑着答道，並告訴他，劃分標準不同，自然也就顯得不一樣了，有人只看大枷鎖，有人連不注意的小枷鎖也算在內。</p>
</p><p>&emsp;&emsp;“欲星空下無敵，必衝開所有枷鎖！”妖妖這般告誡。</p>
</p><p>&emsp;&emsp;楚風頓時蹙眉，他如今才衝開十二道枷鎖，這豈不是說任重道遠，還又太長的路要走，要到何年何月？！</p>
</p><p>&emsp;&emsp;“對於我人族來說，想要全身枷鎖盡斷，正常情況下來說很艱難，需明白每一道枷鎖在何處，經歲月熬煉。如今你趕上好機會，母星復甦，時間不能阻路，在這裡一年可抵別處十年，甚至更多。此外，以聖藥洗禮就可以，全身枷鎖衝開，非常徹底，不用逐一來！當然，前提是在此過程中你能熬住而不死！”</p>
</p><p>&emsp;&emsp;“我能熬住！”楚風很堅定地說道，而後道：“姐姐說的是聖藥是封禪之地祭壇上的蟠桃、草還丹吧？”</p>
</p><p>&emsp;&emsp;“不錯，你的機緣你自己去取！”妖妖點頭。</p>
</p><p>&emsp;&emsp;楚風道：“我聽聞姐姐隻身去崑崙最深處，想進萬神之鄉，採摘蟠桃祖根結出的果實，要救一個人，現在何不跟我去封禪之地，將那蟠桃取來？”</p>
</p><p>&emsp;&emsp;“我想救活的人就是自己，便是真正等到蟠桃祖根結的神聖大藥成熟，對我也效果不大，我所需太多太多。封禪之地，那蟠桃並非祖根所結，且那些祭品不知道擺放多少年了，藥效散掉不少，於我無效，不過對你來說足夠了。”</p>
</p><p>&emsp;&emsp;妖妖在說要救活的人是自己時，依舊帶着笑，沒有什麼傷感，生死看淡，悲秋傷春跟她絕緣。</p>
</p><p>&emsp;&emsp;楚風心顫，救活她自己？他發怔，這麼一瞬間而已，他心中就已有決斷，一定會努力，要救活妖妖！</p>
</p><p>&emsp;&emsp;“你哪怕用聖藥洗禮，可是在最短的時間內，一口氣衝開數十道枷鎖，也是很內耗的，所以，八顆亞神獸蛋就有了用武之地。該族壽命悠長，最合適不過，避免你身體留下禍患與麻煩。”妖妖說道。</p>
</p><p>&emsp;&emsp;楚風頓時明白，所謂八顆神卵，居然是要用在這裡！</p>
</p><p>&emsp;&emsp;楚風有很多事情想問，無論是修行上，還是過去的舊事，都想向要妖妖問個清楚。</p>
</p><p>&emsp;&emsp;“你有的你法，你有你的路，我不想你重複我的路，不然我自己出世就好了！”妖妖直接這麼說道。</p>
</p><p>&emsp;&emsp;楚風一怔，道：“我如今遇到的敵手太多，各座名山背後的星路，諸多神子、聖女，還有蓬萊等地的高手，簡直是舉世皆敵！”</p>
