<title>《聖墟》▷ 第九百八十八章 躍上蒼</title></p><p>&emsp;&emsp;一頁信箋在流光中飛行，震碎時光長河，突破出來！</p>
</p><p>&emsp;&emsp;這是億萬載歲月前的一幕嗎？太震撼人心了，可那只是一頁紙張，居然有這樣的穿透力。</p>
</p><p>&emsp;&emsp;此外，還有兵器追趕，有恐怖的光束降落，有無上的符文壓制，但是，那張紙無損，就這樣飛來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;到最後，各種光束碰撞，像是兩個陣營發出的可怕符文等在億萬裡之外交擊，對決，波及到信箋這裡。</p>
</p><p>&emsp;&emsp;而且，楚風震驚的發現，有一道模糊的人影，但看不真切。</p>
</p><p>&emsp;&emsp;一隻灰撲撲的大手像是泥塑的，出現在那時光碎片中，不知道要攻擊哪一方，在那裡一閃而滅。</p>
</p><p>&emsp;&emsp;最後關頭它所透發出的氣息讓人壓抑，讓人心悸，靈魂都發抖。</p>
</p><p>&emsp;&emsp;直到後來，那隻灰撲撲的宛若泥塑般的手掌消失，這裡又恢復寧靜。</p>
</p><p>&emsp;&emsp;甚至，那信箋，那流光，那時間之力等，都跟着消退，模糊了下去。</p>
</p><p>&emsp;&emsp;楚風沉默，雙目盯着那裡，這是怎樣的過往？究竟是什麼年代的舊事？是進化史上某個分叉路上的重要節點嗎？</p>
</p><p>&emsp;&emsp;剛纔的一幕發生的太快，在眸光幻滅間完成，讓人幾乎反應不過來，楚風無法揣度那是怎樣層次的進化者的對決，或者說是戰鬥餘波。</p>
</p><p>&emsp;&emsp;哪怕他有石盒庇護，都承受着莫大的壓力！</p>
</p><p>&emsp;&emsp;他閉上眼睛，回味剛纔所看到的一切，他相信，那是進化史上無比重要的時刻，可惜他實力不夠，無法參與，不能推演究極真相。</p>
</p><p>&emsp;&emsp;再睜眼，眸子深處金色符號閃爍，楚風以火眼金睛要洞徹時空，看透時光碎片深處所隱藏的東西。</p>
</p><p>&emsp;&emsp;但是，他意外發現，自從爲神將後，他的火眼金睛第一次失效了，不是你想看你就能看透，那裡寂靜無聲。</p>
</p><p>&emsp;&emsp;他越是想觀察，越是白霧瀰漫，將那時光之力、將那信箋淹沒。</p>
</p><p>&emsp;&emsp;也許它的出現是隨機的，也許它只出現剛纔那一次，就這樣隱去了。</p>
</p><p>&emsp;&emsp;可是，信箋上分明還有話語，還有密密麻麻的字符，而他卻只聽到一句話而已，遠遠不夠，他想知道詳情。</p>
</p><p>&emsp;&emsp;楚風估量距離，繼續後退，他嘗試與檢驗，在沒有石盒的庇護下，究竟進入什麼樣的範圍內才安全。</p>
</p><p>&emsp;&emsp;不久後，他發現自己多想了，百里足矣！</p>
</p><p>&emsp;&emsp;那所謂的一劍斬斷萬古城，平滑的斷面的確蘊含着莫名的“勢”，但卻是在內斂，並不爆發出來。</p>
</p><p>&emsp;&emsp;唯有太過接近，纔多少觸發一些，會讓人承受不了。</p>
</p><p>&emsp;&emsp;楚風倒吸一口枯冷氣，一劍劈斷萬古城，這簡直驚天動地，他早先所感受到的只是皮毛！</p>
</p><p>&emsp;&emsp;他很難想象，若是有人激發出半截城池那平滑的斷面中真正蘊藏着的“勢”，會發生什麼，不及細想便不寒而慄。</p>
</p><p>&emsp;&emsp;是否會讓整片位面崩開？</p>
</p><p>&emsp;&emsp;會否導致混沌大爆炸？</p>
</p><p>&emsp;&emsp;這片殘破的宇宙最終還能剩下什麼？</p>
</p><p>&emsp;&emsp;楚風搖了搖頭，不去多想了。</p>
</p><p>&emsp;&emsp;他知道，在那古老的進化史上，真的存在無比輝煌的歲月，這裡若是其中一個分岔路，一個節點，那也是瑰麗的，震動古今未來的。</p>
</p><p>&emsp;&emsp;仔細觀摩良久，研究半天，楚風這才離開，確信再也看不出什麼。</p>
</p><p>&emsp;&emsp;他向着地表而去。</p>
</p><p>&emsp;&emsp;地上，一羣人都在皺眉，研究此木城很久了，但是都沒有人有什麼辦法。</p>
</p><p>&emsp;&emsp;而且，不久前還出現了傷亡，連陽間的天才都有人在痛苦的悶哼，斷掉了手臂，流血不斷，根本止不住。</p>
</p><p>&emsp;&emsp;有人進攻木城，哪怕相隔很遠，但還是被反噬了，他的進攻被十倍放大，打了回來。</p>
</p><p>&emsp;&emsp;楚風一陣無言，這位天才初看有些倒黴，但也想的話算是幸運，他深入地下可是親眼目睹了多麼的恐怖，對這裡動武，還能活下來就算是奇蹟。</p>
</p><p>&emsp;&emsp;“葉昊，我們無能爲力，沒有辦法幫你庇護這羣人過關，只能退走了。”洪玄開口。</p>
</p><p>&emsp;&emsp;而這羣人中也有帶着冷笑的，至此試煉結束，不管成功與否，他們間的約定與誓言就算履行完畢了。</p>
</p><p>&emsp;&emsp;到時候，他們就可以對葉昊下手。</p>
</p><p>&emsp;&emsp;當初，他們被條條框框束縛，想着同階對決，結果被這惡棍拿紫晶天雷全部放倒，實在恥辱，是時候清算了。</p>
</p><p>&emsp;&emsp;別說其他人，就是菲靈仙子與她的幾位閨蜜都神色不善，想毆打這個葉昊，將她們炸的滿身焦黑，還說她們醜，真是豈有此理，是可忍仙子姑姑不可忍！</p>
</p><p>&emsp;&emsp;楚風很淡定，道：“還沒結束，你們不行的話，我卻可以帶領衆人過去！”</p>
</p><p>&emsp;&emsp;“你開什麼玩笑，連我們都無能爲力，你憑什麼闖關？”有陽間的天才開口。</p>
</p><p>&emsp;&emsp;“就憑我是勝者，曾將你們都放翻，爾等都是我的俘虜！”楚風姿態昂揚，那可真是打人專打臉，罵人專揭短。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;“你什麼你？都跟我走！”楚風一揮手，衆人跟着他上路。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;他破開一個地洞，帶着數百人深入地下，當然保持足夠遠的距離，沒有臨近那半截城池的斷面。</p>
</p><p>&emsp;&emsp;哪怕如此，到最後人們也清晰的看到這是被人一劍劈開的殘城，感覺心頭髮抖。</p>
</p><p>&emsp;&emsp;“走了，試煉即將結束，我們在躍上蒼！”楚風大笑。</p>
</p><p>&emsp;&emsp;他在這裡調侃，越過此城，是爲上蒼仙。</p>
</p><p>&emsp;&emsp;衆人都有點發懵，他們在地底極速前進，是城池底部橫渡過去的，居然要成功了。</p>
</p><p>&emsp;&emsp;一般來說，這種絕地，這樣的城池，天上地下都將被封鎖，插翅難躍，可是今天他們居然闖關要成功了。</p>
</p><p>&emsp;&emsp;誰也沒有想到這是殘城，地下有缺陷。</p>
</p><p>&emsp;&emsp;陽間的弟子有些坐不住了，他們有人看到時光碎片中模糊的信箋，雙目火熱，恨不得立刻衝過去，攫取到手。</p>
</p><p>&emsp;&emsp;楚風嚴肅地開口，道：“我警告你們，不要亂來，別害死我們所有人！”</p>
</p><p>&emsp;&emsp;陽間有些天才眉頭挑了挑，不是很服氣，他們想駐足，仔細觀摩一下，但是被洪玄與菲靈阻止。</p>
</p><p>&emsp;&emsp;這地方讓他們覺得不安，還是先橫跨過去爲好。</p>
</p><p>&emsp;&emsp;“也罷，闖過去，到了盡頭後，我們回頭再研究。”那不服氣的弟子點頭。</p>
</p><p>&emsp;&emsp;就這樣，一路橫渡，足足有半天的時間纔到達盡頭，穿行過去。</p>
</p><p>&emsp;&emsp;他們的速度何其快，居然花費這麼長的時間，可以想象這半截殘城多麼的巨大。</p>
</p><p>&emsp;&emsp;“成功了，我們出來了，咦，前方像是有一條光門，跟外界相通，這是走出來了？！”</p>
</p><p>&emsp;&emsp;“哈哈，想不到啊，我們真的完成試煉！”</p>
</p><p>&emsp;&emsp;一些人驚喜大叫，因爲感覺到了殘破宇宙的氣息，應該是即將離開這片秘境。</p>
</p><p>&emsp;&emsp;這時，再回首，楚風身體僵硬在那裡，頭皮發炸。</p>
</p><p>&emsp;&emsp;而洪玄、菲靈、紫鸞、元魔等人也都震撼，整個人如同泥塑木雕般，呆呆的發愣，雙目出現驚恐之色，回首遙望。</p>
</p><p>&emsp;&emsp;依舊是那時光碎片中，出現問題。</p>
</p><p>&emsp;&emsp;那是一面破爛的鏡子，散發混沌氣，疑似無上至寶，它映照出的昔日一角真相，紀錄了曾經發生過什麼！</p>
</p><p>&emsp;&emsp;它映照出一個人，身子偉岸，手持一柄劍，猛然揮動而出，要劈開萬古諸天！</p>
</p><p>&emsp;&emsp;“這鏡子……記錄下昔日的一切嗎，仔細……盯着啊，不要錯過，回去稟告天尊！”</p>
</p><p>&emsp;&emsp;陽間的天才顫抖，嘴脣都在哆嗦。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;然後，人們就看到，那個人猛烈輪動起來，劈開了一切阻擋，他斬斷的是時空，是因果，是一切之根源！</p>
</p><p>&emsp;&emsp;那一刻，打破了永恆，截斷了萬古諸天。</p>
