<title>《聖墟》▷ 第八百三十三章 十方共擊</title><br><p>&emsp;&emsp;魂蓮共五株，也只能解決部分人的需要，而不是全部。</p>
<br><p>&emsp;&emsp;這一次，楚風決定大幹一場，送給每人一株聖藥，因此需要採集多處藥田才能湊夠。</p>
<br><p>&emsp;&emsp;這相當的奢侈，這種聖藥蘊含着陽氣，藥效驚人，如果真能徹底煉化，對他們的魂光潛能都有巨大好處。</p>
<br><p>&emsp;&emsp;最起碼，將來他們想成聖，這是一股很大的助力！</p>
<br><p>&emsp;&emsp;烏拉山脈寧靜，沒有人守護，聖池發光，瑞氣滔滔，五株雪白的魂蓮一株都沒有剩下，都被取走。</p>
<br><p>&emsp;&emsp;然後，映曉曉、黃牛、歐陽風等五人盤坐下來，一動不動了，全力煉化聖藥，另外有妖妖相助，而後衆人帶上他們再次上路。</p>
<br><p>&emsp;&emsp;場域開啓，楚風他們橫渡虛空，這一次遠行，進入了兇獸高原中，離神明較近。</p>
<br><p>&emsp;&emsp;當然，說是較近，那也是相對的，事實上，楚風很慎重，距離任何一座神祇洞府都在兩百萬裡以上。</p>
<br><p>&emsp;&emsp;自從領略過老朱雀屠殺四方的霸氣後，他就更加謹慎。</p>
<br><p>&emsp;&emsp;野人谷，在兇獸高原中的一片山區中，平日間猛禽很多，盤旋起來後，經常投下大片的陰影。</p>
<br><p>&emsp;&emsp;這裡算是巫神的地盤。</p>
<br><p>&emsp;&emsp;山谷最深處的迷霧區中，沒有猛禽敢接近，屬於禁忌之地。</p>
<br><p>&emsp;&emsp;這裡有幾株麒麟花，生長很多萬年了，早已成爲聖藥，那迷霧就是麒麟花散發出來的，帶着芬芳。</p>
<br><p>&emsp;&emsp;這一次，依舊很順利，楚風擁有宗師級實力，對於場域的研究出神入化，尤其是有針對性的實地探查過了。</p>
<br><p>&emsp;&emsp;四株麒麟花，湛藍的花瓣晶瑩剔透，花朵如麒麟，栩栩如生，在微風中搖曳，送出濃郁的芬芳。</p>
<br><p>&emsp;&emsp;這種聖藥幾乎可以讓修士醉倒在地上，如果有肉身的話，能體會到羽化飛昇般的錯覺，通體舒泰，輕靈若仙。</p>
<br><p>&emsp;&emsp;“提前說聲保重！”楚風開口。</p>
<br><p>&emsp;&emsp;這一次，秦珞音服食麒麟花，人比花嬌，交相輝映，絢爛無比，瑞光將她繚繞。</p>
<br><p>&emsp;&emsp;秦珞音輕語，道：“你也照顧好自己！”</p>
<br><p>&emsp;&emsp;映謫仙也服食了，很文靜，也很空明，越發的淡然若仙。</p>
<br><p>&emsp;&emsp;楚風道：“回去後多研究七寶妙術。”</p>
<br><p>&emsp;&emsp;映謫仙無法平靜，想到在這個世界的經歷，兩人魂光交融，共同施展七寶妙術，這段經歷將成過往嗎？或許，即將從記憶中淡去。</p>
<br><p>&emsp;&emsp;不久後，他們也離開這裡，下一站地進入荒原外，而後接近深淵附近。</p>
<br><p>&emsp;&emsp;接下來，他們的動作很快，接連將幾座深淵外的藥田給洗劫，掃蕩的乾乾淨淨！</p>
<br><p>&emsp;&emsp;到頭來人手一株聖藥！</p>
<br><p>&emsp;&emsp;可惜，妖妖對於聖藥的需求不是很大，楚風想冒險幫她去採摘一株神藥，但是，被妖妖阻止了。</p>
<br><p>&emsp;&emsp;因爲，風險太大，哪怕這個世界的場域水平不是很高，但是，神藥都接近神明的棲居地，一旦被發現，那就是生死大禍！</p>
<br><p>&emsp;&emsp;“好，還有時間，等我再研究幾十年，應該能採摘到一株神藥！”</p>
<br><p>&emsp;&emsp;然而，就在當日，他們才躲避起來，便東窗事發，引發滔天波瀾！</p>
<br><p>&emsp;&emsp;各地聖藥接連失竊，根本瞞不住，在最短的時間內就暴露出問題。</p>
<br><p>&emsp;&emsp;這些藥田附近平日很安靜，但並不代表沒有人巡視，楚風能夠這麼順利，是因爲他花費漫長時間瞭解、研究，早已摸出規律，這次直接避開那些人。</p>
<br><p>&emsp;&emsp;野人谷，這裡的藥草失竊是最先被察覺的，因爲那些霧靄消失了，引發猛禽注意。</p>
<br><p>&emsp;&emsp;隨着這裡的事情爆發出來，各地的藥田巡守者，自然都會關注自身所看護的聖藥，結果許多人狂流冷汗。</p>
<br><p>&emsp;&emsp;從兇獸高原到深淵，總共有六處藥田被人洗劫乾淨，全都是聖藥，這一下子就將事情鬧大了。</p>
<br><p>&emsp;&emsp;各地的戰將都被驚動，被要求全力追捕大盜！</p>
<br><p>&emsp;&emsp;聖藥還入不了神明的法眼，但是這種影響太惡劣，必須嚴懲才行。</p>
<br><p>&emsp;&emsp;然而，兩天過去，各方人馬都沒有尋到盜賊。</p>
<br><p>&emsp;&emsp;“兩天過去了，藥效差不多了吧，妖祖之鼎早已聯繫好，已經開啓漩渦通道。”</p>
<br><p>&emsp;&emsp;荒原地下深處，楚風他們都神色凝重。</p>
<br><p>&emsp;&emsp;因爲，外界鬧翻天了，不過好在他們這批人爭取到了寶貴的煉化聖藥的時間。</p>
<br><p>&emsp;&emsp;一批人要回不滅山，這條通道不是時時開啓，需要提前知會妖祖之鼎，另一條就比較便捷了，一直存在。</p>
<br><p>&emsp;&emsp;“走了，準備回去！”</p>
<br><p>&emsp;&emsp;“我感覺心情壓抑，像是有什麼事情要發生！”</p>
<br><p>&emsp;&emsp;“不錯，要出事！”</p>
<br><p>&emsp;&emsp;就在這時，兇獸高原深處，巫神的大弟子手持扶桑弓，直接射出一箭！</p>
<br><p>&emsp;&emsp;兩日尋覓盜藥賊無果，下面的人找到他這裡，請出巫神的兵器，藉此神器進行鎖魂！</p>
<br><p>&emsp;&emsp;“偷食聖藥者，你們以爲沒事嗎，因果二字永難逃！”</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;巫神的大弟子射出的這一箭，驚天動地，橫渡虛空，飛行了也不知道多少萬里，衝出兇獸高原。</p>
