<title>《聖墟》▷ 第1369章 太上</title></p><p>&emsp;&emsp;楚風上路了，爲了突破，爲了更強，他要進入那片生命絕地中！</p>
</p><p>&emsp;&emsp;在路上，他所見所聞都很妖邪！</p>
</p><p>&emsp;&emsp;那琴音還在響，不具備攻擊性，宛若諸神的黃昏來臨，無數的孤魂野鬼在晨曦中，在陽光下哭泣着，哀嚎着，向一個方向趕去，被召喚，要回歸地府。</p>
</p><p>&emsp;&emsp;雖然是在朝霞中，但是，這天地卻一點也不燦爛，因爲楚風此時所見不同於往日，山河流血，赤地億萬裡。</p>
</p><p>&emsp;&emsp;而且此刻的太陽是一具屍體橫空，人形屍骸，雖然金黃而發光，但是也有無盡的死氣在下沉，在墜落。</p>
</p><p>&emsp;&emsp;所以，楚風看到是詭異，雖有朝霞，但卻不是徹底的生機勃勃，而是伴着部分陰沉，部分生氣。</p>
</p><p>&emsp;&emsp;有那麼一瞬間，楚風想跟下去，看一看地府到底怎樣，隨着那些鋪天蓋地朝一個方向而去的孤魂野鬼進入那片可怕之地。</p>
</p><p>&emsp;&emsp;但是，他又用力搖了搖頭，擺脫那種衝動，沒有足夠強的實力，站的不夠高，就不要冒險行事。</p>
</p><p>&emsp;&emsp;不然的話，只能算是自尋死路！</p>
</p><p>&emsp;&emsp;這個清晨真的很奇異，一邊是通紅的而有生氣的朝霞，那是當世人所能見到的天地，一邊是金色的人形屍骸當空懸掛，散發特殊的光與絲絲縷縷死氣。</p>
</p><p>&emsp;&emsp;染血的焦土、哭泣的山河，同那巍峨的巨城、壯麗而有濃郁靈氣的山川並存在一起。</p>
</p><p>&emsp;&emsp;黑白老照片，陰陽虛實糾纏交錯，這一切看起來格格不入，但卻真實存在，帶給人以極其特殊的感受。</p>
</p><p>&emsp;&emsp;前方，有一個火山口，整體都呈暗黑色，流淌出來的不是岩漿，而是黑血，冒出濃重的黑煙。</p>
</p><p>&emsp;&emsp;楚風瞳孔收縮，但卻不停留，依舊向前，這詭異的場景到處都是。</p>
</p><p>&emsp;&emsp;更遠處，一座長生樹幹枯，沒有一片葉子，上面有一個巨型鳥窩，那是金翅大鵬的巢穴，可是巢穴邊上掛着的卻是大鵬的屍骸，腐爛了，金色羽毛暗淡，血跡斑斑。</p>
</p><p>&emsp;&emsp;再往前走，那是一片沼澤地，無邊的屍體，竟死了一羣天馬，腐臭熏天。</p>
</p><p>&emsp;&emsp;楚風皺眉，他這特殊的雙瞳，究竟可以持續到什麼時候？</p>
</p><p>&emsp;&emsp;每時每刻都可以看到平日見不到的世界，真實的世界竟是如此的殘酷。</p>
</p><p>&emsp;&emsp;時間不是很久，隨着他不斷奔跑，看到天空中那人形的金色屍骸越升越高，逐漸模糊後，一切終於都漸漸“正常”了。</p>
</p><p>&emsp;&emsp;或許是那特殊的“酒漿”的藥效過去了，楚風迴歸常態，那漫天哭泣的孤魂野鬼都不見了，那滿目瘡痍的大地也都模糊下去，而後消失，留下的只是繁華與璀璨的當世巨城。</p>
</p><p>&emsp;&emsp;楚風進入一片山脈深處，選了一處無比幽靜之地，不被人打擾，少有靈長類生靈路過。</p>
</p><p>&emsp;&emsp;他開始認真佈置場域，準備橫渡，前往太上八卦爐地勢！</p>
</p><p>&emsp;&emsp;不然的話，陽間太廣袤了，大州無盡，除非成爲天尊級以上生靈，不然的話想飛過幾州之地都較爲艱難。</p>
</p><p>&emsp;&emsp;以楚風的場域造詣來說，這些不是問題，不久後，他踏入一片傳送符文間，各種神磁石焚燒，接引天地精華。</p>
