<title>《聖墟》▷ 第1325章 無人可制衡</title><br><p>&emsp;&emsp;西部賀州，佛族一位老僧出手！</p>
<br><p>&emsp;&emsp;這種生靈天知道活了多麼悠久的歲月，最起碼三方戰場上所有活化石般的老傢伙都不認識老僧。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;佛光普照，看似神聖，但這樣的進攻很狂暴，無量的光輝淹沒南部瞻州。</p>
<br><p>&emsp;&emsp;同時，在他的身後，有一道威嚴的身影走出，手持萬劫境，跟着一同打向瞻州。</p>
<br><p>&emsp;&emsp;老僧不是霸主，而是另有其人！</p>
<br><p>&emsp;&emsp;西部賀州是佛族的大本營，他們支持的霸主與佛教關係密切，現在也殺過去了。</p>
<br><p>&emsp;&emsp;瞻州的師兄弟霸主被殺，雍州的霸主退位，如今西部賀州感覺到了巨大的壓力，但是，他們沒有退縮，主動進攻。</p>
<br><p>&emsp;&emsp;不得不說，那老僧太恐怖了，隻手遮天，擋住了日月星辰，那隻手乾枯的老手一下子將整片大州都覆蓋下去！</p>
<br><p>&emsp;&emsp;這一景象太駭人，一隻手而已，在那指端繚繞着大星，垂掛下星河，如同一片世界，宛若一方宇宙。</p>
<br><p>&emsp;&emsp;老僧身上袈裟獵獵，鼓盪起來，天宇都在動盪，這片天地都要爆碎了！</p>
<br><p>&emsp;&emsp;隨着他的大手壓落，其真身也在臨近，頓時禪唱聲震動天上地下，舉世皆可聞，像是有三千佛陀共同誦經，要煉化大魔！</p>
<br><p>&emsp;&emsp;他絕對有超絕霸主的實力！</p>
<br><p>&emsp;&emsp;但是，佛族很低調，沒有自己稱霸，而是支持另外關係密切的人。</p>
<br><p>&emsp;&emsp;在老僧身側，那位霸主動了，萬劫境與他融合在一起，懸浮在他的頭頂上方，激射特殊的神光，可毀造化，可滅萬物。</p>
<br><p>&emsp;&emsp;一聲輕叱，羽皇出手，天地間，無數的光芒瀰漫，如同的上蒼灑落下的潔白羽毛，紛紛揚揚，太聖潔了。</p>
<br><p>&emsp;&emsp;隱約間，可以看到羽皇手持融合了輪迴燈的混沌鐗騰空，剖開了天地，抵住了老僧的大手，又擋住了萬劫境照耀的光束。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;南部瞻州被三大霸主的蓋世氣息所覆蓋，徹底的朦朧了，化作混沌之地。</p>
<br><p>&emsp;&emsp;那裡什麼都看不到了，像是陷入開天闢地最爲原始的階段。</p>
<br><p>&emsp;&emsp;“恆族的人怎麼不出手，隱約間有天下第一族的稱號，若是族中的最強者甦醒，這時攻上去，或許能壓制羽皇！”</p>
<br><p>&emsp;&emsp;有人小聲道，雙目中帶着仇恨的光芒。</p>
