<title>《聖墟》▷ 第六十章 彎弓射天神</title></p><p>&emsp;&emsp;山地中，異人很多。</p>
</p><p>&emsp;&emsp;一棵小松樹青翠欲滴，枝頭上的松果已經成熟裂開。</p>
</p><p>&emsp;&emsp;一粒又一粒松子，非常飽滿，帶着紫金光澤，晶瑩剔透，像是玉石打磨而成。</p>
</p><p>&emsp;&emsp;楚風手持大弓，緩步接近。</p>
</p><p>&emsp;&emsp;小松樹十米內都沒有人，因爲，兩大高手在附近爭霸，激烈廝殺。</p>
</p><p>&emsp;&emsp;早先倒是有人硬闖，奪取異果，可是除卻多了一地屍體外，沒能改變什麼。</p>
</p><p>&emsp;&emsp;楚風帶着殺意，想彎弓射下銀翅天神！</p>
</p><p>&emsp;&emsp;但是，隨着接近，他改變了想法，既然那兩人在大決戰，他去摻什麼亂？讓他們死戰到底算了。</p>
</p><p>&emsp;&emsp;那時，他再收拾殘局。</p>
</p><p>&emsp;&emsp;最好那兩人來個兩敗俱傷，他樂得清閒與省力。</p>
</p><p>&emsp;&emsp;當想通後，楚風心中寧靜了，就此止步，不急於找銀翅天神算賬，而且還向遠處退去。</p>
</p><p>&emsp;&emsp;他選了一塊山石，坐在上面，面色平和，置身事外。</p>
</p><p>&emsp;&emsp;一些異人不安，露出忌憚之色。</p>
</p><p>&emsp;&emsp;因爲，這位牛神王太彪悍，用原始弓箭射下一架飛機，如同天方夜譚般，到現在還讓一些人發懵呢。</p>
</p><p>&emsp;&emsp;完全不能理解。</p>
</p><p>&emsp;&emsp;附近異人很多，敢湊在這裡，都有想法，在覬覦紫金果實。</p>
</p><p>&emsp;&emsp;楚風很安寧，等待黃牛出現，相信那傢伙很有眼光，不會錯過這個機會，到時候他們可以聯手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處，大戰更激烈了。</p>
