<title>《聖墟》▷ 第三百八十二章 心思難測</title><br><p>&emsp;&emsp;這種不要臉的話都能說出口？楚風覺得，會遭天打雷劈的。</p>
<br><p>&emsp;&emsp;風姿絕代女子聽到這樣的話語後，她依舊相當的淡定，道：“嗯，曾有一段時間，我在考慮是否對我那未婚夫實施宮刑。”</p>
<br><p>&emsp;&emsp;啥？！</p>
<br><p>&emsp;&emsp;別說是楚風，就是蛤蟆歐陽風都加緊雙腿，向後倒退，什麼情況啊？怎麼跟想象的完全不一樣。</p>
<br><p>&emsp;&emsp;蛤蟆有些頭大，白套近乎咯？這可真是表錯了感情。</p>
<br><p>&emsp;&emsp;“這……仙子姐姐，既然如此，你想要出氣的話儘管來吧！”蛤蟆張嘴說道，並且斜睨楚風那裡。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;這個坑貨蛤蟆，楚風一腳將它踩在那裡，真不能由着它亂說話，沒事厚臉皮套近乎，結果惹來麻煩。</p>
<br><p>&emsp;&emsp;楚風自己也是訕訕的，他還真是有些不解，這位姐姐的未婚夫那麼可惡嗎？</p>
<br><p>&emsp;&emsp;“姐姐，人的相貌不可控，那是父母與上天給予的，總有些人會相像，但是性格決然不同。”楚風強調，他可真不希望自己也被莫名惦記，無辜被恨上，那真是倒黴催的。</p>
<br><p>&emsp;&emsp;女子道：“嚴格來說，你和他只是笑容有點像，第一次被家人安排相見時，我覺得他的笑容太壞，所以很反感。”</p>
<br><p>&emsp;&emsp;“笑容略賤！”蛤蟆在楚風腳下補充。</p>
<br><p>&emsp;&emsp;“嗯！”女子點頭，她自己說不出那樣的話，但對蛤蟆的形容表示認可。</p>
<br><p>&emsp;&emsp;楚風趕緊用力踩蛤蟆，這個坑貨，總是反向神助攻，真想一腳踩死算了！</p>
<br><p>&emsp;&emsp;“事實上，也只是開始反感，後面覺得那個人還是不錯的。”女子補充。</p>
<br><p>&emsp;&emsp;楚風鬆開蛤蟆，面對這個容貌傾城的女子時，又露出笑容，道：“我天生愛笑。”</p>
<br><p>&emsp;&emsp;好賤！蛤蟆腹誹，覺得他的笑容真的很賤。</p>
<br><p>&emsp;&emsp;而後，它又開始動歪腦筋，道：“仙子姐姐，既然楚風跟你的故人略像，就留在身邊，聽你號令，也算是睹物思人，留個念想。”</p>
<br><p>&emsp;&emsp;我靠！楚風真想罵人，怎麼說話呢？太不中聽了，他是物品嗎，還留個念想，說話太缺少道德，這坑爹的蛤蟆，關鍵時刻靠不住。</p>
<br><p>&emsp;&emsp;女子偏着頭，看了蛤蟆一眼，又看向楚風，平靜地開口道：“略像，沒有我未婚夫英俊，也沒有他聰敏，進化天賦也不及。”</p>
<br><p>&emsp;&emsp;楚風真想翻白眼，這姐姐說話還真是不顧他人感受，有這樣當面打擊人的嗎？他還真不服氣！</p>
<br><p>&emsp;&emsp;他自我感覺良好，覺得真要和那個人一個時代，一定直接一腳將其踹趴下，保證沒那人什麼事。</p>
<br><p>&emsp;&emsp;同時，他覺得這個傾國麗人每次說話都總是神轉折，起初還說楚風和她未婚夫像，結果楚風與蛤蟆對她搭腔套近乎後，卻聽到可怕的宮刑二字，接着他與蛤蟆剛一推諉，又聽到這女人說只是對她未婚夫初期不喜，看樣子後面很欣賞？</p>
<br><p>&emsp;&emsp;蛤蟆又在那裡無恥的套近乎，道：“逝者已矣，仙子姐姐你就節哀吧，說不定楚風就是上天最好的安排，送到你身邊。”</p>
<br><p>&emsp;&emsp;難得它這次沒拆臺，對楚風進行推崇。</p>
<br><p>&emsp;&emsp;女子詫異，道：“我未婚夫還活着，他應該很難死去。”</p>
<br><p>&emsp;&emsp;“啊？！”蛤蟆也要暈了，覺得又表錯了感情，道：“歷經劇變，他……還活着？！”</p>
<br><p>&emsp;&emsp;女子淡然說道：“他的師尊功參造化，通天徹地，親自出手將他帶走。這麼多年過去，想必就是他，也進化到了極致層次，或許將來可以成爲映照諸天中的一員。”</p>
<br><p>&emsp;&emsp;蛤蟆睜大眼睛，被驚的發呆。</p>
<br><p>&emsp;&emsp;楚風則也倒吸冷氣，那位還真是厲害，目前所達到的層次過於駭人，這是能縱橫各星海的可怕生靈。</p>
<br><p>&emsp;&emsp;“仙子姐姐你總是神轉折，我都不知道你對那個人什麼態度。”蛤蟆垂頭喪氣，幾次拍馬屁都失敗。</p>
<br><p>&emsp;&emsp;“那個人算一代天驕。”女子評價。</p>
<br><p>&emsp;&emsp;這個評語很高，絕非尋常天才可比，從她口中說出這種話語，進行這樣的點評，那人一定很逆天，非常了不得。</p>
<br><p>&emsp;&emsp;那或許是傲視一段歲月，鎮壓一個時代的天縱生靈。</p>
<br><p>&emsp;&emsp;楚風開口，道：“那位肯定不地道，姐姐，你我第一次相見時，你可是被鎮壓在道教祖庭之下，而你那未婚夫卻在宇宙中綻放光芒，不說當年，事後他都沒來尋你嗎？這該不會是在劃清界限吧？”</p>
<br><p>&emsp;&emsp;“有些複雜，舊事我不想再提。”女子神色恬淡。</p>
<br><p>&emsp;&emsp;“往事如那東流水，沒有什麼可思憶，仙子姐姐，以後我們幫你恢復昔日榮耀。”蛤蟆又開始吹大氣。</p>
<br><p>&emsp;&emsp;而且，它暗中對楚風傳音，道：“別說沒我幫忙，你的笑容和那個人一樣賤，沒事多笑，說不定就會上位。”</p>
<br><p>&emsp;&emsp;噼裡啪啦哐當！</p>
<br><p>&emsp;&emsp;楚風二話沒說，迅速揍了它一頓，警告它別亂說話，這位姐姐太厲害，這所謂的精神傳音，估計都不靠譜，能被截聽道。</p>
<br><p>&emsp;&emsp;“嗯，你說對了，你們用精神傳音，我也能聽的清清楚楚。”女子點頭。</p>
<br><p>&emsp;&emsp;暈菜！蛤蟆想一頭撞在地上。</p>
<br><p>&emsp;&emsp;楚風也在擦汗，這位真是厲害的邪門，什麼都瞞不住，甚至他都有些懷疑，這位姐姐是不是練成了他心通，不然他們心裡想什麼怎麼總像是被猜中啊。</p>
<br><p>&emsp;&emsp;這個美麗的近乎不真實的女子側頭看了楚風一眼，道：“我給你一個機會。”</p>
<br><p>&emsp;&emsp;蛤蟆聽聞，竟比楚風還上心，跟打了雞血一樣，頗爲期待，難道這女人真對楚風另眼相看？</p>
<br><p>&emsp;&emsp;女子看着楚風，道：“金剛琢、神獸，我都不要，送給你了。嗯，以後你是我的人。”</p>
<br><p>&emsp;&emsp;“姐夫！”蛤蟆衝楚風喊道，這貨很興奮，覺得以後有強大的靠山，從此註定會進化迅猛。</p>
<br><p>&emsp;&emsp;女子瞥了它一眼，第一次動手，隔空輕輕彈指，一道光落在蛤蟆身上，直接讓它嘴歪眼斜，恢復不過來。</p>
<br><p>&emsp;&emsp;這像是在警告，然後她又看向楚風，道：“你這一脈應該算是我昔日領地的人，如果你願意，也還算是我的人。”</p>
<br><p>&emsp;&emsp;“呃，這個，我先……考慮下？”楚風一百二十個不樂意，連人都是她的了，身上的東西還跑得了嗎？</p>
<br><p>&emsp;&emsp;他總覺得這個美麗的不像話的女子有些坑，最好還是不要亂跳爲妙。</p>
<br><p>&emsp;&emsp;“唉呀媽呀，我這是怎麼啦？！”蛤蟆哀嚎，嘴歪眼斜，恢復不過來，怎麼努力都不行。</p>
<br><p>&emsp;&emsp;“小小懲罰，一年後自動消除。”女子說道。</p>
<br><p>&emsp;&emsp;蛤蟆一聽，臉都綠了，這種狀態要持續一年？讓它怎麼見人啊！</p>
<br><p>&emsp;&emsp;楚風提及地球舊事，想問曾經的那段歲月究竟怎樣？女子搖頭，告訴他層次不夠，千萬別沾染那段舊事，不然哪怕隔着上古，依舊會有殺身大禍。</p>
<br><p>&emsp;&emsp;她不再多說，楚風也不好再問。</p>
<br><p>&emsp;&emsp;隨後，女子就要起身離去，蛤蟆熱情邀請，說請她吃絕世珍餚，拼命拍馬屁，想把嘴與眼恢復過來。</p>
<br><p>&emsp;&emsp;楚風也開口挽留，最終女子點頭。</p>
