<title>《聖墟》▷ 第1224章 誰堪一戰？</title><br><p>&emsp;&emsp;“醒了？！”</p>
<br><p>&emsp;&emsp;楚風見到雲拓睜眼，手中狼牙棒頓時舞動的跟風車似的，掄動個沒完，狂砸個不停。</p>
<br><p>&emsp;&emsp;砰！砰！砰！</p>
<br><p>&emsp;&emsp;雲拓懵了，這才稍微集中精神，結果劇痛就如潮水般涌來，他眼前發黑，簡直受不了。</p>
<br><p>&emsp;&emsp;就這麼一剎那，他捱了最起碼三十八擊，足足三十八記狼牙棒，全部打在他的頭顱上，哪怕是神祇也受不了！</p>
<br><p>&emsp;&emsp;這一次，他的頭骨都四分五裂。</p>
<br><p>&emsp;&emsp;他實在疼的發狂，要知道，那可是重型兵器——狼牙大棒，特殊的稀有金屬，以萬斤爲單位！</p>
<br><p>&emsp;&emsp;這樣被人掄動起來，猛烈砸，這簡直是像是一座金屬山峰在轟擊他，即便是龍族，也根本吃不消。</p>
<br><p>&emsp;&emsp;他的腦袋被打裂了，魂光受損嚴重，被狼牙大棒的烏光在第一時間就侵蝕了他。</p>
<br><p>&emsp;&emsp;須知，狼牙棒乃是六耳獼猴族的兵器，是一件重寶，不然怎麼配得上猴子——彌天，它可以重創人的肉身，更可以殺人魂光。</p>
<br><p>&emsp;&emsp;現在，雲拓被打的差點直接死掉。</p>
<br><p>&emsp;&emsp;吼！</p>
<br><p>&emsp;&emsp;關鍵時刻，雲拓的肩頭那裡，冒起可怕的光束，兩側肩頭各自突起，有頭顱在向外鑽，要冒出來。</p>
<br><p>&emsp;&emsp;“咚！”</p>
<br><p>&emsp;&emsp;楚風二話不說，就這麼轉移目標，直接下死手，現在沒什麼可以猶豫的，不能第一時間放倒雲拓，那麼他就麻煩了。</p>
<br><p>&emsp;&emsp;畢竟這是神祇，境界層次擺在這裡。</p>
<br><p>&emsp;&emsp;可憐雲拓，雖然號稱三頭神龍，但也只是以一顆爲主，另外兩顆頭顱寄存分身魂光，遠不如主頭。</p>
<br><p>&emsp;&emsp;況且，魂光是相連的，剛纔主頭受創，其實兩個分身魂光也受損嚴重，現在的抗爭沒有那麼有力。</p>
<br><p>&emsp;&emsp;楚風一口氣打了五十八擊，這這兩顆頭顱也早已破爛了。</p>
<br><p>&emsp;&emsp;還好，一顆頭顱沒有徹底碎掉，還能合在一起，若有大藥，還能癒合起來。</p>
<br><p>&emsp;&emsp;但是，身爲三頭神龍，有資格來到此地，神級中的頂尖強者，落得這個下場也實在太悽慘了。</p>
<br><p>&emsp;&emsp;如果傳出去，這將是他一輩子的污點。</p>
<br><p>&emsp;&emsp;畢竟，他現在是被一位亞聖打殘的。</p>
<br><p>&emsp;&emsp;誰都沒有想到，曹德這麼兇殘，就這麼放倒了雲拓，而且是一聲不吭，上來就下黑手，打悶棍太狠了。</p>
