<title>《聖墟》▷ 第六百零七章 心中的魔</title><br><p>&emsp;&emsp;楚風這麼恫嚇，嚇唬秦珞音，自然是希望的她心境大壞，早點將她擒殺。</p>
<br><p>&emsp;&emsp;他看得出，對方雖然墜落在地，但沒有失去戰力呢，依舊在等待反撲，對此楚風加碼，再次祭出磁石，構建複雜場域。</p>
<br><p>&emsp;&emsp;這一刻，場域達到十三重！</p>
<br><p>&emsp;&emsp;“秦小妞，你慢慢享受，我在外面烤肉喝酒，邊吃邊看你破解場域！”楚風喊道，其實，他不可能烤，如今看見那些東西就想吐。</p>
<br><p>&emsp;&emsp;秦珞音面色冰冷，周身的斑斕彩裙發出崩裂的聲響，她知道對方這一切都是故意的，羞辱她，讓她心神紊亂，從而會邁入絕境中，從而被殺或者被活捉。</p>
<br><p>&emsp;&emsp;“楚風，你這是自尋死路，等我脫困，你將會作爲大夢淨土的僕從，所有人都可以指使你做事。”</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;她身上發光的綵衣又破碎一大片，裸露很多雪白的肌膚，場域符號太密集，在說話時，依舊在絞殺她。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;楚風意識到，這女人還有底牌，真的很不好殺，他沒有什麼保留，將十三種場域都完善到最佳狀態，而後開始絞殺。</p>
<br><p>&emsp;&emsp;他現在成爲場域大師了，可以說，手段過人，給他時間佈置場域，絕對能斬殺觀想層次的大批進化者，適合羣戰。</p>
<br><p>&emsp;&emsp;同時，他也能殺掉更高境界的強者，場域籠罩，無物不殺。</p>
<br><p>&emsp;&emsp;須知，他在才觀想層次，不依照進化手段，只是靠場域就能這樣殺敵，稱得上驚世。</p>
<br><p>&emsp;&emsp;楚風早已經意識到，他的場域天賦更勝過進化天賦，需要大力挖掘才行，從此之後他要兩翼齊飛，無論是場域還是進化，都將耗費時間去修行。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;場域符號密集，像是星河閃耀，一顆又一顆星辰連接在一起，旋轉着，形成壯闊的景象。</p>
<br><p>&emsp;&emsp;楚風將場域推向極致，這也是他目前所能帶動起來的極限力量，他甚至覺得能殺高於觀想兩個大境界的進化者了。</p>
<br><p>&emsp;&emsp;這就是他的自信，研究場域後，他能化山川萬物的力量爲己用，剋制敵人，以弱擊殺強敵。</p>
<br><p>&emsp;&emsp;果然，秦珞音那裡能量恐怖，她如同瀚海中的一葉扁舟，隨時會傾覆，要被打翻。</p>
<br><p>&emsp;&emsp;“這次我看你還怎麼不死！”楚風確信，這種場域幾乎可以殺死高他兩個大境界的人了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;秦珞音的周圍，六件兵器炸開，都是強大的秘寶，可是卻於瞬間爆碎，擋不住場域的壓制力。</p>
<br><p>&emsp;&emsp;這是絕殺之地！</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;一口黑色的大鐘浮現，籠罩在秦珞音的頭上，短暫的擋住了成山成海的場域符號，爲她爭取到了一定的時間。</p>
<br><p>&emsp;&emsp;“道族的秘寶？還是不行！”</p>
<br><p>&emsp;&emsp;楚風喝道，時刻盯着場域變化，一旦有瑕疵，有磁石龜裂，他就會在第一時間修補好。</p>
<br><p>&emsp;&emsp;道鍾烏黑，發出刺目的光芒，上面有一個老道的身影很模糊，嗡嗡作響，大鐘搖動間，發出道族特有的誦經聲。</p>
<br><p>&emsp;&emsp;“哪一族的秘寶都不行，死！”楚風斷喝。</p>
<br><p>&emsp;&emsp;場域催動，轟的一聲，黑色的大鐘炸開了，無法在守護秦珞音的肉身，黑色的金屬碎片化成烏光，而後湮滅。</p>
<br><p>&emsp;&emsp;不過，秦珞音爭取到短暫時間，讓她展開了某種禁忌秘術，成功施展出來了。</p>
<br><p>&emsp;&emsp;大夢呼吸法的禁忌領域，這一次，她不光對肉身的所有細胞催眠，釋放無窮潛能，還對自己的精神意志催眠，爆發出駭人的實力！</p>
<br><p>&emsp;&emsp;她像是換了一個人，身體細胞中流淌出刺目的光，在體表形成宛若甲冑般的能量守護層。</p>
<br><p>&emsp;&emsp;同時，她的雙目先是呆滯，而後突然間漆黑空洞，接着又發出太陽般的光束，無比的懾人心魄。</p>
<br><p>&emsp;&emsp;“殺無赦！”</p>
<br><p>&emsp;&emsp;她的聲音冷幽幽，跟原來完全不一樣了，這是從根本上的改變，舉止，出手的習慣等，甚至性情，簡直是天壤之別。</p>
<br><p>&emsp;&emsp;此刻，她像是一個女修羅，冷酷無情，眼中幾乎沒有人類的感情，通體都在散發光輝，如同神祇般。</p>
<br><p>&emsp;&emsp;這是大夢淨土的禁忌領域，他們不僅可以進入別人的夢境，託夢殺人，還能讓自己進入夢境，對肉身與精神雙重催眠，釋放出最原始的力量。</p>
<br><p>&emsp;&emsp;在道統認爲，每一個人心中都有一尊惡魔，強大絕倫，一旦放出來，要撕裂世間，掀起滔天大禍。</p>
<br><p>&emsp;&emsp;人們囚禁了惡魔，不會放出。</p>
<br><p>&emsp;&emsp;而大夢淨土則有辦法，可釋放自身的這尊原始魔尊，讓它出來征戰，爆發出比自己平日更加恐怖的實力。</p>
<br><p>&emsp;&emsp;當然，這樣對自己傷害太大了，有時候不一定能將惡魔趕回去，將被心底中的那個魔性自我由此接掌自身的一切。</p>
<br><p>&emsp;&emsp;此外，這對肉身還有精神的傷害也是可怕的，可能會讓自己徹底的崩壞！</p>
<br><p>&emsp;&emsp;如果有選擇，大夢淨土的人一般不會動用這種禁忌領域的秘法，這是真正的殺敵一千自損八百的作法。</p>
<br><p>&emsp;&emsp;甚至算是同歸於盡的戰法。</p>
<br><p>&emsp;&emsp;秦珞音釋放出自己心中的魔尊，這是魔化的她，瞬息間，她的氣息恐怖的驚人。</p>
<br><p>&emsp;&emsp;她在跳舞，這是禁忌領域的秘法，跟早先的舞蹈完全不同了，很像是遠古最強大部落的巫族祭祀舞蹈。</p>
<br><p>&emsp;&emsp;一瞬間，有時光之力像是在流轉，各種遠古洪荒景象浮現。</p>
<br><p>&emsp;&emsp;果然，秦珞音在爆發，能量氣息恐怖，她已經不是她自己，由心中的惡魔主導，硬撼場域符號。</p>
<br><p>&emsp;&emsp;這片地帶，像是各種核武器在爆發，蘑菇雲一朵又一朵的綻開，放射性物質穿透虛空，景象駭人。</p>
<br><p>&emsp;&emsp;要知道，這可是由有血有肉的人瀰漫出的能量。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;激烈的碰撞，十三重場域符號共同交織，壓制向秦珞音。</p>
<br><p>&emsp;&emsp;大夢淨土的傳人冷酷無情，雙目如同金色的太陽，內部有諸天毀滅，有星河崩斷的景象，她心中只有殺戮，絕情絕性。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;晶瑩藕臂劃過虛空時，破滅一片場域符號。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;接着，她的雪白玉足踏過時，又一片場域符號炸開。</p>
<br><p>&emsp;&emsp;她的動作很優美，在跳巫舞，這就是大夢淨土的禁忌絕學，配合呼吸法，施展出一種神秘的體術。</p>
<br><p>&emsp;&emsp;事實上，無論是她的肉身還是精神，此時都在起舞，卻是毀滅之舞。</p>
<br><p>&emsp;&emsp;“高於觀想兩個大境界！”</p>
<br><p>&emsp;&emsp;楚風震撼，他看出了對方的狀態，不然的話不可能硬撼他的十三重場域，這有點逆天。</p>
<br><p>&emsp;&emsp;秦珞音施展禁忌領域的妙術後，生生將自己拔高了一個大境界，這要是跟勢均力敵的人爭霸，突然如此，誰受的了？</p>
<br><p>&emsp;&emsp;“喀嚓！”</p>
<br><p>&emsp;&emsp;到了後來，楚風額外補充上去的那重場域龜裂，有崩開的跡象。</p>
<br><p>&emsp;&emsp;“不管怎樣，你今天都得死！”楚風目光冷冽，他看出對方的狀態不對勁，真要堅持下去的話，他或許能夠贏，而對方支也許撐不住。</p>
<br><p>&emsp;&emsp;不過，他不想這麼被動，因爲充滿了不確定性，他想掌控一切。</p>
<br><p>&emsp;&emsp;爲此，楚風在拼盡場域手段，想要將十二重最主要的場域連接爲一體，構建出一座小型八卦爐場域！</p>
<br><p>&emsp;&emsp;這是場域的融合之法，十二重熔鍊爲一爐！</p>
<br><p>&emsp;&emsp;秦珞音的五色衣裙破損很多處，身體潔白如羊脂玉石，身子很高挑，她面孔瑩白，只是現在她無比冷酷，散發出越發驚人的氣息。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;她在起舞，一掌拍出，徹底將那第十三重場域打的崩開。那些場域符號無法近她的身體，在她的巫舞前，被一股神秘的光磨滅。</p>
<br><p>&emsp;&emsp;此時，她在起舞，不時凌空而起，在這片空間不能真正的飛行，但是她不斷橫空，不斷衝起，在那裡旋舞，每一次都如同在飛天。</p>
<br><p>&emsp;&emsp;這就是超越觀想兩個大境界的力量，在這片地帶，她如同女武神，簡直要摧滅一切阻擋。</p>
<br><p>&emsp;&emsp;“起！”</p>
<br><p>&emsp;&emsp;終於，楚風成功了，祭出大量的磁石，改變地貌，將剩下的十二重場域融合在一起，構建成八卦爐場域。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;這片地帶不同了，各種場域符號重新交融，在這裡澎湃，最後一座發光的火爐從地下浮現，籠罩在這裡，將秦珞音收了進去。</p>
<br><p>&emsp;&emsp;哐當！</p>
<br><p>&emsp;&emsp;哪怕是符號構建的，近乎光質化，可是依舊有爐蓋扣上的金屬顫音，太真實了。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;秦珞音轟擊，心中的魔掌控肉身，催眠了自己，能量浩瀚，劇烈轟擊這口神爐。</p>
<br><p>&emsp;&emsp;“誅殺！”</p>
<br><p>&emsp;&emsp;楚風喝道，一時間爐體內，場域符號密密麻麻，而後全都化成劍光，向着爐中的秦珞音斬去。</p>
<br><p>&emsp;&emsp;噗噗……</p>
<br><p>&emsp;&emsp;在秦珞音的身上有一道又一道血痕綻放，被場域符號化成的劍光劈中，她負傷了，而且不輕。</p>
<br><p>&emsp;&emsp;“焚！”</p>
<br><p>&emsp;&emsp;楚風再次喝道，此時，他在大口喘氣，因爲他親自參與進來，用精神控制八卦爐場域，而不是讓它自行運轉。</p>
<br><p>&emsp;&emsp;他想立刻鎮殺秦珞音，避免發生意外。</p>
<br><p>&emsp;&emsp;因爲，對方底牌太多了，他怕出幺蛾子。</p>
<br><p>&emsp;&emsp;八卦爐內，八個方位，分別冒出光焰，在爐中激盪，熊熊燃燒。</p>
<br><p>&emsp;&emsp;“啊……”釋放出心中惡魔的秦珞音，在痛苦低吟，她承受着可以撕裂她若肉身的火光，有可能要覆滅。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;當八股火焰融合歸一，化作一道光束向她衝去時，她的身上出現一個大洞，被這種光焰燒穿。</p>
<br><p>&emsp;&emsp;這個結果很驚人！</p>
<br><p>&emsp;&emsp;此時，楚風都已經將衆生品等的袈裟都披上了，因爲，他不確信能否有效將對方鎮殺在八卦爐中，做好了最壞的打算，現在看來，不用他親自拼命了。</p>
<br><p>&emsp;&emsp;“斬！”</p>
<br><p>&emsp;&emsp;楚風斷喝，八卦爐內騰起一口刻着八卦符號的劍體，咻的一聲向下劈去，噗的一聲，血光一閃，那風華絕代的女子直接被腰斬！</p>
<br><p>&emsp;&emsp;楚風長出一口氣，事已至此，一切都即將落幕。</p>
