<title>《聖墟》▷ 第1623章 紅塵斬不斷</title></p><p>&emsp;&emsp;諸王回頭，一起看向楚風，眼神極其異樣。</p>
</p><p>&emsp;&emsp;還是鬥戰獼猴王比較耿直，直接發問：“你當年都幹了些什麼？！”</p>
</p><p>&emsp;&emsp;楚風覺得自己比竇娥還要冤，這都多少年過去了，怎麼還有人記着他這種“雅號”？</p>
</p><p>&emsp;&emsp;再說，當初他是爲了本土而戰，賣的都是“外星人”，向那些神子、聖女的家族索要贖金，他也算是半個“本土英雄”。</p>
</p><p>&emsp;&emsp;這是誰在拆臺啊，楚風想掐死他。</p>
</p><p>&emsp;&emsp;可是，周圍的仙王們不這麼想，眼神一個個藍幽幽、綠油油，相當的詭異！</p>
</p><p>&emsp;&emsp;諸王覺得，這小子當年一定沒幹好事，哪有迴歸本土就被人直接喊人販子的？！</p>
</p><p>&emsp;&emsp;甚至，有仙王直接提醒自家身邊的小輩，離那魔頭遠點。</p>
</p><p>&emsp;&emsp;“我當是誰，當年的手下敗將，你們這羣外星人又回來了，成羣成片的神子、聖女又一次侵佔我的故土，等着我回來斬殺你們全部嗎？”</p>
</p><p>&emsp;&emsp;楚風看到幾個眼熟的人，當年似乎賣過他們，所以有點印象。</p>
</p><p>&emsp;&emsp;前方，一位域外神子臉色有點發白，第一時間解釋：“誤會啊，楚大魔，不，楚大神王，我們只是一時的心直口快，沒什麼惡意，剛纔實在深感震驚，都說你消失了，可能死去了，沒有想到你又再現人間。”</p>
</p><p>&emsp;&emsp;“什麼心直口快，什麼我可能死去了，會說話嗎，不會說閉嘴！”楚風斥責。</p>
</p><p>&emsp;&emsp;“我們真沒攻佔這片星土，主要是這裡秘境衆多，一座名山一條路，連通諸星，這裡成爲萬界匯聚的節點了，空前繁盛，我們只是來此遊歷以及交易寶物的。”</p>
</p><p>&emsp;&emsp;按照他說，這裡儼然成爲進化界的新興樂土，無比吸引人。</p>
</p><p>&emsp;&emsp;“再說，這裡有莫名的大能守護，我們也不敢放肆啊，早年好像有隻石頭狐狸發飆，滅了一個強勢的宇宙種族，再無人敢在這裡撒野了。”</p>
</p><p>&emsp;&emsp;當聽到這種話楚風長出一口氣，很是欣慰，當年拜託石狐照看故土，還是有效果的。</p>
</p><p>&emsp;&emsp;“你們走吧，不想看到你們了，再敢叫我人販子，下次被我抓到後，男的剁碎丁丁去喂烏龜，身殘志堅還要再去挖黑礦，女的鋪牀當使喚丫頭用！”楚風嚴厲告誡。</p>
</p><p>&emsp;&emsp;幾人聽聞後如蒙大赦，立刻逃之夭夭。</p>
</p><p>&emsp;&emsp;太可怕了，還是原來的配方，還是原來的味道，楚魔恆久遠，人販子從未變。</p>
</p><p>&emsp;&emsp;幾位神子、聖女，也算是各自族羣的驕傲了，現在卻一個個臉色蒼白，跑路過程中都不敢回頭。</p>
</p><p>&emsp;&emsp;下方，碧波萬頃，海島星羅棋佈，一些進化者在低空飛行，各種海獸在海面浮現，更有蛟龍攪動起波濤。</p>
</p><p>&emsp;&emsp;看着下方壯闊的海面，楚風嘆息，想到了海底龍巢，想到了與海族的爭執與對抗。</p>
</p><p>&emsp;&emsp;同時，他更想到了龍女，當年站在他這一方，與他並肩作戰，結果卻死在星空中的大淵畔，被太武殺了。</p>
</p><p>&emsp;&emsp;“再見了，龍女！”楚風低語，在海面上燒了一些紙錢。</p>
</p><p>&emsp;&emsp;有進化者與海族的人看到，剛想呵斥，結果全都又第一時間縮頭了，皆臉色發綠，那是誰，我們看到了什麼，我們在哪裡？時光倒流嗎，楚魔肆虐天下的時代又回來了？！</p>
</p><p>&emsp;&emsp;“不，不是再見，我相信你轉世成功了，你服食了化龍果，有宿慧，我相信有一天還能見到你。”楚風對着大海喊道。</p>
</p><p>&emsp;&emsp;既然黃牛、歐陽風、東大虎等人都能夠再現出來，他相信，有一天龍女也會出現在他的眼前。</p>
</p><p>&emsp;&emsp;後面諸王都是老古董與活化石，面色無波，不過跟來的少數年輕人都露出異色，暗歎這魔頭也有糟心的時候？</p>
</p><p>&emsp;&emsp;楚風一路西行，沿途果然見到海中很熱鬧，有不少域外的進化者出沒，飛行工具包括法寶與飛船等，出入海底世界，以及進入各座島嶼。</p>
</p><p>&emsp;&emsp;很快，他進入了陸地，各座名山氣象萬千，瑞氣澎湃，頗有些氣勢了。</p>
</p><p>&emsp;&emsp;楚風沒有駐足，一路西行，趕向崑崙山。</p>
</p><p>&emsp;&emsp;“唉，惆悵啊，本王當年也曾在這裡佔山爲王，是參與過東西方大戰的扛把子之一，現在卻再也見不到那些故人了。”大黑牛開口。</p>
</p><p>&emsp;&emsp;他實力不夠，無法像楚風一樣跟諸王走在最前方，但現在也悵然了。</p>
</p><p>&emsp;&emsp;楚風放緩腳步，來到隊伍的最後面，與黃牛、東大虎、大老黑等走在一起，皆嘆息，而後默然。</p>
</p><p>&emsp;&emsp;在這裡發生了太多的，楚風也很遺憾，有些人或許再也見不到了，當初雖送那些崑崙大妖去轉世，但不可能所有人都能帶着記憶回來。</p>
</p><p>&emsp;&emsp;甚至，包括他的父母，到現在都沒有音信呢。</p>
</p><p>&emsp;&emsp;楚風站在崑崙山的一座高峰上，眺望壯闊的山海，巍峨的山體連綿成片，承載着無數的記憶。</p>
</p><p>&emsp;&emsp;他想到了有太多的人，大光頭的馬王，性格豪邁，當初一直嚷嚷着，要將他的女兒嫁給楚風。</p>
</p><p>&emsp;&emsp;昔日，也是在星空中，馬王被太武殺了，應劫而去。還他對方師傅——老喇嘛，也血濺星空。亦有獒王，性格剛烈，不忍受辱，還有曾在嵩山開創大林寺的老猿，以及武當山老宗師吳起峰，這些人都上過崑崙，後來又都參與過大淵之戰，楚風真的希望他們還能再現。</p>
</p><p>&emsp;&emsp;這時，狗皇也長嘆了一聲，道：“崑崙啊，曾是我一位故友的家鄉，很多年都沒有見到它了，多半塵歸塵土歸土，早已是英雄入黃土。”</p>
</p><p>&emsp;&emsp;“你那些異類朋友中，還有英雄？物以類聚，人以羣分，我怎麼感覺不太可能？”九道一問它。</p>
</p><p>&emsp;&emsp;“汪，我在說誰你知道嗎？”狗皇瞪眼，道：“天帝的坐騎，龍馬，當年就是從崑崙山走出來的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;隨後，楚風一路西行，飛過高山，越過大洋，趕到了西土，曾經走過的路他都想再看一看。</p>
</p><p>&emsp;&emsp;因爲，今天一別就不知道何年才能回來了，這或許便是與紅塵的最後一別。</p>
</p><p>&emsp;&emsp;奧林匹斯山，還有某座聖城，都留下了他的足跡。</p>
</p><p>&emsp;&emsp;最後，他在一座火山附近停了下來，當初不死鳳王死去，涅槃爲蛋，就是蟄伏在此。</p>
</p><p>&emsp;&emsp;此時，他意外發現一片宮殿，火焰滔滔，並且居然意外發現了……鳳王。</p>
</p><p>&emsp;&emsp;當初，那頭黑鳳凰居然復活了，破殼再生。</p>
</p><p>&emsp;&emsp;楚風想到了當初的事，鳳王曾失憶，成爲他的相親對象，那場面還真是讓人唏噓，年少不可再重來。</p>
</p><p>&emsp;&emsp;遠遠的看到身段修長、烏髮披肩、站在宮殿中的鳳王，楚風自然又想到了另一個相親對象夏千語，答應她與姜洛神，送她們回地球。</p>
</p><p>&emsp;&emsp;現在，地球黑手已經走了，楚風覺得，下一次可以讓人將兩女送回來了，完成承諾。</p>
</p><p>&emsp;&emsp;“你是誰？”鳳王發現了楚風，他已經邁步走入宮殿中。</p>
</p><p>&emsp;&emsp;至於諸王，沒有跟過來，距離火山還很遠呢。</p>
</p><p>&emsp;&emsp;楚風嘆息，這位故人涅槃後，什麼都忘了。也好，相忘於江湖，斬斷塵凡羈絆。</p>
</p><p>&emsp;&emsp;不過，若是對方有難，他依舊會出手相助。</p>
</p><p>&emsp;&emsp;“我是你曾經的一個朋友，過來看一看你。”楚風說完，留下一部經書，又將一些藥草放在書案上，轉身就離開了。</p>
</p><p>&emsp;&emsp;“我看你很眼熟，你到底是誰？”鳳王在後追問，但楚風剎那間就消失了。</p>
</p><p>&emsp;&emsp;楚風從西土又回到了東土，許多想見的人都不在人世了，有些傷感。</p>
</p><p>&emsp;&emsp;不過，還有不少熟人，那些同學，那些故人等，是否要去一一相見呢？</p>
</p><p>&emsp;&emsp;”算了，我身邊跟着一羣仙王，去與他們敘舊，雙方都不自在。”</p>
</p><p>&emsp;&emsp;況且，他現在也算是一個麻煩人物，他的敵人等階都太高了，萬一那些同學與故人牽連進來，反而不好。</p>
</p><p>&emsp;&emsp;楚風終將要斬斷紅塵，踏上一條不歸路，這次回來，一是拉來強援會一會那個幕後黑手，二是他自身要與紅塵過往最後告別。</p>
</p><p>&emsp;&emsp;這一次迴歸，他已經不想再去找熟悉的人敘舊了，畢竟他未來的路將無比艱難與危險，可能會連累與他有關的人。</p>
</p><p>&emsp;&emsp;然而，當他回到東土後，有人卻神通廣大，第一時間發現並找到了他。</p>
</p><p>&emsp;&emsp;玉虛宮，陸通，這個老頭子滿頭白髮，老眼含着熱淚，道：“臭小子，你回來後都沒有來看我？！”</p>
</p><p>&emsp;&emsp;楚風眼睛也微溼潤，這個老頭子當年對他照顧有加，不惜背叛玉虛宮的宮主。</p>
</p><p>&emsp;&emsp;“我不知道你還在地球，我怕你因爲我沾染上大因果。”楚風輕聲說道。</p>
</p><p>&emsp;&emsp;此時，他心中感觸頗深，想到了當年種種舊事，各種情義怎能說斷就斷？</p>
