<title>《聖墟》▷ 第1611章 光恆紀</title></p><p>&emsp;&emsp;歲月滄桑，大時代動盪，新紀元開啓。</p>
</p><p>&emsp;&emsp;天帝初立，四海轟鳴，諸天秩序神紋浮現，映照各大世界，引發萬族共鳴。</p>
</p><p>&emsp;&emsp;這一刻，所有進化者都知道了，天地歸一，帝座升起，將顯照諸世間。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;那股氣息無比恐怖，牽引衆生宏大願力，接引無盡道運，如星河垂掛，傾瀉向兩界戰場中。</p>
</p><p>&emsp;&emsp;所有人都能感受到，古青突破了仙王的極巔界限，踏入到一個嶄新的領域中，神威起伏，浩瀚若宇宙星海，無上秩序神鏈在他的毛孔中穿梭，在他的道骨上糾纏，在他的血肉中交織，在他的魂光中瀰漫，在他的真靈印記中凝聚。</p>
</p><p>&emsp;&emsp;他得道了，成爲“祖級”生物！</p>
</p><p>&emsp;&emsp;時隔多年，各大世界中終於再次誕生了一個道祖級強者。</p>
</p><p>&emsp;&emsp;這不是上蒼，而是在被污染的諸天中，殊爲不易，想出這種層次的生物太難了。</p>
</p><p>&emsp;&emsp;大道有感，規則共振，一時間，諸天都在爲他和鳴，都在爲他應運而生綻放瑞光，釋放祥和能量。</p>
</p><p>&emsp;&emsp;可以看到，虛空中，天穹上，一朵又一朵神聖金蓮綻放，地表更是涌動甘泉，諸天各地都在普照祥光，半空中落英繽紛，神聖花瓣飄舞。</p>
</p><p>&emsp;&emsp;古青初登大位，直接突破了，但是，他想得到更多！</p>
</p><p>&emsp;&emsp;在這亂世中，在這天地都可能被傾覆的動盪年代，道祖級生靈也會殞落，也可能會被無情打殺。</p>
</p><p>&emsp;&emsp;唯有全面超脫，成爲路盡級生靈，纔有可能真正的萬劫不滅，那樣纔算是可以橫推天上地下的真天帝。</p>
</p><p>&emsp;&emsp;不然，千秋後，後世評價，他還是難逃僞帝二字。</p>
</p><p>&emsp;&emsp;一時間，他動用冠絕天上地下的大神通，顯照真身，浮現於諸世界中，呈現在各族生靈的心間。</p>
</p><p>&emsp;&emsp;雖然仙王傳下法旨，但是這麼短的時間內，各族的凡人也不可能盡知所謂的天帝，普通人更在意的是柴米油鹽醬醋茶，爲生活所累，誰管你高高在上的究竟是誰。</p>
</p><p>&emsp;&emsp;現在不一樣了，古青想要更強，直接將心念顯照人間，浮現在各大世界中！</p>
</p><p>&emsp;&emsp;他現在成爲了道祖級生靈，的確有了這個實力，在各界中分化億萬心念根本不成問題！</p>
</p><p>&emsp;&emsp;這就恐怖了！</p>
</p><p>&emsp;&emsp;當天帝親自分化心念，與衆生溝通時，那將會攪動起何等浩瀚的偉力？！</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;各界劇震不止，大道爆鳴，無數的規則呈現，貫穿古今時光長河。</p>
</p><p>&emsp;&emsp;“小心，過猶不及！”狗皇喝道，無比的嚴肅，因爲，它知道這是無法想象的大因果，縱然身爲天帝身，也很難承接舉世所有人的念力。</p>
</p><p>&emsp;&emsp;事實上，古青在第一時間就意識到了不妥，他明白自己想要的東西超過了自身所能承載的極限。</p>
</p><p>&emsp;&emsp;“喀嚓！”</p>
</p><p>&emsp;&emsp;他的頭頂上方，那天帝果位所形成的造化光環直接破碎了。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;同一時刻，他的身體龜裂，血流如注，自身將崩！</p>
</p><p>&emsp;&emsp;很快，他滿身都是恐怖的傷口，連魂光都被割裂了。</p>
</p><p>&emsp;&emsp;這種因果不可想象，承受多麼大的造化，就要付出多麼大的因果。</p>
</p><p>&emsp;&emsp;衆生無盡，每一個心中所想都不同，縱然至高無上的生靈，路盡級生物也不可能滿足每一個人心中所想所希冀。</p>
</p><p>&emsp;&emsp;所以，古青遭劫！</p>
</p><p>&emsp;&emsp;各路仙王頭皮發麻，這是出大事件了？天帝初立，就要崩滅？！</p>
</p><p>&emsp;&emsp;所有人都意識到，這樁大造化果然不是那麼好承接的，伴着可怕禍患。</p>
</p><p>&emsp;&emsp;“鏘！”</p>
</p><p>&emsp;&emsp;“鏘!”</p>
</p><p>&emsp;&emsp;“鏘！”</p>
</p><p>&emsp;&emsp;突然間，三聲顫音發出，古青的身外浮現三件兵器：鏡、鐗、燈！</p>
</p><p>&emsp;&emsp;三器輪轉，斬斷糾纏在他身上的無窮願力，割裂了恐怖的因果線，將他隔絕在那裡。</p>
</p><p>&emsp;&emsp;衆人吃驚，道祖級生物將崩，居然被三件兵器阻止了，令他保住了性命。</p>
</p><p>&emsp;&emsp;“老夫貪心了，當有此一劫，現已認清自我。”古青長嘆。</p>
</p><p>&emsp;&emsp;他周身發光，肌體癒合，魂光鼎盛起來，很快他就復原了。</p>
</p><p>&emsp;&emsp;若非上蒼路盡級存在賜下三件兵器的部分偉力，他便危矣！</p>
</p><p>&emsp;&emsp;諸天恢復平靜，不過各種祥和異象並未消散，依舊在各地上演，畢竟多了一位道祖級生物。</p>
</p><p>&emsp;&emsp;天帝初立，一切都是新氣象。</p>
