<title>《聖墟》▷ 第十三章 不屬於此界</title></p><p>&emsp;&emsp;楚風搖頭，他不同意。</p>
</p><p>&emsp;&emsp;這頭小牛雖然只有一米高，還算是個牛犢子，但絕對不簡單，貿然衝過去可能會有危險。</p>
</p><p>&emsp;&emsp;皎潔月光下，山林中。</p>
</p><p>&emsp;&emsp;金色小牛很興奮，成功闖出來以後，它扭了扭頭，又甩了甩尾巴，隨即一蹦老高，發出“哞”的一聲低吼。</p>
</p><p>&emsp;&emsp;山林中有許多草木，不少都結有花朵。</p>
</p><p>&emsp;&emsp;金色的小牛見到後，一陣緊張，它收斂興奮，小心翼翼的接近，竟然如臨大敵，顯然它覺得自己還沒有徹底擺脫危局。</p>
</p><p>&emsp;&emsp;它慢慢挪步，黃金蹄子落下時很輕，接近一簇山藤花時，淺淺地吸了一口，而後站在原地不動。</p>
</p><p>&emsp;&emsp;一對短小的犄角發出金色光澤，它確信自身無恙，而後再次邁開蹄子，向着有更多草木的地方走去。</p>
</p><p>&emsp;&emsp;“花粉，觸媒。”楚風若有所思。</p>
</p><p>&emsp;&emsp;他看的清楚，小牛在吞花粉，像是在試探着什麼，十分緊張，它轉了一大圈，觸及了諸多山花。</p>
</p><p>&emsp;&emsp;數日來，天地異變，最爲常見的就是，各種草木迅速生長，花草大面積的開花，且花蕾等異於往常。</p>
</p><p>&emsp;&emsp;金色小牛轉了一圈，它的身體竟發出金色火焰！</p>
</p><p>&emsp;&emsp;“哞……”</p>
</p><p>&emsp;&emsp;它一聲低吼，身體顫抖，十分懼怕，這種跡象表明它可能會步早先那幾頭兇獸的後塵，也會被焚死。</p>
</p><p>&emsp;&emsp;山口那裡，一雙又一雙燈籠般的眸子在凝視，沉悶中瀰漫着刺骨的可怕煞氣。</p>
</p><p>&emsp;&emsp;“它也要死了？”周全詫異。</p>
</p><p>&emsp;&emsp;光焰繚繞，小牛非常慌張，很不甘，不斷低吼，渾身光亮的金色皮毛抖動，泛起陣陣波紋，像是要驅走烈焰。</p>
</p><p>&emsp;&emsp;這一次不同以往，金色小牛並沒有被焚死，那光焰才騰起瞬間，居然很快就又熄滅了，並未傷到它。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;山脈中，獸吼四起，那些兇禽猛獸躁動。</p>
</p><p>&emsp;&emsp;楚風堵住雙耳，但還是被震的氣血翻涌，周全更不堪，頭昏腦漲，一屁股坐在地上，險些昏厥過去。</p>
</p><p>&emsp;&emsp;金色的小牛通過鬼門關，再無緊張之色，它不再惶恐，四蹄蹬踏，哞聲不絕。</p>
</p><p>&emsp;&emsp;受到這一結果的刺激，山脈中接連有六七頭生物衝出，有的展翅，有的奔跑，大風呼嘯，山林亂顫。</p>
</p><p>&emsp;&emsp;可是，它們的結局很慘，都失敗了，化成一團又一團火光，在山脈邊緣解體，徒留下成片的灰燼。</p>
</p><p>&emsp;&emsp;直到最後，山口那裡寂靜無聲，再無兇獸走出。</p>
</p><p>&emsp;&emsp;活着走出來，金色小牛搖頭擺尾，情緒高漲，而後作出的動作讓楚風與周全瞠目結舌。</p>
</p><p>&emsp;&emsp;它竟然跟人似的，盤着兩條後腿坐下，雖然很彆扭，搖搖晃晃，很不穩，但就是那個意思。</p>
</p><p>&emsp;&emsp;而後，它的兩個前蹄揚起，一蹄指向天空，一蹄指向地面，口中更是接連發聲：“哞，哞，哞……”</p>
</p><p>&emsp;&emsp;“它在幹什麼，曾經飽讀佛經？”周全一臉活見鬼的樣子。</p>
</p><p>&emsp;&emsp;“這貨，居然擺出佛陀降世的架勢，一手指天，一手指地，天上地下，惟我獨尊！”周胖子瞪大眼睛。</p>
</p><p>&emsp;&emsp;一隻牛犢子而已，居然做出這種動作，讓他覺得太可笑了。</p>
