<title>《聖墟》▷ 第九百零四章 撿漏者的悲憤</title><br><p>&emsp;&emsp;楚風站在宇宙中，看着無邊的黑暗，以及點點迷濛的星光，他一陣出神。</p>
<br><p>&emsp;&emsp;他覺得很空虛，斬遍諸天敵，爲先民復仇後，卻沒有那種特別激動的情緒。</p>
<br><p>&emsp;&emsp;或許達成目標、攀升到極點後，都會有這種寂寥的惆悵。</p>
<br><p>&emsp;&emsp;“這是病，得治！”大黑牛相當直接，一針見血地指出。</p>
<br><p>&emsp;&emsp;楚風無言，話雖然不怎麼好聽，但的確有點道理，一時間他像是失去前進的目標，略有迷失感。</p>
<br><p>&emsp;&emsp;他登錄原獸平臺，看到很多留言，然後，只發出一聲輕嘆。</p>
<br><p>&emsp;&emsp;“快看，楚風大魔頭終於登錄，再次出現在平臺上，這是啥意思？他對着鏡頭居然只是一聲輕嘆，然後注視宇宙，一語不發。”</p>
<br><p>&emsp;&emsp;人們看到他的金色帳號發光，被原獸平臺置頂在首頁，頓時引發巨大轟動，畢竟楚風剛做下驚天大案，血洗敵對族羣，連前十大都攻克兩家，怎能不讓人震撼？</p>
<br><p>&emsp;&emsp;他的出現，不亞於一次宇宙颶風，席捲各地，無數人蜂擁而入，來到原獸直播平臺上。</p>
<br><p>&emsp;&emsp;“楚風魔頭，不，應該說是楚神王，請問你現在縱橫宇宙，殲滅對手後，有着怎樣的感受？”</p>
<br><p>&emsp;&emsp;消息如同爆炸般出現，楚風的金色帳號不斷髮光，隨着到訪人數成天文數字的增長，開始閃耀五色神光。</p>
<br><p>&emsp;&emsp;這是原獸平臺的設置，越是被矚目，帳號顯化時越爲特殊，神聖而絢爛。</p>
<br><p>&emsp;&emsp;最終，楚風沒有多語，只有那一聲嘆息，讓人不明所以。</p>
<br><p>&emsp;&emsp;“你們還不明白嗎？頂着‘無敵是多麼寂寞’這個賬號上來，空留一聲嘆，這是在嘆無敵太清冷！”</p>
<br><p>&emsp;&emsp;有人過分解讀。</p>
<br><p>&emsp;&emsp;這一刻，黑血平臺的人坐不住了，也想請楚風也在他們這裡認證，然後登錄，談一些焦點問題。</p>
<br><p>&emsp;&emsp;現在全星空的人都知道，楚風大魔頭一舉一動都倍受各方矚目，天生自帶焦點話題。</p>
<br><p>&emsp;&emsp;楚風很客氣，表示可以談，同時很自然地提及，最近在研究天涯咫尺這種神技，問黑血平臺是否有完整版的經卷。</p>
<br><p>&emsp;&emsp;黑血平臺負責接洽的人，很想說：曰，田，旭，早！</p>
<br><p>&emsp;&emsp;特麼的，張口就要傳說中的極限身法，也太能獅子大開口了，如果只是一兩卷經文也就罷了，不算什麼。</p>
<br><p>&emsp;&emsp;可是完整的天涯咫尺跟縮地成寸、神足通並稱陰間宇宙最強身法，價值連城，真正掌握的人不會捨得全部送出。</p>
<br><p>&emsp;&emsp;黑血平臺負責接洽的人，表示難以湊齊這種神技。</p>
<br><p>&emsp;&emsp;“買賣不成仁義在，以後再合作。”楚風客氣而果斷的結束通話。</p>
<br><p>&emsp;&emsp;楚風消失，不允許各大平臺跟進，開始跟黃牛、大黑牛等人一起清點戰利品。</p>
<br><p>&emsp;&emsp;同一時間，許多強者動身，從各地趕來，衝向西林族、天神族等地，去撿便宜。</p>
<br><p>&emsp;&emsp;如果是在平時，誰敢冒犯這些強族？但是現在不一樣，包括屍族在內都被楚風打殘，除卻平民沒殺外，高端戰力皆被拔光，殺個乾淨。</p>
<br><p>&emsp;&emsp;這樣的道統，其中有兩個都曾躋身前十大內，蘊含着諸多的天材地寶，靈粹密集。</p>
<br><p>&emsp;&emsp;人們認爲，哪怕楚風等人搜刮一遍後也會有“遺珠”，還會有神物等留下，他們是爲“撿漏”而來。</p>
<br><p>&emsp;&emsp;毫無疑問，無論是天神族、西林族，還是屍族、靈族、幽冥族等，都受到二次傷害，敢橫渡星河趕到的進化者，本身絕對有一定的底氣，多爲亞聖！</p>
<br><p>&emsp;&emsp;這些人殺來，所圖甚大，一般的東西自然看不上，因此恨不得將整片廢墟、整顆星球給翻過來。</p>
<br><p>&emsp;&emsp;“可恨啊，一羣蒙面人入侵我天神族，你們要做什麼？”</p>
<br><p>&emsp;&emsp;無論是天神族，還是靈族等殘存的人，全都又驚又怒，同時有些惶恐，這羣人如同餓狼般闖來。</p>
