<title>《聖墟》▷ 第六百三十一章 盜可盜非常盜</title></p><p>&emsp;&emsp;“誒，你家聖子被打了嗎？我族那位後腦勺起了海碗那麼大的一個包！”</p>
</p><p>&emsp;&emsp;“沒有，但只差一點而已，我家神子與那大盜可謂擦肩而過，因爲，在他才走開，那片區域最起碼五個人捱了悶棍，嘴歪眼斜，口吐白沫，昏死在地上，身上的秘寶都被洗劫乾淨。”</p>
</p><p>&emsp;&emsp;這是兩個熟人見面後的問候與交流，那叫一個邪性。</p>
</p><p>&emsp;&emsp;沒辦法，這一天崑崙山風聲鶴唳，並不斷有天才慘遭黑手，被人偷襲，打昏在路邊，倒在山頭間。</p>
</p><p>&emsp;&emsp;這簡直是人心惶惶，杯弓蛇影，人們見面的第一句就是問是否平安，是否遭遇可恥大盜的洗劫。</p>
</p><p>&emsp;&emsp;當然，因人而異，不同性別問候的也不同。</p>
</p><p>&emsp;&emsp;“你家小姐的腰帶丟了嗎？”</p>
</p><p>&emsp;&emsp;“噓，小聲一點，我家小姐被人打昏過去，後腦勺上的包好大啊，不過腰帶沒丟，因爲不是秘寶。”</p>
</p><p>&emsp;&emsp;“唉，我族仙子在抓狂呢。她只是私下罵了青銅面具大盜幾句，沒想到被聽到了，很快就被打的後腦腫脹，昏死在出浴的地方，羞憤欲絕啊。別的秘寶也就罷了，連胸前一條靈珠項鍊都被抓走，而且那大盜毛手毛腳，扯項鍊的時候讓聖女的肌體都青紫了一小片。她咽不下這口氣，去找元媛、映無敵的姐姐去了，想要報仇雪恨。”</p>
</p><p>&emsp;&emsp;現在崑崙山內許多人遭遇黑手，都不是一般的人，全是赫赫有名的天驕與名動宇宙星空的絕色佳人。</p>
</p><p>&emsp;&emsp;因爲，一般的人楚風看不上，專找大魚下手，進行洗劫。</p>
</p><p>&emsp;&emsp;不是天驕、不是宇宙中出名的女神級人物，他……看不上眼，都沒有動，這也就導致受害者一個比一個來頭大的原因，鬧的崑崙跟核爆似的，羣山震顫。</p>
</p><p>&emsp;&emsp;有人神秘兮兮，道：“誒，你聽說了嗎，星空下第四美人也遭劫了，那可是妖族的朱雀仙子，據悉只因爲詛咒與大罵那盜賊，結果正在沐浴時被人敲暈，被搶走一條靈珠串，不知道是脖子還是胸脯竟受傷了。”</p>
</p><p>&emsp;&emsp;另一人也跟做賊似的，小聲議論，道：“自然知道，你沒看那邊的山峰嗎，火光滔天，朱雀仙子肺都氣炸了。”</p>
</p><p>&emsp;&emsp;這片山地無比熱鬧，各方就沒有能平靜的。</p>
</p><p>&emsp;&emsp;此時，元世成臉色鐵青，他妹妹元媛被人打暈洗劫，居然有人敢這樣對付始魔族的公主，真是活膩了嗎？</p>
</p><p>&emsp;&emsp;不過，當他看到一臉冷冽之色的映無敵，不知道爲何，他的心情略微輕鬆了一點。</p>
</p><p>&emsp;&emsp;“映兄，聽說你姐姐還有妹妹遭遇惡賊下黑手？”元世成問道。</p>
</p><p>&emsp;&emsp;“不勞掛心。”映無敵的臉頓時黑了，別人家是一個人被洗劫，他家是兩個，這對他來說是加倍的傷害。</p>
</p><p>&emsp;&emsp;他很想揪住那個大盜，將此人打成豬頭，然後再剁掉去喂地獄犬。</p>
</p><p>&emsp;&emsp;不遠處，星空下第十美女元媛跟星空下第四美女朱雀仙子走在一起，兩人玉容冰冷，簡直都要結冰了。</p>
</p><p>&emsp;&emsp;“映無敵，你姐姐呢，我們有事和她相商。”元媛開口問道。</p>
</p><p>&emsp;&emsp;顯而易見，這是要結成聯盟，她們乃是星空中最驚豔的女子，結果在這顆蠻荒星球上同時吃了這麼大的虧，怎麼能嚥下這口氣。</p>
</p><p>&emsp;&emsp;元世成看到自己的妹妹，臉色也跟映無敵一樣，都黑如墨了，不管怎樣說，這種事情對他們這樣的家族來說，絕對不能容忍。</p>
</p><p>&emsp;&emsp;這一日，萬星體徐成仙、元媛、不死蠶公子、多寶道長藍山、朱雀仙子、紀呈等一大票名人都氣到不信。</p>
</p><p>&emsp;&emsp;因爲，他們後腦勺上的大包短時間退不下去，有一股奇異的能量很難磨滅，估計最少也要數日才能消腫。</p>
</p><p>&emsp;&emsp;一切都是因爲，楚風在出手時，模擬黑色符紙上那個符號，顯化於掌心中，催動出的能量帶上輪迴屬性，生生不息，難以驅除。</p>
</p><p>&emsp;&emsp;結果，現在在崑崙山中，一羣名人……差點成爲包子聚會，這場面讓人無語。</p>
</p><p>&emsp;&emsp;藍山道長跳腳，罵個沒完，他覺得太特麼的丟人了，火氣壓不住。</p>
</p><p>&emsp;&emsp;“小兔崽子，算計到道爺身上來了，別讓我逮住你，早晚跟你清算！”</p>
</p><p>&emsp;&emsp;崑崙山中簡直是雞飛狗跳，一片喊打喊殺聲，映無敵、元世成、朱雀族、不死蠶族、孔雀族等，各大最強種族都在行動，尋找真兇。</p>
</p><p>&emsp;&emsp;“最新消息，佛子的小師妹也被人敲了後腦勺，昏倒在路邊，這真是喪心病狂啊，特麼的……連尼姑都不放過。。”</p>
</p><p>&emsp;&emsp;宇宙年輕一代數一數二的年輕強者的師妹都遇劫，這引發譁然，再加上這個佛族少女也是絕色麗人之一，自然導致大轟動。</p>
</p><p>&emsp;&emsp;起因很簡單，這位佛女曾公開譴責大盜，稱他應該被佛族度化，才能洗盡罪惡。</p>
</p><p>&emsp;&emsp;結果，大盜把她給“度”了，據說漂亮潔白的頭上還被留下幾個黑手印。</p>
</p><p>&emsp;&emsp;該族護法金剛知道後，佛族獅子吼震動，震昏成片的人。</p>
</p><p>&emsp;&emsp;“打起來了，大盜現身，在跟元磁聖體開戰，快去看啊！”有人喊道。</p>
</p><p>&emsp;&emsp;不得不說，元磁聖體太厲害了，不愧是敢跟佛子、道子、映無敵等人爭霸的人物，他意外發現楚風后，第一時間殺來，纏住了他。</p>
</p><p>&emsp;&emsp;此刻，銀光滔天，那是他的銀色血氣，恐怖無邊，宛若海嘯般，淹沒這片山地。</p>
</p><p>&emsp;&emsp;他一頭長髮亂舞，臉如刀削，身體高大，連瞳孔都是銀色的，整個人像是一尊戰神般，橫渡長空，一掌拍下，天穹都在顫慄。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風輪動特大號的黃金錘子，爆發刺目的光芒，跟他硬撼。</p>
</p><p>&emsp;&emsp;這片地方跟大地震般，瞬間，能量席捲，傾覆一切，磨盤大的石頭漫天飛旋，羣山顫慄，地表上數米寬的黑色大裂縫蔓延向遠方，這是絕世之戰。</p>
</p><p>&emsp;&emsp;楚風原本都收手了，不再敲人悶棍，他當時跳下綠竹舟，在地上研究場域，因爲，他發現這塊地帶或許能進萬神之鄉，有場域道路。</p>
</p><p>&emsp;&emsp;結果，被元磁聖體發現，戰鬥爆發。</p>
</p><p>&emsp;&emsp;“好賊子，我看你向哪裡逃！”元世成趕到後陰沉着臉，盯着前方。</p>
</p><p>&emsp;&emsp;至於映無敵就更不用說了，如同神王橫空，滿身都是能量光芒，像一座不朽的神爐，鎮壓四方敵，強者氣息如瀚海般激盪。</p>
</p><p>&emsp;&emsp;然後，人們又看到萬星體徐成仙、不死蠶公子、朱雀仙子、元媛、藍山道長等一大羣苦主都如同天外飛仙般，速度那叫一個快，第一時間殺來，想要找正主報仇。</p>
</p><p>&emsp;&emsp;然後，一大羣苦主就石化了，包括其他人也如此，因爲那傢伙的裝備太刺眼了，無比的奢侈。</p>
</p><p>&emsp;&emsp;他穿着不死神蠶寶衣，周身金黃，熠熠生輝，頗有萬法不侵之勢。</p>
