<title>《聖墟》▷ 第1184 曹，神勇</title></p><p>&emsp;&emsp;“曹爺不發威，你們真看我好欺負，當我病貓啊，殺！”</p>
</p><p>&emsp;&emsp;楚風拎起一面巨大的制式盾牌，第一個衝了出去，同時他的右手發光，將一杆又一杆黑色的鐵矛投擲出去，全都爆發能量光華，宛若一輪又一輪黑太陽，向前降落，而後炸開。</p>
</p><p>&emsp;&emsp;這種殺傷力太驚人了，對面的軍隊，那密密麻麻的人影間，一杆又一杆黑色鐵矛落下落，成片人的人慘叫，因爲被注入能量的黑色鐵矛炸開，每一次落下，都會洞穿出一片血色大坑。</p>
</p><p>&emsp;&emsp;一矛落下，周圍就是十幾人遭殃。</p>
</p><p>&emsp;&emsp;結果楚風一口氣投擲出去數十杆鐵矛後，生生將瞄準他這裡的一羣弓箭手給壓制了。</p>
</p><p>&emsp;&emsp;在他身後的一羣人眼暈，這位也太生猛了，以一己之力壓制對面。</p>
</p><p>&emsp;&emsp;同時，他們還有點心驚肉跳，這位前鋒這是太負責了，還是太不負責了，都沒管他們，自己一個人就殺過去了，將他們甩的遠遠的。</p>
</p><p>&emsp;&emsp;“我們也殺上去！”有人喊道，曹字大旗迎風展動，血色旗面有些懾人，獵獵作響。</p>
</p><p>&emsp;&emsp;戰場上，對面的人太多了，無邊無際，當楚風殺過去後，丟開盾牌，扔下飛矛，抽出從猴子那裡搶來的狼牙大棒，掄圓了就砸！</p>
</p><p>&emsp;&emsp;就這麼一瞬間，噼裡啪啦，血光四濺，各種兇禽猛獸以及人形生物全都如稻草人一般橫飛，被他抽飛出去，被他打殘，有些直接在半空中爆開。</p>
</p><p>&emsp;&emsp;“哪裡來的野人，太特麼猛了，嚇死我了，逃啊！”</p>
</p><p>&emsp;&emsp;對面不少進化者直接崩潰了，還沒有見到過這麼生猛的前鋒呢，一點也不惜命，隻身一人就殺過來了。</p>
</p><p>&emsp;&emsp;最爲關鍵的是，他們想要圍獵幹掉他，居然失敗了，反而被他用狼牙大棒直接拍死一片。</p>
</p><p>&emsp;&emsp;“野人，你找死！”</p>
</p><p>&emsp;&emsp;就在這時，一聲鳥鳴，刺耳無比，像是兩塊金屬板在摩擦，一隻三頭怪鳥張開肉翼撲殺了過來，它長着蛇的尾巴，三個鳥頭像是屬於鸞族。</p>
</p><p>&emsp;&emsp;毫無疑問，它很強，是賀州陣營的一位前鋒，帶着懾人的能量波動，震動虛空，張口噴吐出密集的閃電，要絕殺楚風。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;楚風大吼，右手拎着狼牙大棒，左手則捏拳印，是正宗的閃電拳，是當年少女曦在小陰間時教他的。</p>
</p><p>&emsp;&emsp;這是陽間非常出名的戰技，不少強族都掌握！</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;半空中，電閃雷鳴，這次雷霆的碰撞，楚風身形絲毫不受阻，依舊在向前衝，而那頭怪鳥前鋒則身形晃動，有些不穩，險些墜落下半空。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;就在這時，楚風一躍而起，手持狼牙大棒就打向半空中。</p>
</p><p>&emsp;&emsp;“殺！”這頭怪鳥怒吼，躲避不開，直接硬撼。</p>
</p><p>&emsp;&emsp;結果，轟隆一聲，漫天羽毛凋零，這頭強大的怪鳥滿身是血倒飛了出去。</p>
</p><p>&emsp;&emsp;楚風不管不顧，直接追殺！</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;這片地帶，宛若雷霆在狂劈，楚風手中狼牙大棒揮舞個不停，將擋路者全部打飛出去，不少都化成血霧。</p>
