<title>《聖墟》▷ 第九百九十二章 百舸爭流</title></p><p>&emsp;&emsp;綠草茵茵，小河如玉帶，秘境內和緩寧靜，感受不到緊張與危險。</p>
</p><p>&emsp;&emsp;楚風進來了，向前眺望竟是一片豐盛的草原，看不到險峻的山勢，也未曾見到煞氣沸騰的深淵。</p>
</p><p>&emsp;&emsp;當然這只是表象，阻隔向陽間的試煉秘境怎麼可能會是坦途，必有險阻。</p>
</p><p>&emsp;&emsp;許多人都進來了，有人長嘯，在向秘境入口那裡揮手，意在告別，從此要入陽間。</p>
</p><p>&emsp;&emsp;也有人很輕鬆，不怎麼在意，有足夠的自信。</p>
</p><p>&emsp;&emsp;“姐姐快走呀！”亞仙族的銀髮小蘿莉催促，不開心一年多後，如今又有些活潑了，蹦蹦跳跳，甩着一頭銀髮。</p>
</p><p>&emsp;&emsp;在她身後的映謫仙身段修長，嫋嫋娜娜而來，一頭髮光的銀髮晶瑩，披散到腰際，她膚若凝脂，星眸紅脣，瓊鼻挺翹，整個人帶着出塵的氣質，宛若不屬於這個世間，超然在上，與其名字相符，不食人間煙火。</p>
</p><p>&emsp;&emsp;再後是映無敵，身提挺拔，一年多未見，越發沉穩，不見楚風，他終究是不再黑臉，面如冠玉。</p>
</p><p>&emsp;&emsp;楚風感嘆，一年多前，他們同在陰間，而今卻都要爲進陽間而努力。</p>
</p><p>&emsp;&emsp;除了映家三人外，他還看到太多的人，都走進這片秘境中，皆爲故人，但卻不用他操心，背後自有族羣支持。</p>
</p><p>&emsp;&emsp;陰間的佛子釋宏來了，跟楚風交談，相處愉快，最後感嘆道：“不知道爲何，我跟石兄在一起，竟一見如故。”</p>
</p><p>&emsp;&emsp;楚風點頭，表示認可，在異域時他差點徹底幹掉這位佛子。</p>
</p><p>&emsp;&emsp;“真是奇怪，這位道兄，我們此前認識嗎？爲何似曾相識。”一位青年道士走來，對楚風充滿疑惑。</p>
</p><p>&emsp;&emsp;金鱗，陰間宇宙道族的第一傳人。</p>
</p><p>&emsp;&emsp;楚風微笑，對他點頭。在異域時，他搶了金鱗一縷金屬性的天地奇珍物質，融入自身體內，更是差點將金鱗格殺。</p>
</p><p>&emsp;&emsp;道族底蘊深厚，最終將其殘魂救了回來，又使之復原。</p>
</p><p>&emsp;&emsp;楚風送走了一批人，上一次護着他們闖過木城。</p>
</p><p>&emsp;&emsp;而現在再次看到一羣故人，他輕嘆，陰間宇宙的天才真的斷層了，這一代人都要走空了。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;不久後，他看到了一個人，非常漂亮，風姿出衆，相當的具有明星氣質。</p>
</p><p>&emsp;&emsp;這不僅是陰間的故人，更是源自地球，她是當年的國民女神，消失很長時間的姜洛神。</p>
</p><p>&emsp;&emsp;釋宏很儒雅與俊朗，一身白衣，看到楚風這個樣子，他微微一笑，道：“一見如故的石兄，你這樣盯着我師妹看不太好吧，我師叔也在那裡，脾氣可不好。”</p>
</p><p>&emsp;&emsp;在姜洛神的身邊，還有一個老僧，面堂紅潤，身材高大，白眉很長，釋宏稱他爲八戒師叔。</p>
</p><p>&emsp;&emsp;楚風牙疼，還真跟他在地球得到的消息一樣，姜洛神隨一位拜佛族強者離去，只是這位大師的名字聽起來爲何如此彆扭？</p>
</p><p>&emsp;&emsp;看到姜洛神，楚風自然想到一些人與事。</p>
</p><p>&emsp;&emsp;許多人都見到了，知道下落。</p>
</p><p>&emsp;&emsp;他輕輕一嘆，想到林諾依，她當年從嶗山離開，比誰都先接觸到陽間的進化者，如今早已進入陽間大世界。</p>
</p><p>&emsp;&emsp;楚風輕吐出一口氣，不知道再相見時會是哪一年，會以什麼樣的立場面對。</p>
</p><p>&emsp;&emsp;“各位，時間無多，試煉已經開始，到達終點就是進入陽間時，努力吧！”</p>
</p><p>&emsp;&emsp;有人喝道，宣佈可以闖關了，這片秘境的盡頭就是一條璀璨通道，連着陽間。</p>
</p><p>&emsp;&emsp;很快，大草原上已經人影綽綽，除卻陰間被裹帶來的人，還有殘破宇宙大批的進化者，都涌入進來了。</p>
</p><p>&emsp;&emsp;有些人是代表家族而來，自身過關，就能帶上一族，因此很拼命！</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;剎那間，就有慘叫聲響起，有人居然對身邊的人下手，只爲除掉競爭對手，充滿惡意，帶着血腥。</p>
</p><p>&emsp;&emsp;一時間，青碧的大草原亂了。</p>
</p><p>&emsp;&emsp;嗡！</p>
</p><p>&emsp;&emsp;神光激盪，有雪白的羽翼展開，有六翼神人橫空進入秘境中，俯視着茫茫大草原，一下子就出現數人。</p>
</p><p>&emsp;&emsp;此外，還有神王，身穿銀袍，實力高深莫測，雖然收斂了氣息，但是依舊讓天地發出一種轟鳴聲。</p>
</p><p>&emsp;&emsp;也有滿身都是金色鱗片的人形生物的記載，面孔扁平，只有一直獨目，正在以唯一豎眼，射出可怕的光束，掃視所有人，在巡視秘境。</p>
</p><p>&emsp;&emsp;楚風訝異，他殺了兩批人，還有人這個級數的高手？</p>
</p><p>&emsp;&emsp;很快他意識到，這可能是從陽間新過來的神，不然的話，絕對沒有這麼多，留在殘破宇宙的神都快被他殺光了。</p>
</p><p>&emsp;&emsp;果然，又有十幾位神出現，有的威嚴，有的帶着笑意，降臨在大草原上。</p>
</p><p>&emsp;&emsp;他們像是侍衛，爲某些大人物打前站。</p>
</p><p>&emsp;&emsp;不久後，天地居然顫慄，而後又歸於寂靜，有了不得的進化者出現。</p>
</p><p>&emsp;&emsp;一個青年男子，中等身高，一頭藍色長髮，目光炯炯，突兀出現在秘境中！</p>
</p><p>&emsp;&emsp;他的出現，居然當讓此地的秩序不穩，天地輕顫，雖然很快又歸於寂靜，但是剛纔的一剎那太壓迫人了。</p>
</p><p>&emsp;&emsp;“這是……陽間排位第九十七的神！”</p>
</p><p>&emsp;&emsp;遠處，有陽間人低語，那是真正的天縱奇才，親臨殘破宇宙。</p>
</p><p>&emsp;&emsp;“噤聲，還有大人物會來！”</p>
</p><p>&emsp;&emsp;事實上，幾乎是同時，天地顫慄，道音隆隆，一個男子出現，紅色長髮奇藥，身體修長強健，膚色如雪白玉石，帶着混沌氣，非常的可怕出現在那裡。</p>
</p><p>&emsp;&emsp;“天下第八神！”</p>
</p><p>&emsp;&emsp;這一刻，就是早先出現的那尊銀袍神王都低語，不禁動容，他就是因爲知道這位恐怖天縱人物要來，纔跟着過來看一看。</p>
</p><p>&emsp;&emsp;光影閃爍，除卻早先排位進前百的那位神來到近前，見過第八神外，還有兩名女神出現，也出現在那裡。</p>
</p><p>&emsp;&emsp;陽間有人認出，這也是排位極高的女神，但是面對第八神時，姿態很低，頗有要當侍女的意思。</p>
