<title>《聖墟》▷ 第1015章 就此轉世投胎</title></p><p>&emsp;&emsp;漩渦轉動，像是披着一層又一層星沙，朦朧而神秘，下面無比的深邃。</p>
</p><p>&emsp;&emsp;“唉，終究是要輪迴去了。”</p>
</p><p>&emsp;&emsp;楚風站在這裡，患得患失，這就怎麼縱身一躍的話，就跟此生說再見，結束陰間的一世身。</p>
</p><p>&emsp;&emsp;可是，投胎後也充滿不確定性，許多事都會伴着意外。</p>
</p><p>&emsp;&emsp;“我真不想捨棄肉身啊，就這麼跳下去會發生什麼事？”楚風糾結。</p>
</p><p>&emsp;&emsp;真要這麼跳下去，他這麼大個，怎麼出生啊？</p>
</p><p>&emsp;&emsp;而且，這漩渦讓人心悸，他總覺得很可怕，楚風擔心，這麼縱身一躍，會不會將自己給磨滅沒了？</p>
</p><p>&emsp;&emsp;在鏗鏘聲中，他穿上各種神級甲冑，手持大戟，全副武裝，這樣能夠對抗輪迴之力嗎，是否可以順利轉生？</p>
</p><p>&emsp;&emsp;楚風施展玄功，身體噼啪爆響，在不斷縮小。</p>
</p><p>&emsp;&emsp;但他還是覺得有點不靠譜，哪怕自己化作拳頭那麼大，身穿甲冑，手持黃金戰戟出世，也過於妖孽。</p>
</p><p>&emsp;&emsp;遇上一般家庭也就罷了，真投生在超凡世家中，會不會被當成妖怪奪舍，從而被打死？</p>
</p><p>&emsp;&emsp;楚風試了試，將大戟探進漩渦中，鏘的一聲，神級黃金大戟直接就消失一截，那雪亮的戟刃化爲飛灰。</p>
</p><p>&emsp;&emsp;他不禁提着大戟倒退，這地方還真危險。</p>
</p><p>&emsp;&emsp;楚風想了想，將那隻黑色乾枯而又冰冷的手拿了過來，所謂的投石問路，還真的需要堅固的東西。</p>
</p><p>&emsp;&emsp;這是從輪迴的終極之地挖出來的，不知道什麼來歷，拿它試水正合適。</p>
</p><p>&emsp;&emsp;不過，他也有點擔心，萬一這麼扔出去，陽間有人真生出一隻手來怎麼辦，這不是造孽嗎？</p>
</p><p>&emsp;&emsp;“我只是感受一下輪迴之力，還是別亂來了。”</p>
</p><p>&emsp;&emsp;楚風拎着這隻冰冷而乾癟的手，沒敢鬆開，他可不希望因爲自己而導致某一家庭出現悲劇，只是想試水。</p>
</p><p>&emsp;&emsp;當黑色的手稍微觸及朦朧的漩渦後，那裡如同星沙般的柔和光華頓時轉動起來，發出刺耳可怕的聲音，因爲這隻黑色的手在被研磨，伸進去的部分在縮短，化成齏粉！</p>
</p><p>&emsp;&emsp;楚風心頭震撼，趕緊給收了回來，看着這隻黑乎乎的手，它斷了一截，那部分被毀掉了。</p>
</p><p>&emsp;&emsp;早先他已經做過實驗，強如神王的他，也根本不可能在這隻黑色手掌上留下半點痕跡，可想而知多麼堅韌。</p>
</p><p>&emsp;&emsp;楚風猜測，這最起碼也是天尊的手，甚至是大能等殘留，結果面對投胎的漩渦，它卻顯得如此脆弱不堪。</p>
</p><p>&emsp;&emsp;這是專門圍追堵截肉身的漩渦嗎？靈魂要是投入進去會不會被絞碎？</p>
</p><p>&emsp;&emsp;楚風不敢嘗試，萬一分出部分神識，造就出一個分身去投胎，那麻煩就大了。</p>
</p><p>&emsp;&emsp;“有難度啊。”他愈發覺得肉身投胎不太靠譜，會被在這裡攔阻，誰敢偷渡的話，會被直接幹掉！</p>
</p><p>&emsp;&emsp;“我將肉身留在這裡？”楚風思忖到一個問題，那輪迴洞外的泥胎是不是也跟此有關？</p>
</p><p>&emsp;&emsp;泥胎除了可能是守護者外，也可能是一個滯留者，將肉身丟在此地，靈魂去轉世了？</p>
</p><p>&emsp;&emsp;楚風胡思亂想，若是這樣的話，他也可以考慮將自己的肉身擺在泥胎那裡，長年累月接受符紙香火祭祀，魂光去轉世，而等哪天想起來了，再來此地尋上一世肉身。</p>
</p><p>&emsp;&emsp;他神色嚴肅，而後露出古怪之色，越是細想越是覺得有可能，這還真是一條路。</p>
</p><p>&emsp;&emsp;楚風將肉身與魂光分開，一陣遲疑，送走肉身的話，靈魂去轉世，那就真的沒有任何退路可言了。</p>
</p><p>&emsp;&emsp;“嗯，要是能投胎在大宇級的進化者家中就好了，從此做一個二代，讓身邊的老僕去吊打太武天尊等。”</p>
</p><p>&emsp;&emsp;楚風在那裡自語，當然這種事情也就只能想想，根本不現實。</p>
</p><p>&emsp;&emsp;大宇級進化者不是瘋了，就是怪物，無人知道他們進化成了什麼，充滿不確定性，怎麼還有心情去孕育子嗣？</p>
</p><p>&emsp;&emsp;別說這個級數，就是大能、天尊等也都很難出現子嗣，實力越強，誕生後代越難，越發不可能。</p>
</p><p>&emsp;&emsp;“唉，我要是這樣去投胎，不小心轉生成一隻兇獸怎麼辦，得花費多少年才能修成人身？”</p>
