<title>《聖墟》▷ 第1443章 龘</title></p><p>&emsp;&emsp;黎龘！</p>
</p><p>&emsp;&emsp;黎三龍！</p>
</p><p>&emsp;&emsp;竟然是是他再現陽間？</p>
</p><p>&emsp;&emsp;此時此際，天下失聲，歷經滄海成塵、貫穿過滅世大劫的活化石級生靈都在震驚，這怎麼可能？！</p>
</p><p>&emsp;&emsp;陰州，大霧籠四野，一杆殘破戰旗筆直豎立，那個枯瘦的身影看起來有些孱弱，像是一陣風吹過就會倒下。</p>
</p><p>&emsp;&emsp;他是如此的滄桑與憔悴，灰白髮絲披散，身體都有些佝僂了，艱難拄着大旗，整個人暮氣沉沉。</p>
</p><p>&emsp;&emsp;這就是當年的蓋世強者？</p>
</p><p>&emsp;&emsp;昔日，他是一代霸主，天下難尋抗手，被稱爲史前大黑手，連號稱無敵的武皇都曾被他打的頭破血流。</p>
</p><p>&emsp;&emsp;而現在，他的境況卻籠罩着悲與悽，缺少了當年的銳氣，更沒有了那種至強與霸道的風采。</p>
</p><p>&emsp;&emsp;此刻，他的身體在搖墜，站立不穩，隨時要跌倒在陰州這塊黑暗的凍土上。</p>
</p><p>&emsp;&emsp;他的身體不行了，衰敗的厲害，這是所有人的感覺！</p>
</p><p>&emsp;&emsp;時光若洪流，千百世如雲煙，滄海桑田，人世浮沉，他這些年來遭遇了怎樣的磨難？</p>
</p><p>&emsp;&emsp;究極身敗落，不敗體腐朽，這是他此時的寫照！</p>
</p><p>&emsp;&emsp;無論怎麼看，他都行將就木，哪裡還有一吼諸天動搖、大道顫抖的無上風姿？！</p>
</p><p>&emsp;&emsp;現在，他只是一個血氣枯竭、即將朽滅的遲暮老人。</p>
</p><p>&emsp;&emsp;前後對比，總覺得這等人物實在悲涼，昔日的無敵英傑，現在的凋零黃葉，讓人如此的難以置信。</p>
</p><p>&emsp;&emsp;可嘆，當年的絕世風采，舉拳可轟殺一切敵的無匹霸主，竟淪落至此，讓人惋惜，讓人嘆。</p>
</p><p>&emsp;&emsp;果然是，英雄遲暮……最可悲。</p>
</p><p>&emsp;&emsp;那一年，一代天驕，至高無上，璀璨若驕陽，真正的光耀萬古！</p>
</p><p>&emsp;&emsp;而今，卻是如此淒涼收場，在他的身上到底發生了什麼，這是所有人都想知道的事。</p>
