<title>《聖墟》▷ 第1451章 一道光，黑的發慌</title></p><p>&emsp;&emsp;像是哭來，又像是在笑，他就這樣化作微塵，隨風而散，從此世間再也不見。</p>
</p><p>&emsp;&emsp;“大哥！”老古滿臉淚水，撲在光雨熄滅地，摔倒在那裡，像是受傷的野獸，在那裡低吼。</p>
</p><p>&emsp;&emsp;“師傅！”兩位弟子大慟，淚如雨下，跪在地上，顫抖着，用手捧起一些浮土。</p>
</p><p>&emsp;&emsp;女弟子的雙手都在哆嗦，將土捧在心口，想要抱在身上，挽留住黎龘，可是其實什麼都沒有了。</p>
</p><p>&emsp;&emsp;“你是蓋世的英傑，絕代無雙，從來都不會敗，怎麼會死？師傅！”女弟子大哭，淚水模糊雙眼，悲咽泣血。</p>
</p><p>&emsp;&emsp;另外一名弟子也是淚如泉涌，不斷用頭磕在地上，砰砰聲震裂陰州凍土，他恨不得以身替死，換回黎龘的性命。</p>
</p><p>&emsp;&emsp;“大哥，你怎麼會死？你說過的，天都收不了你，你不會死去的。”老古顫顫巍巍，悲喚道：“你快回來好不好？”</p>
</p><p>&emsp;&emsp;其實，他知道，黎龘再也難以回來了，化作光雨，化作微塵，世間見不到了，沒有了痕跡。</p>
</p><p>&emsp;&emsp;“師傅，我願以我的命換你駐留人間，你不要死啊！”女弟子捂住那些土，牢牢的抱着，淚中帶血，不斷的輕喚。</p>
</p><p>&emsp;&emsp;與此同時，星空深處，大戰亦結束！</p>
</p><p>&emsp;&emsp;宏大的爐體瓦解，萬道崩斷，所有的虛影都炸開，化作光雨灑落，這一戰終於落下帷幕。</p>
</p><p>&emsp;&emsp;關於黎龘的，現場只有一杆殘破的戰旗留下，沉落了下去，要跌入宇宙深淵中，墜進無邊的黑暗。</p>
</p><p>&emsp;&emsp;竟是這樣落幕，黎龘在陰州的執念與星空中殘留的血液幾乎是同時潰散。</p>
</p><p>&emsp;&emsp;“死了，黎龘竟這樣死了！”</p>
</p><p>&emsp;&emsp;無數人喃喃，都有些難以相信。</p>
</p><p>&emsp;&emsp;戰場瓦解後，有部分光雨落下，飛出星空，朝着陽間大地而去。</p>
</p><p>&emsp;&emsp;可惜，這片微弱的光雨雖然已經很頑強，但終究還是未能夠飛出星空，在那冰冷的宇宙中潰散。</p>
</p><p>&emsp;&emsp;最後的一抹流光也熄滅了。</p>
</p><p>&emsp;&emsp;雖然已經臨近陽間，很快就可以落在大地上，但它還是散卻了，沒有留下絲毫。</p>
</p><p>&emsp;&emsp;“我只是想回來看一看陽間，看一看這片故土，看一看這片山河……”</p>
</p><p>&emsp;&emsp;這是黎龘最後殘餘的話語，很虛弱，也很飄渺，在星空下回蕩，然後便一切都寂靜了，一片虛無。</p>
</p><p>&emsp;&emsp;整片陽間徹底安靜，沒有了聲音。</p>
</p><p>&emsp;&emsp;曾經那麼強大的人，竟這樣死去了，在世人的面前走向生命的終點。</p>
</p><p>&emsp;&emsp;或許，他早已死在了史前，如今回來的也只是一道執念，他想再看一看故土，看一看熟悉的山川，看一看部衆的安息地，所以他拼盡力氣，打穿陰與陽之隔，迴歸陽間。</p>
</p><p>&emsp;&emsp;心有執念，千古不散，潰滅前，他是否心願已了？</p>
</p><p>&emsp;&emsp;大地上，許多人都有些傷感，畢竟那個無比強大的人，提到名字就是無敵的代稱，蓋世無雙，可是剛纔竟很虛弱，喃喃出那樣的話語。</p>
</p><p>&emsp;&emsp;“黎龘！”有人輕喚。</p>
</p><p>&emsp;&emsp;“死了！”也有同時代的人見證過他的輝煌，此時悵然若失。</p>
</p><p>&emsp;&emsp;他這樣死去，令不少人黯然，這與他們想象中的黎龘不一樣。</p>
</p><p>&emsp;&emsp;許多人嘆息，如果黎龘史前沒出意外，不曾死去，真身迴歸，他會有多強？</p>
</p><p>&emsp;&emsp;漸漸的，陽間一片喧沸。</p>
</p><p>&emsp;&emsp;寧靜被打破，黎龘執念死去，震動天下，各方都在議論，有人黯然，有人傷感，也有人無所謂，不在意，正在評價誰纔是最強者。</p>
