<title>《聖墟》▷ 第1319章 是你回來了嗎？</title><br><p>&emsp;&emsp;天地炸開，像是末世大劫！</p>
<br><p>&emsp;&emsp;那蒼宇崩壞，厚重的大地沉陷，宛若走到宇宙盡頭，來到時光的終點，一切都要毀滅了，不復存在。</p>
<br><p>&emsp;&emsp;所有這些都是因爲這個男子復活，他睜開了眸子，一雙瞳孔是那麼的妖異，要磨滅諸天萬物。</p>
<br><p>&emsp;&emsp;他一睜眼，就是天塌地陷，陰風怒號，血雨倒着向天外而去，天地間至暗！</p>
<br><p>&emsp;&emsp;這一景象太過可怖，宛若蓋世的魔頭復甦了，要殺盡衆生，要逆亂古今未來。</p>
<br><p>&emsp;&emsp;黑色巨獸心悸，而後顫慄。</p>
<br><p>&emsp;&emsp;因爲，那雙眸子綻放的冰冷光束，那樣的殘忍無情，絕對不是它所熟悉的天帝。</p>
<br><p>&emsp;&emsp;這像是另外一個靈魂！</p>
<br><p>&emsp;&emsp;可是，它現在沒有什麼力氣了，頭都垂落下去，不能擡起去觀看，只是感受到了刺骨的寒意，那目光看向了它。</p>
<br><p>&emsp;&emsp;黑色巨獸絕望了，它努力活着，想要多堅持瞬間，就是爲了要看一看它所仰慕與熟悉的那個人。</p>
<br><p>&emsp;&emsp;可是現在，它救回了誰？</p>
<br><p>&emsp;&emsp;這不是它的大帝！</p>
<br><p>&emsp;&emsp;它心中大恨，事實竟是這樣的冰冷殘酷，它難道將對手的殘魂召喚過來，借天帝之體而還陽？</p>
<br><p>&emsp;&emsp;還是說，這個充滿惡意、充滿暴虐氣息、帶着無邊殺伐之力的生靈，原本就寄居在天帝體之中？</p>
<br><p>&emsp;&emsp;現在得到機會，它復甦了，全面活了過來？</p>
<br><p>&emsp;&emsp;黑色巨獸想要大叫，可是，它喉嚨乾枯，連最爲虛弱的聲音都難以發出，它的靈魂即將耗盡，只剩下點滴。</p>
<br><p>&emsp;&emsp;它大恨，多少個時代，它與很多人竭盡所能才收集這樣一爐大藥，最後竟沒有救活它想要救的人，而是讓敵人復甦？</p>
<br><p>&emsp;&emsp;黑暗籠罩大地，至暗時刻到來，血雨滂沱，向天上飛起，這極其可怕，是從地下衝出來的。</p>
<br><p>&emsp;&emsp;並且，電閃雷鳴，血色閃電在黑暗中一道又一道的交織，盡情的傾瀉，這非常的駭人。</p>
<br><p>&emsp;&emsp;一時間，曾經的敵人，還有一些在記憶中模糊下去的古人的屍骸，居然都在黑暗的血色閃電中浮現，懸浮在昏暗的半空中。</p>
<br><p>&emsp;&emsp;這像是從天外降臨，出現此地。</p>
<br><p>&emsp;&emsp;黑色巨獸艱難的撐着，讓最後的一點生命之火不熄，它看到這些生物與異象後，實在是目眥欲裂。</p>
<br><p>&emsp;&emsp;許多都是敵人，它到底做了什麼？</p>
<br><p>&emsp;&emsp;救活了對頭，招來了羣敵的殘魂？</p>
<br><p>&emsp;&emsp;“不！”</p>
<br><p>&emsp;&emsp;它只能這樣怒吼出一個字，傳到外面，卻是很虛弱，幾乎微不可聞，它難以忍受，這是不可承受之結局。</p>
<br><p>&emsp;&emsp;在它的身前，那個中年男子冷漠無情間，卻一時間也沒有對它下手，只是冷酷的俯視，在看着它。</p>
<br><p>&emsp;&emsp;無邊的黑霧浮現，這個中年男子如同蓋世魔主降世，太過恐怖了，口鼻間，噴吐出的氣息就讓天宇炸開了。</p>
<br><p>&emsp;&emsp;“不對，這難道是傳說中的黑暗……覺醒？不！”</p>
<br><p>&emsp;&emsp;黑色巨獸虛弱的叫着，怒極，恨極，它恐懼了，害怕無比，它無比的悔恨，若是如此的話，還不如不救這位天帝。</p>
<br><p>&emsp;&emsp;它這樣做了，難道導致天帝黑暗化，對立的一面出現在了世間？那將是極其恐怖的，殺傷力將極盡驚人。</p>
<br><p>&emsp;&emsp;尤其是，若是遇到故人，不明所以，縱是其他兩三位天帝復生，恐怕也要遭遇不測，會慘死在其手中。</p>
<br><p>&emsp;&emsp;這一刻，極盡遙遠的未知殘破宇宙中，楚風一陣不安，因爲那頭黑色巨獸的投影在剛纔暗淡下去了。</p>
<br><p>&emsp;&emsp;而且，是那麼的突然，直接消失。</p>
<br><p>&emsp;&emsp;這是將他丟在此地了，任他自生自滅？</p>
<br><p>&emsp;&emsp;不過，這地方似乎有什麼秘密，很是古怪，看着成片的星墳，看着昏暗宇宙盡頭無邊的巨大殘骸，他覺得，這裡像是紀錄了某部古史，值得他去翻閱。</p>
<br><p>&emsp;&emsp;但是，被人這樣扔在異域，他還是強烈的不適。</p>
<br><p>&emsp;&emsp;尤其是，他總覺得在那投影的世界中，有莫名的波動，再次激盪而來，居然讓他一陣頭皮發麻。</p>
<br><p>&emsp;&emsp;那裡正在發生什麼？他胡思亂想，一陣猜疑。</p>
<br><p>&emsp;&emsp;此時，黑暗的天地中，血色閃電越發的可怖了，像是從那矇昧時代劈落，劃過萬古時空，交織到這片天地中。</p>
<br><p>&emsp;&emsp;那個男子披頭散髮，已經站起，立身在殘鍾畔，眸子越發的可怕，每一次側頭，轉變方向，眸光都會洞穿虛空。</p>
<br><p>&emsp;&emsp;其一舉一動都影響到天地時空，無數的屍骸在半空中浮現，在這裡沉浮，像是在唯他馬首是瞻。</p>
<br><p>&emsp;&emsp;“大帝，你在哪裡？！”</p>
<br><p>&emsp;&emsp;黑色巨獸呼喚，它即將死去了，焚燒自己的魂光後，掙扎到這一刻，已經算是奇蹟，它只是不願離世，想多看一眼，只是沒有想到等到的卻不是它所熟悉的人，而是敵人！</p>
<br><p>&emsp;&emsp;或許，也可能是黑暗化的男子。</p>
<br><p>&emsp;&emsp;這個中年男子冷漠無情的低頭看着他，而後緩緩擡起一隻手，就要向它抓去，冷酷無情，殺意無邊。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;這一刻，殘鍾動了，自主轟鳴，一道鍾波無比刺目，像是能改寫天命，截斷古今！</p>
<br><p>&emsp;&emsp;鍾波化成漣漪，打進那男子的體內。</p>
<br><p>&emsp;&emsp;他猛然一震，瞬息間，動作僵硬了，並且有一道柔和的鐘波也衝進黑色巨獸的體內，爲它續命。</p>
<br><p>&emsp;&emsp;此際，黑色巨獸即將熄滅的殘餘魂火暫時靜止，保留下最後“一口氣”，而且它艱難的擡起了頭，看着那個男子。</p>
<br><p>&emsp;&emsp;這是怎樣的他？眼眸竟帶着深紫色，深邃與妖邪的可怕！</p>
<br><p>&emsp;&emsp;“不是黑暗，不應該是黑化，但是……也有大問題！”它顫抖了，因爲除卻黑暗能量、灰暗物質等，還有其他。</p>
<br><p>&emsp;&emsp;當年，他們遇到了太多詭異！</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;殘鍾再震，這漫天的血色閃電都潰散了，無邊的黑暗也被撕裂，鍾波滌盪世間。</p>
<br><p>&emsp;&emsp;而最爲驚人的是，這個中年男子，他眸子中的深紫色在退去，而且他的身體劇烈搖動，其肉身像是在抗拒着什麼。</p>
<br><p>&emsp;&emsp;明明還有一股腐爛的氣息，並未徹底恢復生機，但是，這肉身像是有靈，在抵抗，在阻擋着什麼。</p>
<br><p>&emsp;&emsp;殘鍾再震，最後關頭更是化成一道光，跟那中年男子連接在一起，彼此交融，不斷轟鳴。</p>
<br><p>&emsp;&emsp;於此之際，中年男子收回來了那探出的一隻大手，沒有去取黑色巨獸的最後的點滴殘魂性命。</p>
<br><p>&emsp;&emsp;並且，他慢慢擡起手，一把向着自身的心臟部位抓去，一股黑色的血液冒出，接着一片紫色帶着藍光的血液又濺起。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;一股毀天滅地的氣息浮現，天宇大爆炸，都是因爲這個中年男子在動，他的肉身像是有一種本能，在磨滅體內不屬於自己的東西。</p>
<br><p>&emsp;&emsp;瞬息間，那隻手發光，那是昔日的神威再現嗎？黑色巨獸見到後熱淚滾落，彷彿再次回到了那段崢嶸歲月。</p>
<br><p>&emsp;&emsp;蒼白的手掌，猛然一震，男子體內冒出一股可怕的青煙，伴着一聲妖異而恐怖的啼鳴聲，像是有生靈殞落，有什麼東西被抹殺，被磨滅了。</p>
<br><p>&emsp;&emsp;最後，這個男子又緩緩跌坐下去，背對黑色巨獸，伏在了漸漸安靜下來的殘鐘上。</p>
<br><p>&emsp;&emsp;一股腐爛的氣息再次散發開來，那中年的男子的身體早先因爲吸收三生藥而帶上的清香全部消失。</p>
<br><p>&emsp;&emsp;黑色巨獸大慟，它知道，這次失敗了，沒有救活這中年男子。</p>
<br><p>&emsp;&emsp;但是很快，它在絕望中又生出一縷希望，顫聲開口。</p>
<br><p>&emsp;&emsp;“在過去曾有記載，肉身與靈魂一樣重要，肉身也可能有某種原始本能，可代替靈魂支配真我，剛纔……是你回來了嗎？”</p>
<br><p>&emsp;&emsp;然而，沒有人迴應它。</p>
<br><p>&emsp;&emsp;此時，它真的堅持不住了，殘鍾給予的它的生機在潰滅，殘留的點滴魂光在消逝中。</p>
<br><p>&emsp;&emsp;不過，殘鍾再震，並且那個人的身體在也在顫動，不知道是鍾波使然，還是他自己動了。</p>
<br><p>&emsp;&emsp;與此同時，殘鍾發光，與那個人共鳴，兩者都在顫，很難說是這昔日的兵器在催動，還是那個男子的屍體在自己脈動。</p>
<br><p>&emsp;&emsp;到了最後，鐘聲悠悠，那個男子的身體騰起火光，像是在淬鍊着什麼，一滴液體慢慢漂浮而起。</p>
<br><p>&emsp;&emsp;“我的氣息，我的魂光能量？”黑色巨獸在臨死前這樣的震撼，顫聲輕語。</p>
<br><p>&emsp;&emsp;那滴液體無聲的沒入它的口中，消失在它的體內，它感覺自身焚燒的魂光，熔鍊出去的本源物質等又回來了。</p>
<br><p>&emsp;&emsp;不僅如此，還有一滴藥液，沒入它的軀體中，滋補它早已乾枯，即將化成塵埃的身體。</p>
<br><p>&emsp;&emsp;那是三生藥，它都給這個男子灌下去了，擔心藥量不夠，可是現在居然被反哺回來一些。</p>
<br><p>&emsp;&emsp;“是你嗎，殘鍾還有靈，在幫我？”黑色巨獸在瀕臨死境的最後關頭，被救了回來，它狐疑地看向殘鍾。</p>
<br><p>&emsp;&emsp;一聲輕鳴，殘鍾寂靜了。</p>
<br><p>&emsp;&emsp;可是，黑色巨獸發現那男子的屍體竟最後動了兩下。</p>
<br><p>&emsp;&emsp;“大帝！”</p>
<br><p>&emsp;&emsp;它大叫，一時間淚如雨下，它覺得帝命曾迴歸！</p>
<br><p>&emsp;&emsp;“是你，一定是你回來了，可是，你爲什麼還沒有甦醒，活過來啊！”它搖動那具散發着腐爛氣息的身體。</p>
<br><p>&emsp;&emsp;“你救了我，不讓我這樣死去嗎？”</p>
<br><p>&emsp;&emsp;“還是說，這只是你的肉身本能，又一次庇護了我？”</p>
<br><p>&emsp;&emsp;黑色巨獸慟哭，它知道，無論如何，這次都算是失敗了，這個男子沒有能夠真正的再臨世間。</p>
<br><p>&emsp;&emsp;但是，它絕望的關頭，心中卻也有大波瀾，帝命疑似重現，亦或者這具肉身中還有昔日大帝的本能寄存。</p>
<br><p>&emsp;&emsp;這是希望，它堅信，終有一天這個男子會再現，會回來！</p>
<br><p>&emsp;&emsp;“這只是三生藥，不是三生帝藥，看來這次的年份與材質都不夠啊，我要找到三生帝藥！”</p>
<br><p>&emsp;&emsp;當說到這裡，它佝僂着身體站起，投影向楚風所在的殘破原始宇宙中，發出聲音。</p>
<br><p>&emsp;&emsp;“我給你一個任務，不然我會詛咒你一輩子！”</p>
<br><p>&emsp;&emsp;楚風正在尋覓，正在探索，聞言倏地的擡頭，他看到那頭黑色巨獸又一次出現了，清晰起來。</p>
<br><p>&emsp;&emsp;但是，對方在說什麼，要給他任務，不然的話就詛咒他？</p>
<br><p>&emsp;&emsp;這叫什麼事，這倒黴催的黑色怪物，讓他去幹活，還這樣威脅他？</p>
<br><p>&emsp;&emsp;“憑什麼？”他咕噥。</p>
<br><p>&emsp;&emsp;“不照着做，你會很慘！”那黑色巨獸露出一嘴殘缺但卻還雪白的牙齒。</p>
<br><p>&emsp;&emsp;“你屬狗的嗎，說翻臉就翻臉？”楚風很想這麼說，但是，他愕然發現，這次看的真切後，那還真就是一條大黑狗。</p>
<br><p>&emsp;&emsp;然後，他就閉嘴了。</p>
<br><p>&emsp;&emsp;“第一，你去給我找來三生帝藥！”</p>
<br><p>&emsp;&emsp;還第一，難道還有第二條不成？楚風斜着眼睛看它，並且小聲說了出來。</p>
<br><p>&emsp;&emsp;“嗯，謝謝你提醒我，的確還有第二條。”大黑狗搖頭晃腦，佝僂着身子，揹負雙爪說道。</p>
<br><p>&emsp;&emsp;曰！楚風腹誹，想一陣詛咒。</p>
<br><p>&emsp;&emsp;“給你一條線索，去找女帝！”這一刻，大黑狗鄭重無比，無比的嚴肅，像是在說一件足以改寫這片天地古史的大事件。</p>
<br><p>&emsp;&emsp;“嗯？”</p>
<br><p>&emsp;&emsp;突然，大黑狗感覺自己的身邊，那個男子的身體似乎再次動了一下。</p>
<br><p>&emsp;&emsp;怎麼了，難道有詭異變故？</p>
<br><p>&emsp;&emsp;它一陣心頭髮毛，然後，它第一時間開啓某處空間座標方位，恍惚間似看到一具青銅古棺在漂浮。</p>
<br><p>&emsp;&emsp;“鎮邪！”它先是輕叱，而後又大喝道。</p>
