<title>《聖墟》▷ 第四百三十章 一夜天書</title><br><p>&emsp;&emsp;結束了？楚風發怔，感覺意猶未盡，還想再深入下去！</p>
<br><p>&emsp;&emsp;而且，這裡是月球，相傳居住着最強大的場域研究者——聖師。</p>
<br><p>&emsp;&emsp;目前，傳承過程只有這三個階段，就到此結束？</p>
<br><p>&emsp;&emsp;楚風嚴重懷疑，而且不確信剛纔所翻閱的典籍便是至高場域構建之法，此外第二階段算是學以致用，去跟鐵騎戰鬥，並非傳承之法。</p>
<br><p>&emsp;&emsp;嚴格來說，第一階段他學了基礎篇，第三階段他死記硬背一堆典籍，這就是聖師氣吞寰宇的場域聖典？</p>
<br><p>&emsp;&emsp;楚風看向暗紅色能量塔，說出自己的疑惑。</p>
<br><p>&emsp;&emsp;能量塔搖動，像是在點頭，語氣和緩，對楚風態度越來越好，很愛惜他這樣的傳承者。</p>
<br><p>&emsp;&emsp;它輕嘆道：“的確還有第四階段，但我建議你放棄。”</p>
<br><p>&emsp;&emsp;它很鄭重，無比嚴肅，說這是爲了保護楚風，不想他去冒險而殞落。</p>
<br><p>&emsp;&emsp;超額完成前三階段，這樣的一位年輕人太驚豔，在能量塔眼中這是一個天縱之資的場域傳人，資質高的駭人。</p>
<br><p>&emsp;&emsp;這在過去從未有過！</p>
<br><p>&emsp;&emsp;它曾一度懷疑，年輕時期的聖師回來了，這讓它顫抖，有種想大哭的感覺，所以它不想楚風殞落。</p>
<br><p>&emsp;&emsp;這種天資，像是專爲場域而生，學的太快，月球上的傳承存在這麼多年，可從來沒有見到過這種天賦的人。</p>
<br><p>&emsp;&emsp;而且，他是母星嫡系純血後人。</p>
<br><p>&emsp;&emsp;在能量塔看來，這簡直是上天的恩賜！</p>
<br><p>&emsp;&emsp;“我選擇繼續！”楚風開口，還要闖下去，他爲聖師的無上秘典而來，舍此之外，別無所求。</p>
<br><p>&emsp;&emsp;既然要學，就學到最好，將這條路走向最輝煌的盡頭！</p>
<br><p>&emsp;&emsp;能量塔極力勸阻，道“按照規定，你完全可以一百年後再來，那時將所得到的典籍都已經研究透徹，接下來極有可能可以一路闖到底。”</p>
<br><p>&emsp;&emsp;“一百年太久！”楚風搖頭，目前是什麼情況？枯寂的地球復甦，在這裡修煉一年抵得上別處十年百年！</p>
<br><p>&emsp;&emsp;一百年後他再崛起已經晚了，機緣枯竭，造化耗盡，還能剩下什麼？一切都雲散風消。</p>
<br><p>&emsp;&emsp;能量塔沉默，在這裡一切按規矩辦事，真要同意楚風踏上第四階段，這等於在害他。</p>
<br><p>&emsp;&emsp;“第四階段，星空狩獵！”最後，它還是開口。</p>
<br><p>&emsp;&emsp;能量塔的話語很簡短，但是，楚風卻吃了一驚，他一直生活在地球上，第一次遠行就來到月球。</p>
<br><p>&emsp;&emsp;現在，還將進入星空，去狩獵不可預測的生物，這的確驚人，遠超出他的預料！</p>
<br><p>&emsp;&emsp;“要狩獵什麼樣的生物？”楚風問道。</p>
<br><p>&emsp;&emsp;“昔日的鐵騎，如果還活着，實力必將無法想象，不說蓋世無敵，也將震懾一方星域！”能量塔毫無情緒波動的答道。</p>
<br><p>&emsp;&emsp;楚風愕然，而後直接震撼，星空狩獵居然是要去追敵，去殺當年的劊子手，這的確非常恐怖。</p>
<br><p>&emsp;&emsp;“有目標嗎？”他謹慎地問道。</p>
<br><p>&emsp;&emsp;“有幾顆很小的生命星球，是昔年那些星空騎士的封地，你可以選擇一顆登陸，去獵殺。”</p>
<br><p>&emsp;&emsp;這個答案依舊讓楚風神色凝重，昔年那羣鐵騎征伐星空，來自不同種族，是入侵大軍中的一支隊伍而已。</p>
<br><p>&emsp;&emsp;但是，跟地球上的精英碰撞，最終能活下來，並且四處殺戮者，必然都是強者。</p>
<br><p>&emsp;&emsp;而且，這麼漫長的歲月過去，真要是還活着，肯定成爲一方大人物，絕對無匹，沒法對抗。</p>
<br><p>&emsp;&emsp;楚風頭疼，這是不可能完成的任務。</p>
<br><p>&emsp;&emsp;“所以，放棄吧。”能量塔說道。</p>
<br><p>&emsp;&emsp;“如果那當事人早已死去呢？”楚風問道。</p>
