<title>《聖墟》▷ 第1558章 至高死去</title></p><p>&emsp;&emsp;一張法旨蕩乾坤！</p>
</p><p>&emsp;&emsp;它像是蒼茫的閃電海，自那域外而來，浩瀚而刺目，壯闊而駭人，照亮了整片天地，震懾了萬靈。</p>
</p><p>&emsp;&emsp;沒有人不膽寒，沒有強者不顫慄，匍匐在地，不可對抗，身體不由自主痙攣，連真仙都要徹底癱軟倒在地上了。</p>
</p><p>&emsp;&emsp;三件帝器的主人，來自上蒼的至高存在發怒了嗎？</p>
</p><p>&emsp;&emsp;誰可對抗？</p>
</p><p>&emsp;&emsp;並非其身，一縷餘威，一張法旨而已，便要橫卷天下，讓衆生恐慌。</p>
</p><p>&emsp;&emsp;所有人都絕望了，還有誰可以擋住這種蓋世神威！？</p>
</p><p>&emsp;&emsp;各族進化者都在瑟瑟發抖，身體不受自身控制，如篩糠般哆嗦，最爲可怕的是靈魂本能的悸動，要對那法旨膜拜。</p>
</p><p>&emsp;&emsp;諸天像是有靈，天地皆如人般哆嗦！</p>
</p><p>&emsp;&emsp;這種景象太恐怖了，大千世界，無邊宇宙，諸世界竟同時產生異象，都在轟鳴，顫立着，像是在朝聖，天地彷彿皆在叩首，迎接法旨。</p>
</p><p>&emsp;&emsp;“來自上蒼的至高生靈的使者被擊殺，這是降罪了！”</p>
</p><p>&emsp;&emsp;有真仙嘴脣抖動着，艱難吐出這樣一句話。</p>
</p><p>&emsp;&emsp;舉世茫茫，沒有人可敵，誰上前都是螳臂當車，會被碾成齏粉！</p>
</p><p>&emsp;&emsp;法旨到來了，說像是閃電海，其實更像是一掛蒼茫的星河，無邊無盡，垂掛而下，即將淹沒大地。</p>
</p><p>&emsp;&emsp;人們感受到了那種雄渾與古老的能量氣息，越發覺察到自身的渺小，像是螻蟻仰望星宇，自身太卑微。</p>
</p><p>&emsp;&emsp;“真是以……星河凝聚的旨意？”</p>
</p><p>&emsp;&emsp;連狗皇都在悸動，腐爛肉身被那股氣息壓的快彎下去了，脊椎骨嘎吱嘎吱作響，要斷裂了。</p>
</p><p>&emsp;&emsp;但是，它怎能低頭，如何甘心去下拜？它是曾追隨過三天帝的生靈，無論遇到誰，都不能折腰與叩首！</p>
</p><p>&emsp;&emsp;法旨俯衝而來，籠罩無邊大地！</p>
</p><p>&emsp;&emsp;所有人都看到了，它周圍迸濺出的光，竟然真的是大星，一顆又一顆，巨大無邊，在隆隆的轉動着，壓裂虛空。</p>
</p><p>&emsp;&emsp;人們駭然，這是古史中都不曾記載的景象。</p>
</p><p>&emsp;&emsp;無邊顆大星轉動，聚在一起，凝成一掛法旨，若是它自己不停下來，那麼打穿陽間實在太容易了！</p>
</p><p>&emsp;&emsp;對於衆生來說，這便是末世！</p>
</p><p>&emsp;&emsp;如果沒有人擋住，這方天地或許只剩下最後的時光了。</p>
</p><p>&emsp;&emsp;輪迴路深處，金色波光粼粼。</p>
</p><p>&emsp;&emsp;某一段特殊的地帶，泥胎輕晃，眼皮簌簌而動，更多的塵埃落下，飄進身前那黑暗的深淵中。</p>
</p><p>&emsp;&emsp;與此同時，兩界戰場前，塵埃伴着柔和的金光揚起，若浮塵，似雲霧，漫天揚灑，宛若有種亙古長存的真義，蕩向高天。</p>
</p><p>&emsp;&emsp;塵埃瀰漫，觸及那鋪天蓋地的法旨光芒。</p>
</p><p>&emsp;&emsp;並未產生變化，但是，某種波動似乎不經意間釋放出來。</p>
</p><p>&emsp;&emsp;身在幽暗中的黑影，疑似來自墮落仙王族的強者開口，他在看着九道一。</p>
</p><p>&emsp;&emsp;“除非你所期盼的那個人回來，不然阻擋不了這一切，至高生靈發怒，古今一切都將崩滅！”</p>
</p><p>&emsp;&emsp;他很有可能是一位真正的仙王，甚至是走到此路盡頭了，這種境界在諸天中已經算是高不可攀。</p>
</p><p>&emsp;&emsp;可是，連他都絕望了，無奈了，只能等待死亡。</p>
</p><p>&emsp;&emsp;茫茫大地，浩瀚諸天，大千世界，所有巨頭都有了他這種感受，沒有任何辦法了。</p>
</p><p>&emsp;&emsp;然而，下一刻轟的一聲，那法旨垂落下來後，竟突然斂去了所有的光束，氣息收縮，凝成實物法旨。</p>
</p><p>&emsp;&emsp;它的能量，它那宛若要滅世的氣息都消失了，只剩下一張樸實無華的法旨。</p>
</p><p>&emsp;&emsp;並且，有個人也浮現了出來，是跟着法旨下來的。</p>
</p><p>&emsp;&emsp;這個人來自上蒼，超越真仙，但也不會比九道一等人更強，有些清瘦，一個老者的模樣。</p>
</p><p>&emsp;&emsp;他深感意外，看着天地中那自然揚起又落下去的塵埃，露出思索之色，好半天都沒有說話。</p>
</p><p>&emsp;&emsp;現場無聲，所有人都沒有說話，一片寂靜。</p>
</p><p>&emsp;&emsp;誰都沒有想到，那宛若星河撞擊而來的法旨，到最後竟突然平和了，能量盡失，顯照於此。</p>
</p><p>&emsp;&emsp;它不是爲滅世而來？</p>
</p><p>&emsp;&emsp;最爲關鍵的是，又出現了一個人，疑似超越真仙級的生靈，他自上蒼而至？</p>
</p><p>&emsp;&emsp;九道一始終都沒有開口，眯着眼睛，手中擎着戰矛，無論何時他都不退縮，只因心中有某種信念，相信那個人會回來，不能低頭！</p>
</p><p>&emsp;&emsp;除了他之外，還有狗皇與腐屍，他們接觸的都是什麼人？三天帝！自然不會折腰俯首，氣場很強！</p>
</p><p>&emsp;&emsp;剛纔，楚風以及身邊的妖妖、老古、周曦、怪龍等也沒有異動，不曾被法旨激盪時所瀰漫出的浩瀚神威壓倒在地上，一切只因石罐在無形中抵消了。</p>
</p><p>&emsp;&emsp;在衆人看來，他們是得到了九道一的庇護。</p>
</p><p>&emsp;&emsp;“各位，不要緊張，我沒有惡意。”來自上蒼的清瘦老者平淡的開口，看着衆人。</p>
</p><p>&emsp;&emsp;此時，真仙與究極生靈都恢復了，而其他的進化者慢慢起身，臉色蒼白，盯着那個人以及漂浮在他頭上的樸實無華的法旨。</p>
</p><p>&emsp;&emsp;“絕天地通，亙古常如此。想要從上蒼而來太艱難，我只能借祖師法旨撕裂出通道，來到此界。”</p>
