<title>《聖墟》▷ 第三百三十七章 目標封禪</title></p><p>&emsp;&emsp;打雷？開什麼玩笑，碧空如洗，豔陽當空，哪裡有什麼雷電。</p>
</p><p>&emsp;&emsp;噗嗤一聲，姜洛神嫣然一笑，道：“你是不是虧心事做多了，怕天打雷劈，所以才這麼緊張，盯着天空。”</p>
</p><p>&emsp;&emsp;楚風心頭一跳，很想說有那麼一點。</p>
</p><p>&emsp;&emsp;他自然不會承認，一本正經，道：“我對你略有愧疚，但是絕不虧心。”</p>
</p><p>&emsp;&emsp;“你到底做了什麼，對我愧疚？”姜洛神警惕，感覺奇怪，總覺得渾身不自在，尤其是在當他眼睛金霞流淌，火光點點時，她越發覺得心中有些躁動。</p>
</p><p>&emsp;&emsp;“你亂瞄什麼？”她輕叱道，因爲楚風也太肆無忌憚了，衆目睽睽之下，居然這麼上上下下的打量她。</p>
</p><p>&emsp;&emsp;又不是第一次相見，至於這樣嗎？</p>
</p><p>&emsp;&emsp;“哇哦，我怎麼覺得帥鍋鍋的眼睛很有魅力啊，盯着姐姐看時，都帶着電光。”那年歲不大、但是妖嬈傾城的問題少女笑嘻嘻的叫道。</p>
</p><p>&emsp;&emsp;楚風老臉通紅，雖然明白，這些人不知道他被太上八卦爐煉成火眼金睛，但還是有點心虛，彷彿被人抓姦在牀。</p>
</p><p>&emsp;&emsp;同時，他揉了揉鼻子，唯恐火氣太盛，而真的竄出鼻血來，現在他覺得自己應該已經長針眼了。</p>
</p><p>&emsp;&emsp;他自己都覺得，這麼肆無忌憚，在附近掃視，太不該了，真是罪過！</p>
</p><p>&emsp;&emsp;但是，他一時間竟無辦法解決，這火眼金睛未免太霸道，怎麼才能隱去這種特殊的能力？</p>
</p><p>&emsp;&emsp;不然的話，天天這麼盯着人看，起初還新鮮，但時間長了也受不了。</p>
</p><p>&emsp;&emsp;比如說，看着姜洛神、問題少女在眼前晃悠，倒也算是視覺衝擊，一種美麗的盛宴。</p>
</p><p>&emsp;&emsp;當然，他認爲是這是藝術盛宴，很純粹，沒有其他。可這樣說，實在有點昧着良心。他自己都臉紅。</p>
</p><p>&emsp;&emsp;可是，他看到的可不光有姜洛神，還有其他人，比如說現在，他看到那個老道士正黑着臉一瘸一拐的走來。</p>
</p><p>&emsp;&emsp;並且，那老道是分開人羣，是從正面走來。</p>
</p><p>&emsp;&emsp;“老道人，你可真污啊！”楚風怪叫，這個時候，同樣覺得辣眼睛，很想去洗一洗雙目，這可不是什麼享受。</p>
</p><p>&emsp;&emsp;這老頭一瘸一拐，道袍破舊，哪怕換了一身紫色道袍，現在也是破破爛爛的。</p>
</p><p>&emsp;&emsp;這不是重點，主要是這老傢伙就這麼晃晃悠悠從正面走過來了。</p>
</p><p>&emsp;&emsp;楚風現在看人，可以洞穿本質，什麼衣服都遮不住。</p>
</p><p>&emsp;&emsp;早先，看到其他男性王者時，他只是看側面，只跟姜洛神等人正面相對。</p>
</p><p>&emsp;&emsp;現在嗎，他覺得這個老沒羞的，實力高的離譜，但表現太不美觀了！</p>
</p><p>&emsp;&emsp;老道士憋了一肚子氣，他還沒有說什麼呢，這小子卻先開口了，竟敢說他太污了？是可忍孰不可忍！</p>
</p><p>&emsp;&emsp;“小兔崽子，你可真行，燒的道爺我欲仙欲死，你還跟着嗷嗷怪叫，這是找死呢，還是找死呢？！”</p>
</p><p>&emsp;&emsp;老道士呲牙，牽動傷口後，齜牙咧嘴，簡直像是在獰笑</p>
</p><p>&emsp;&emsp;老道士這種笑容看在楚風眼中，再加上那晃晃悠悠的不雅姿態，真是……變態啊！</p>
</p><p>&emsp;&emsp;“你個老不羞的！”</p>
</p><p>&emsp;&emsp;楚風覺得，實在是刺瞎了雙眼，他覺得太惡劣了，爲此他直接看向叛逆少女，尋求一下心理平衡。</p>
</p><p>&emsp;&emsp;“小子，你說什麼？！”老道士火大，他還沒有徹底發作，這小子竟敢先對他不敬了？！</p>
</p><p>&emsp;&emsp;楚風不看他，乾咳掩飾，道：“老人家，我是想說，你們家孩子是怎麼養大的？這都吃什麼了，看着小臉精緻絕倫，年齡不會很大，但是發育的也太好了吧。”</p>
</p><p>&emsp;&emsp;“楚風帥鍋鍋，你這樣說人家會不好意思的。”叛逆少女年齡還小，但是身段修長，極其妖嬈，現在這種嬌媚的姿態，讓許多人都暗道，這真是個小妖精，太魅惑了。</p>
</p><p>&emsp;&emsp;老道士當即就不幹了，捋胳膊挽袖子。</p>
</p><p>&emsp;&emsp;“敢打我孫女的注意？我打你個小王八蛋！”老道士瞪眼，早就看這小子不順眼了，幾次讓他當方面教材，還這麼的慘。</p>
</p><p>&emsp;&emsp;問題少女扭着小蠻腰，如垂柳搖曳，且動作迅疾，擋在前方，道：“祖父，你再蠻不講理，干預我私生活，我跟你絕交！”</p>
</p><p>&emsp;&emsp;“一邊去！”老道士生氣。</p>
</p><p>&emsp;&emsp;“老人家，只要你別正對着我晃悠，什麼都好說！”楚風說道，並且補充，道：“而且我看你情況不太妙。”</p>
</p><p>&emsp;&emsp;“你說什麼？！”他覺得，這小子很張狂，不讓他出現在眼前？這實在……太囂張了。</p>
