<title>《聖墟》▷ 第1388章 逆亂了古今時空</title></p><p>&emsp;&emsp;楚風還未開口，沅族的人已經有所表示，並上前幾步，同玄黃人王族交涉。</p>
</p><p>&emsp;&emsp;“周正德已經冒犯我沅族！”</p>
</p><p>&emsp;&emsp;簡單的一句話，表達出沅族的某種態度，很簡潔的告知，周正德是對他們沅族有敵意的生靈。</p>
</p><p>&emsp;&emsp;雖然沒有說緝拿，但是沅族的言行已經說明問題，之所以不那麼直接，主要也是對異荒玄黃人王族忌憚。</p>
</p><p>&emsp;&emsp;自古至今，浩瀚人族中有數的幾個統治者之一，玄黃人王族統馭着世間最大的族羣——人族，普天之下還真沒有幾人敢小覷！</p>
</p><p>&emsp;&emsp;玄黃人王族內，那個滿頭銀髮而略顯冷酷的年輕男子擡頭，很強勢，帶着不容置疑的語氣，道：“他是人族，還輪不到你等來論罪！”</p>
</p><p>&emsp;&emsp;這是擺明要庇護，不容許沅族的人責難楚風。</p>
</p><p>&emsp;&emsp;一時間，楚風露出訝色，想不到這個銀髮青年直接就將沅族給頂回去了。</p>
</p><p>&emsp;&emsp;早先這個冷酷男一副傲慢的樣子，着實讓楚風難有好感，現在竟這樣出言。</p>
</p><p>&emsp;&emsp;沅族連羽尚天尊一脈都敢謀害，可見他們的膽子之大！羽尚一脈沒落前，曾極盡輝煌，尤其是該族的源頭，絕對不可揣度。</p>
</p><p>&emsp;&emsp;在面對異荒人王族時，沅族縱有所顧忌，也不會害怕。</p>
</p><p>&emsp;&emsp;“玄黃人王族的嫡系血脈，如果是未來的你這麼針對我沅族還可能有一定的底氣，但現在你是個年輕人，還不是你族之主，就想爲玄黃人王一脈樹下大敵嗎？！”</p>
</p><p>&emsp;&emsp;沅族一個青年神王開口，語氣很衝，站在一塊金線銀背石上，在那裡很嚴肅也很強硬的指責銀髮男子。</p>
</p><p>&emsp;&emsp;而沅族那個手持磁髓的準天尊則眯着眼睛，沒有說話，但周身能量濃郁而恐怖，似乎隨時會出手。</p>
</p><p>&emsp;&emsp;玄黃人王族的銀髮男子愈加冷淡，道：“你們在恫嚇我？他是人族，我爲王，自當庇護，這是人族內事，豈容你指手畫腳！”</p>
</p><p>&emsp;&emsp;當楚風聽到這種話後，觀感變了，他覺得這個冷酷男雖顯得有些自恃自負，但也不算太差，竟能說出這種話，要庇護人族同類。</p>
</p><p>&emsp;&emsp;對面，沅族的年輕神王冷笑道：“人王？呵呵！”然後，他就動手了，當然沒有直接對銀髮男子出擊，而是向楚風撲去，這是一種姿態，表示玄黃人王族也不能阻擋沅族。</p>
</p><p>&emsp;&emsp;那位準天尊微微點頭，沅族連沒落後的天帝血脈都敢下手，玄黃人王族雖然名氣很大，號稱有開天異荒力，可也不能懾住沅族！</p>
</p><p>&emsp;&emsp;他配合族中年輕王者，磁髓法鍾發光，就要定住那周正德。不然的話，他們這一族的後人會有危險。</p>
</p><p>&emsp;&emsp;這時，銀髮青年邁步，阻擊沅族的那個神王，兩者砰的一聲碰撞後，沅族的青年踉蹌倒退出去。</p>
</p><p>&emsp;&emsp;他心中駭然，對方絕對留力了，他能夠感受到銀髮青年那種從容，竟這樣輕易將他震開，使之負重創。</p>
</p><p>&emsp;&emsp;他擦了一把嘴角的鮮血，再次凝視時，發現自己一方的準天尊也在嘴角略微抽動，竟遇到強敵，其手中的磁髓法鐘被抵住了。</p>
</p><p>&emsp;&emsp;玄黃人王族內有一個老者雙手託天，一座朦朧的塔身浮現，玄黃氣蒸騰，導致沅族的磁髓法鍾都在顫抖，鐘鳴不絕。</p>
</p><p>&emsp;&emsp;“也罷，暫且饒過那個小狗的性命！”沅族的準天尊開口，眸子開闔間，冷電逼人，對那模糊的塔身看了又看。</p>
</p><p>&emsp;&emsp;楚風殺氣流轉，這老東西不顧身份，言語蠻橫，無禮而霸道，竟敢這樣辱人。</p>
</p><p>&emsp;&emsp;他身爲大神王，從本質上來說，還真不懼準天尊，若非對方手裡有那磁髓，他還真想擊殺之。</p>
</p><p>&emsp;&emsp;“犬吠！”楚風自然不會不吭聲，動了殺意，一會兒進入那不朽爐體前，他要尋找機會大開殺戒。</p>
</p><p>&emsp;&emsp;“無知小輩！”沅族的準天尊輕叱，然後不理會了，他盯着人王一脈。</p>
</p><p>&emsp;&emsp;不容他不鄭重，此刻他心中劇震，因爲他認出了那是人王族傳說中的究極器——玄黃塔！</p>
</p><p>&emsp;&emsp;這東西是玄黃人王族的鎮族之器，擁有至強威能，在陽間都算是不可揣度的古老瑰寶，號稱可以開天！</p>
</p><p>&emsp;&emsp;不過他相信，並非那件究極器真身到了，而是被人利用秘法，在有限時間內召喚來部分威能而已。</p>
</p><p>&emsp;&emsp;具體情況多半是，有人以混沌靈物承載着玄黃塔的部分規則紋絡，攜帶至此！</p>
</p><p>&emsp;&emsp;“好了，你我兩族各自上路，井水不犯河水！”玄黃人王族的老者開口，雙手中那朦朧的塔身消失，周身濃郁的能量內斂。</p>
</p><p>&emsp;&emsp;一聲冷哼，沅族的準天尊帶人離開，徑自向那不朽的爐體而去。</p>
</p><p>&emsp;&emsp;地面岩石很多，火光繚繞，一些岩漿窪地鮮紅燦燦，不少特殊的植被如同金屬般有光澤，紮根在這片山地間。</p>
