<title>《聖墟》▷ 第五百三十二章 六道輪迴</title><br><p>&emsp;&emsp;即便只是一個傳聞，說秦珞音要來地球，也引發熱議，可見她的人氣有多高！</p>
<br><p>&emsp;&emsp;“開啓超級蟲洞啊，這得要耗費多少宇宙幣？”</p>
<br><p>&emsp;&emsp;“我心中的女神，咱這輩子都只能遠觀了，她走一段路程的花費都需要我奮鬥幾生幾世，唉！”有人哀嘆。</p>
<br><p>&emsp;&emsp;在此期間，另有一則小道消息傳出，通天蟲洞公司的人曾經跟大夢淨土的秦仙子交談，替楚風說好話。</p>
<br><p>&emsp;&emsp;“還有這種事，爲什麼？！”</p>
<br><p>&emsp;&emsp;“楚風已經是通天蟲洞公司的白銀客戶，嗯，算是小名氣了。”</p>
<br><p>&emsp;&emsp;當聽到這種解釋，人們一陣無語，這個魔頭成爲通天蟲洞公司的貴賓了？這還真是……沒天理！</p>
<br><p>&emsp;&emsp;所有人都知道，他是怎麼成爲白銀客戶的，這簡直是建立在各家道統的痛苦之上，臭名昭著，喪心病狂！</p>
<br><p>&emsp;&emsp;他最起碼賣了數萬份天神肉，還賣了數十位神子、聖女，都是讓通天蟲洞公司給郵寄走的。</p>
<br><p>&emsp;&emsp;在宇宙中快遞東西，那價格絕對昂貴的嚇死人，一般的人誰敢郵寄？絕對會傾家蕩產，根本付不起。</p>
<br><p>&emsp;&emsp;仔細想想也是，普通的進化者一輩子都難以走出自己所在的星球，就更不用說在星空間郵寄東西了。</p>
<br><p>&emsp;&emsp;而楚風在這麼短的時間內，已經下了數萬筆訂單，絕對算是通天蟲洞公司的一個超級大客戶！</p>
<br><p>&emsp;&emsp;雖然沒有被證實，但是這種傳聞一出，還是引發譁然，各方都哭笑不得，這個魔頭，這個人販子，真是惡行累累！</p>
<br><p>&emsp;&emsp;地球外，正在發生一件可怕的事，西林族金身羅漢級的強者出現，祭出一座能量塔，古樸中亦有恢宏氣機。</p>
<br><p>&emsp;&emsp;他大袖飄飄，雖然白髮披散，但是肉身金黃，散發強大的血氣。</p>
<br><p>&emsp;&emsp;嗖嗖嗖嗖！</p>
<br><p>&emsp;&emsp;接着，又是四座能量塔飛出，跟早先的那座共鳴，按照五行方位排列，發出刺目的光，在外太空中浮現成片的符號。</p>
<br><p>&emsp;&emsp;“這是昔年母星上五行進化皇朝的五座能量塔，現在齊聚，保留着上古的歲月氣息，希望可以庇護你們順利進入地球主空間。”</p>
<br><p>&emsp;&emsp;這名金身羅漢級的老者開口，眼眸如電，金色肌體，真的宛若黃金鑄成，實力非常強大。</p>
<br><p>&emsp;&emsp;“有勞叔祖。”魏麟開口，他正在調節自身狀態。</p>
<br><p>&emsp;&emsp;見到這一幕的人都很吃驚，尤其是聽到五行進化皇朝，不少老人都動容。</p>
<br><p>&emsp;&emsp;“當年，地球上無比輝煌的五行進化皇朝，那可真是威名遠播，震懾星海中各族，他們的能量塔居然落在西林族手中。”</p>
<br><p>&emsp;&emsp;地球外，某一位金身羅漢級強者感嘆，想到那段歲月，那個輝煌的進化皇朝，一時間有些出神。</p>
