<title>《聖墟》▷ 第四百一十六章 一不小心天選之子</title></p><p>&emsp;&emsp;楊宣真的差點黑化，很想下界去拍死那小子，勾搭我妹？打不死你！</p>
</p><p>&emsp;&emsp;晴嵐石化過後則哈哈大笑，看到同伴兼競爭對手這麼吃癟，被下方一個小土著無意間氣到不行，他開心暢快的不得了。</p>
</p><p>&emsp;&emsp;哧哧哧！</p>
</p><p>&emsp;&emsp;楊宣黑着臉，一口氣又打下去幾道銀色光束，對那片地帶狂轟濫炸。</p>
</p><p>&emsp;&emsp;楚風的確心虛，這是哪裡來的銀色光束，這麼的盛烈，聲勢驚人，這麼片刻間他略微有些發毛。</p>
</p><p>&emsp;&emsp;可是數次之後，他徹底摸清底細，天穹上神芒爍爍，看着唬人，絢爛銀光通天徹地，但是沒什麼威能。</p>
</p><p>&emsp;&emsp;“毛用都沒有！”他咕噥，眼中滿是不屑，銀光完全就是虛張聲勢。</p>
</p><p>&emsp;&emsp;當然，他也不想針鋒相對，只是小聲咕噥了一句：“你妹的！”莫名被針對，他自然不爽，而後略帶鄙夷之色。</p>
</p><p>&emsp;&emsp;然而，外太空可是有千里眼與順風耳的道果結晶體，可以看的清楚，聽的明白，能捕捉到他的每一分表情，能聽到他任何一句咕噥聲。</p>
</p><p>&emsp;&emsp;楊宣覺得渾身燥熱，心頭冒火，第一次遇上這種狀況，被枷鎖境的小傢伙鄙視，臉上帶着不屑之色，還一次又一次的罵他。</p>
</p><p>&emsp;&emsp;他是何等的身份，這種境況太可笑與糟糕。</p>
</p><p>&emsp;&emsp;這要是傳回繁盛的星海內部去，被那些跟他一樣光芒萬丈的各族世子知道，還不被那羣傢伙給笑死。</p>
</p><p>&emsp;&emsp;“回去不許說！”他警告晴嵐。</p>
</p><p>&emsp;&emsp;晴嵐微笑，趁機勒索，道：“一頭五星級的鬥獸，保證它可以連勝十場，爲我從鬥獸殿贏來我想要的一種大藥。”</p>
</p><p>&emsp;&emsp;“你怎麼不去搶啊！？”楊宣瞪着他。</p>
</p><p>&emsp;&emsp;地面上，楚風就要上路，可是發現這片地帶來了不少域外生靈，都是被銀光引來的，浮現在周圍。</p>
</p><p>&emsp;&emsp;要知道，這一路上他可沒少出手，胖揍外星人，純憑心意行事，現在這批人中就有很多苦主。</p>
