<title>《聖墟》▷ 第1035章 天葫</title></p><p>&emsp;&emsp;老人的臉膛泛出烏光，真想一把掐死他。</p>
</p><p>&emsp;&emsp;早先覺得這孩子不簡單，是個小妖孽，他有了惜才之心，所以從森林中走出，可現在怎麼看這小子都不順眼。</p>
</p><p>&emsp;&emsp;“如此年幼便成壞胚，長大還了得，我欲幫你師門清理門戶，免得將來爲禍洪荒大地。”老者森然道，雙目兇光畢露。</p>
</p><p>&emsp;&emsp;楚風坦然相對，雙目純淨，並無懼意。</p>
</p><p>&emsp;&emsp;“罷了，老夫一把年歲，跟你一個孩子較真作甚，帶我去見你家大人，我有話與他們說。”</p>
</p><p>&emsp;&emsp;老者一臉寬厚長者氣韻，又變得和藹起來。</p>
</p><p>&emsp;&emsp;楚風斜睨，這老頭兒前倨後恭，這是有求於人吧？剛纔可是黑着臉要拾掇他。</p>
</p><p>&emsp;&emsp;“有話請講，老夫便能做主。”楚風開口。</p>
</p><p>&emsp;&emsp;老者感覺牙疼，這死孩子屁大丁點，一口一個老夫上癮了，真想揪過來毆打到他哭爹喊娘爲止。</p>
</p><p>&emsp;&emsp;不過這也打消他心中疑慮，越發確認這就是一個孩子，而不是什麼轉世怪物，不然的話，誰會主動嚷着返老還童了。</p>
</p><p>&emsp;&emsp;“小子，再敢提老夫二字，打你雙股開花。這邊一敘。”老者帶着楚風走向密林深處，隔絕所有人的視線。</p>
</p><p>&emsp;&emsp;他有求於楚風師門一脈，想要索取一副藥劑。</p>
</p><p>&emsp;&emsp;楚風直接搖頭，他可做不了主。</p>
</p><p>&emsp;&emsp;神廟中的仙子對他相當有成見，因爲曾尿溼她的牀，就是冬青也不會那麼好說話，知道他亂許諾，估計直接會咧開血盆大口揍他一頓。</p>
</p><p>&emsp;&emsp;“老夫不會平白索要，看到這處天坑了嗎，蘊含驚人的造化，欲你與師門共享。”老者神色鄭重。</p>
</p><p>&emsp;&emsp;楚風心頭一動，這老頭子也是識貨人，居然知道天坑不凡。</p>
</p><p>&emsp;&emsp;“我師門距離此地很近，還用你提及這福祿地嗎？原本我們就在關注。”</p>
</p><p>&emsp;&emsp;楚風很淡定地開口，不管這老頭子知道多少，自己都得告訴他，這早就是師門的盤中菜。</p>
</p><p>&emsp;&emsp;“此地被人矇蔽天機，老夫機緣巧合下才在異荒人族遺址中看到一副石刻圖，窺破天機，若無特殊手法，沒人能得此地造化。”</p>
</p><p>&emsp;&emsp;當楚風聽他這樣一說，心頭劇跳，涉及到異荒人族，那就太恐怖了。</p>
