<title>《聖墟》▷ 第九百四十一章 復生</title></p><p>&emsp;&emsp;劍斬天尊手臂，石胎鮮血噴涌，右臂飛出去，墜落向大淵。</p>
</p><p>&emsp;&emsp;天下劇震，無人不驚！</p>
</p><p>&emsp;&emsp;這是誰？太武天尊！一教鼻祖，不知道活了多少年，哪怕不是真身，一具壓制到映照級的道身，可也跟天尊有關，就這樣被人斬臂？</p>
</p><p>&emsp;&emsp;陰間，各族人馬都震撼，身體發熱而出汗，今天他們要見證奇蹟嗎？</p>
</p><p>&emsp;&emsp;“天尊！”宇宙邊緣，來自陽間的人顫慄，徹底的惶恐了，太武天尊如果在這裡出事，被一個白衣女子斬掉，那將影響深遠，連陽間都要地震。</p>
</p><p>&emsp;&emsp;這原本是根本不可能發生的事，現在雖爲映照級，但太武各個進化層次都完美無暇，強到不能再強。</p>
</p><p>&emsp;&emsp;“哧！”</p>
</p><p>&emsp;&emsp;大淵外，妖妖風華絕代，手持三尺神劍，催動盜引呼吸法，每一擊都如鳳擊上蒼，動用自己最強的能量，劍氣如虹，劍光如雨，傾瀉而下。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;即便是石質軀體，也如同血肉般，被刺出血窟窿，有晶瑩而發光的血液濺落，被大淵中莫名的力量吸了進去。</p>
</p><p>&emsp;&emsp;妖妖髮絲飛舞，身段修長，展動之間如同九天玄女凌空，姿態優美，但殺伐動作卻也無比的果斷，她要大殺天尊！</p>
</p><p>&emsp;&emsp;石胎上又多了兩道可怕的傷口，血跡斑斑，被劈出很嚴重的傷。</p>
</p><p>&emsp;&emsp;“殺的好啊！”</p>
</p><p>&emsp;&emsp;宇宙深處，大黑牛等人吼道，情緒激動，同時也帶着幾許悲憤，不管怎樣說，楚風還是死了，讓他們難受。</p>
</p><p>&emsp;&emsp;現在見到妖妖風姿絕世，在那裡重創太武天尊，他們共鳴，跟着血液澎湃，恨不得趕到現場，參與到當中。</p>
