<title>《聖墟》▷ 第五百零八章 舉世矚目</title></p><p>&emsp;&emsp;海面上，如同一輪金色烈陽騰起，金光普照，盛烈光芒萬道。</p>
</p><p>&emsp;&emsp;在這刺目的光團中有一個男子，身材強健，長髮垂到腰際，目綻冷電，宛若神祇！</p>
</p><p>&emsp;&emsp;他有些模糊，看不真切，被光包裹着。但是，那種姿態，那種霸道，還有那自負無敵的氣韻，讓人心顫，忍不住靈魂悸動。</p>
</p><p>&emsp;&emsp;“楚風，滾過來受死！”他張口間，聲音滾滾，猶若雷鳴，帶着殺意，還有怒意，讓楚風來領死。</p>
</p><p>&emsp;&emsp;這就是魚九變，三天前見到親信張川被喂大白鯊，他只能眼睜睜的看着，無能爲力，還被楚風奚落，胸腔中早已滿是殺氣，他來自十大，平日間誰敢拂逆？！</p>
</p><p>&emsp;&emsp;“魚九變，過來領死！”楚風喝道，他沒有多語，只選擇戰鬥地點，要進行巔峰一戰。</p>
</p><p>&emsp;&emsp;這裡鄰近方丈島，附近出現很多人，多爲各路神子、聖女等，得到消息第一時間趕到，要看這場龍爭虎鬥。</p>
</p><p>&emsp;&emsp;此外，各大財閥、北極元磁仙窟、大野澤麒麟巢等，也都有人到場，無不想親眼目睹這一戰。</p>
</p><p>&emsp;&emsp;人們早已預料到，這一戰必然爆發於東海，甚至就在方丈島嶼附近，事實上果然如此。</p>
</p><p>&emsp;&emsp;張川在這片海域被喂鯊魚，來自天神星的那位貴人也選擇這裡，要將手刃楚風，在這裡格殺挑釁他的對手。</p>
</p><p>&emsp;&emsp;海中，魚九變立身金光中，橫空而來，異常的璀璨，宛若一尊金色的戰神，透出的氣息恐怖之極。</p>
</p><p>&emsp;&emsp;哧哧哧！</p>
</p><p>&emsp;&emsp;隔着還很遠，他就出手了，擲出三根短矛，宛若三道雷霆般，發出音爆聲，白霧沸騰，空氣大爆炸！</p>
</p><p>&emsp;&emsp;他很強勢，隔空出擊，恨不得遠距離就直接滅掉楚風，顯露恐怖威勢。</p>
</p><p>&emsp;&emsp;楚風周身晶瑩若神金，黑髮披散，整個人俊朗而有神，站在碧海上，雙目深邃，他橫移軀體，避開短矛。</p>
</p><p>&emsp;&emsp;到了他這個層次，尤其是學成天涯咫尺，想遠距離擊傷他，那根本不可能。</p>
</p><p>&emsp;&emsp;音爆可怕！</p>
</p><p>&emsp;&emsp;三根短矛破空遠去，附近海域的人心驚肉跳，迅速躲避，怕遭遇無妄之災。</p>
</p><p>&emsp;&emsp;短矛力度太大，也不知道飛行多少裡，突破很多倍音速，這才撞上隆起於海面上的島嶼，被阻擋住。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;大浪滔天！</p>
</p><p>&emsp;&emsp;一座島嶼直接被三根短矛擊中，發生大爆炸，島嶼化作齏粉，整體毀滅，沉入海底，而後雪白浪濤席捲上高天。</p>
</p><p>&emsp;&emsp;這種景象宛若在拍災難片，一副世界末日來臨的景象。</p>
</p><p>&emsp;&emsp;一座規模不小的島嶼，就這樣消失，驚濤拍天！</p>
</p><p>&emsp;&emsp;各路神子倒吸冷氣，這個魚九變果然可怕，上來這樣一擊，就是毀滅性的，有幾人敢與之爭鋒？！</p>
</p><p>&emsp;&emsp;大海中，波濤萬頃，劇烈起伏。</p>
</p><p>&emsp;&emsp;這才遭遇，剛一出手而已，就已如此，讓人們意識到魚九變果然可怕無邊。</p>
</p><p>&emsp;&emsp;海面上，魚九變屹立，沐浴金霞，通體絢爛，連發絲都宛若黃金鑄成，整體越發的氣息恐怖絕倫。</p>
</p><p>&emsp;&emsp;這時，他沒有再出手，因爲方丈島上的人都在跟他打招呼、見禮。</p>
</p><p>&emsp;&emsp;“魚大哥你來了。”清琪公主帶着笑容，有些甜，此時她已經摘下面紗，姿容果然不凡，青春而靚麗。</p>
</p><p>&emsp;&emsp;她一襲黃裙，身段修長，亭亭玉立，美目中帶着柔情，已然出島，在那裡迎接魚九變。</p>
</p><p>&emsp;&emsp;“魚公子你終於來了，趕緊將那惡徒鎮壓吧，在您的面前，他也敢妄稱天才？與前十大相比算的了什麼！”侍女若蘭帶着笑，一副很開心的樣子，希冀魚九變出手，早點解決楚風。</p>
</p><p>&emsp;&emsp;魚九變對清琪公主點了點頭，也露出些許笑容。</p>
</p><p>&emsp;&emsp;方丈島嶼上，許多年輕人都心中激動，這就是天神星的貴人，一位天縱奇才，以後他們將因此而與前十大有了聯繫。</p>
</p><p>&emsp;&emsp;清琪公主笑容甜美，站在海面上。</p>
</p><p>&emsp;&emsp;“你們退後，回到島上。”魚九變開口，然後，他向着楚風逼去，兩者間相距數裡，可是在他這等強者面前，如同近在咫尺。</p>
</p><p>&emsp;&emsp;他一步邁開，就已經到了六裡外的海面上，近距離盯着楚風。</p>
</p><p>&emsp;&emsp;這一刻，舉世矚目！</p>
</p><p>&emsp;&emsp;前十大的天才來了，降臨在地球上，要跟楚風一戰！</p>
</p><p>&emsp;&emsp;原獸平臺上早已沸騰，許多人目光火熱，無比期待。</p>
</p><p>&emsp;&emsp;“下注了，下注了，買楚風能否創造奇蹟，抵住前十大天才的狂風暴雨般的殺伐，要出賠率了，誰來下注？”</p>
</p><p>&emsp;&emsp;“這一刻終於到來了，前十大的人出手，註定會無比可怕！”</p>
</p><p>&emsp;&emsp;現在，萬衆矚目，無論是地球上，還是星空中，也不知道有多少人關注這一戰。</p>
</p><p>&emsp;&emsp;但凡涉及到前十大，就沒有小事，只要有他們參與，必將風雷激盪，乾坤共振。</p>
