<title>《聖墟》▷ 第1517章 上門女婿</title></p><p>&emsp;&emsp;開啓正門，似乎是了不得的禮遇？楚風驚異。</p>
</p><p>&emsp;&emsp;很快，他就知道，周族的正門何等的不凡！</p>
</p><p>&emsp;&emsp;平日間，根本看不到那所謂的門戶，需要激活此地，它才能夠顯現。</p>
</p><p>&emsp;&emsp;大海壯闊，金色浪濤起伏，前方仙山成片，白霧繚繞，美景無數，可是平日間並沒有所謂的山門。</p>
</p><p>&emsp;&emsp;現在，隨着周雲靈吩咐，仙山間光雨無數，像是有紅塵中的至強者飛仙，帶起浩瀚生機與光束。</p>
</p><p>&emsp;&emsp;一座巨型的門戶憑空出現，在那裡道祖物質濃郁，神性粒子洶涌，晶瑩的光雨灑落，神聖無比。</p>
</p><p>&emsp;&emsp;“請！”周雲靈開口。</p>
</p><p>&emsp;&emsp;她身爲大天尊，不比族中的大能身份弱，加之她潛力巨大，未來可以期許大混元道果，所以話語權不小。</p>
</p><p>&emsp;&emsp;她與周雲仙並稱爲周族的靈仙雙驕，被視爲有望觸及大宇級邊緣的潛力強者。</p>
</p><p>&emsp;&emsp;現在，她主導這一切，幾位大能與那些名宿都沒有反對，表示認可。</p>
</p><p>&emsp;&emsp;楚風沒有想到，早先對他最兇、很嫌棄他的老嫗現在對他居然最熱情，這個結果讓他沒有想到。</p>
</p><p>&emsp;&emsp;巨大的門戶，光雨飛灑，秩序符文構建出一條金光大道，迅速鋪展到近前來，仙霧瀰漫，道祖物質蒸騰，光路蔓延到楚風的腳下。</p>
</p><p>&emsp;&emsp;除此之外，在璀璨的寬闊道路的附近，各種異象紛呈，比如虛空中紮根着大片的金蓮，更有火紅朱雀與金色天龍等盤旋，大道碎片浮現，伴着混沌起伏。</p>
</p><p>&emsp;&emsp;幾位大能都邁步走上這條大路，示意楚風上來。</p>
</p><p>&emsp;&emsp;周曦自然在列，她也是今天的主角之一。</p>
</p><p>&emsp;&emsp;至於那些年輕的男女，起初都有些羨慕，但最終卻也被允許，踏上了這條路。</p>
</p><p>&emsp;&emsp;很快，楚風知道周曦那位堂兄爲什麼吃驚，並且無比羨慕了。</p>
</p><p>&emsp;&emsp;這所謂的正門，居然蘊含着造化。</p>
</p><p>&emsp;&emsp;此時，道祖物質化成光束，普照下來，讓所有人的肉身都通透起來，居然在爲這條路上的人洗禮。</p>
</p><p>&emsp;&emsp;同時，還有誦經聲響起，有成片的字符綻放出來，烙印在虛空中，而後又向着路上的衆人落下。</p>
</p><p>&emsp;&emsp;這一刻，楚風心中寧靜，體悟到了一種蒼茫的大道，一種聖潔與廣闊的天地，他彷彿看到了上蒼。</p>
</p><p>&emsp;&emsp;剎那的駐足，他居然像是悟道，陷入到一種莫名的境地中。</p>
</p><p>&emsp;&emsp;很快，他回過神來，這麼短暫的瞬間，他居然體悟出許多東西，像是閉關與悟道數年般。</p>
</p><p>&emsp;&emsp;這讓剛晉階不久，接近雙恆尊果位的楚風，深感震撼，他鞏固了境界，似乎已經沉澱了數年之久。</p>
</p><p>&emsp;&emsp;這就恐怖了，走一次周族的正門，居然有這麼大的好處？</p>
</p><p>&emsp;&emsp;“非我族貴客到來，不會輕開此門。”周曦在旁小聲解釋。</p>
</p><p>&emsp;&emsp;顯然，周家對楚風很重視，將他當成了大能級中的絕頂老怪物般對待。</p>
</p><p>&emsp;&emsp;這時，周雲靈不再凌厲，雖然沒有當面說什麼，但暗中表達了歉意。</p>
</p><p>&emsp;&emsp;這個老嫗性格強勢，嫉惡如仇，看人不順眼時，不加掩飾，言辭不善，而看對眼時則熱情濃烈的過分。</p>
</p><p>&emsp;&emsp;此時，另一位大天尊周雲仙微笑，開口爲其解釋。</p>
</p><p>&emsp;&emsp;她原本就對楚風很溫和，報以善意。</p>
</p><p>&emsp;&emsp;“周雲靈心地不壞，她要爲我族考慮，你殺了太武，與武瘋子爲敵，又得罪了沅族，更與人王莫家不死不休，我們這樣迎你，的確頂着很大的壓力。”</p>
</p><p>&emsp;&emsp;不需她多說，楚風自然明白什麼情況。</p>
</p><p>&emsp;&emsp;他樹敵不少，且全都是絕頂強族，像武瘋子這種生靈，有幾人可以制衡？</p>
</p><p>&emsp;&emsp;無論周族今天有什麼表現，他都不覺得意外。</p>
</p><p>&emsp;&emsp;況且，周族本質上對他並無惡意，早先更是出動兩位大天尊來見他，考量他究竟如何，已經算是無比重視了。</p>
</p><p>&emsp;&emsp;當然，他也談不上受寵若驚，表現的很平淡。</p>
</p><p>&emsp;&emsp;這個世上，沒有無緣無故的愛與恨，想要獲得尊重，還得自身足夠強。</p>
</p><p>&emsp;&emsp;不然，周族何以敢冒着得罪武皇的風險迎見他？</p>
</p><p>&emsp;&emsp;今天，楚風表現的很恐怖，讓周族都爲他開啓了正門。</p>
