<title>《聖墟》▷ 第七百五十五章 神王第四形態</title><br><p>&emsp;&emsp;（糾錯，上一章稱呼楚風時應該爲吳兄，已經改正。）</p>
<br><p>&emsp;&emsp;東北虎咧嘴笑道：“我們肯定不攔着你，你說是抹脖子還是上吊，要刀子還是要繩子，我們給你送過來。”</p>
<br><p>&emsp;&emsp;大黑牛點頭道：“我看還是投河自盡吧，歐陽兄弟要幫忙嗎，我們將你扔進河裡去！”</p>
<br><p>&emsp;&emsp;馬王摸了摸鋥亮的大光頭，道：“淹不死，它水陸兩棲的。”</p>
<br><p>&emsp;&emsp;老驢補刀，道：“用火烤吧，田雞肉很好吃，又香又嫩。其實，水煮蛙也行。兄弟，你說吧，選擇怎麼死，我們成全你。兒啊你二啊……”</p>
<br><p>&emsp;&emsp;歐陽蛤蟆氣到不行，在繭中掙動，真想衝出去跟他們拼命，最後狂吐口水，道：“本神王不想死了，我回頭一個一個鎮壓你們，欺人太甚。”</p>
<br><p>&emsp;&emsp;此時，順風耳歐陽青、老頭子陸通、葉輕柔等人也都在崑崙，黃牛一招手，將千里眼杜懷瑾叫了過來，讓他看下蛤蟆究竟什麼狀態。</p>
<br><p>&emsp;&emsp;周圍，一羣人頓時露出異色，而後興奮，全都蔫不出溜，不再作聲，示意杜懷瑾看個透徹。</p>
<br><p>&emsp;&emsp;現在杜懷瑾進化到一定層次後，眼神賊亮，跟兩盞燈泡似的，爍爍放光，一般的障礙物都能望穿。</p>
<br><p>&emsp;&emsp;嗖嗖！</p>
<br><p>&emsp;&emsp;兩道金光從他的眼中冒出，盯着那隻大繭。</p>
<br><p>&emsp;&emsp;此時，順風耳也過來了，他這對招風耳朵實在太大了，居然能扇動起來，快變成一對翅膀了，在聆聽蛤蟆的心跳、呼吸等生命體徵。</p>
<br><p>&emsp;&emsp;“誰，誰在拿光照我？！”蛤蟆很警覺，發現有兩束金光映照進來。</p>
<br><p>&emsp;&emsp;“怎麼樣？”大黑牛、東北虎、周全等一大羣人都在期待，小聲問千里眼，全都蔫壞，想看蛤蟆現在究竟什麼樣子。</p>
<br><p>&emsp;&emsp;“雖然有繭阻隔，看的不清楚，但是，應該是蛻變成一隻蟲子了。”杜懷瑾說道，他一臉詭異之色。</p>
<br><p>&emsp;&emsp;“啊？！”一羣人怪叫，無論如何也沒有想到，蛤蟆會變成一隻蟲子！</p>
