<title>《聖墟》▷ 第1802章 權威期刊最新研究成果</title><br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;石棺抖動，差點將楚風震落下藍色湖泊中成爲人形漂流瓶。</p>
<br><p>&emsp;&emsp;這時，又一個漂流瓶冒出，是楚風自己發出問題的那個，如今回來了。</p>
<br><p>&emsp;&emsp;“嗯？關於最強進化路，果然有各種講究，竟有天大的門道，還有這種說法？”楚風當即就鄭重起來。</p>
<br><p>&emsp;&emsp;“什麼說法？”九幽祇問道。</p>
<br><p>&emsp;&emsp;楚風道：“不同的花粉，不同的異果，即便是同層次的果實，可是促進與催生出來的進化者日後的道路與成就也是有很大不同的。”</p>
<br><p>&emsp;&emsp;九幽祇一怔，蹙眉道：“在一些古世家中一直有這方面的研究，但是，仔細探索後，其實頂級果實導致的進化，其成就差距不是很大。”</p>
<br><p>&emsp;&emsp;“老九你落伍了，你們那個年代的某些研究遠沒有現在精細啊，這個人很有意思，給我貼了一篇陽間某一權威學術期刊上的最近發表的文章。”</p>
<br><p>&emsp;&emsp;楚風道，並將漂流瓶放在石棺上，讓九幽祇自己去感應裡面的能量烙印文字。</p>
<br><p>&emsp;&emsp;這是陽間四大權威進化期刊中的一篇研究成果，曾對歷史上很多負有盛名的至強者的人生軌跡進行深入的研究，總結出不少共同的屬性等，列舉大量實例，證明某些天地間極其罕有的奇珍果實的神秘以及影響深遠，因爲那些究極人物都曾經或多或少的接觸過這類果子。</p>
<br><p>&emsp;&emsp;“還有這種事！”九幽祇仔細閱讀，然後神色漸漸凝重起來。</p>
<br><p>&emsp;&emsp;“阿布金波古廟前的智慧果對生物的覺醒有莫名的促進作用，凰囚墳場的血元果對開啓枷鎖境界的進化者有妙處，史前妖皇殿前的煉妖果對逍遙層次的進化影響深遠……”</p>
<br><p>&emsp;&emsp;九幽祇研讀，越是觀看能量烙印下的文字越是蹙眉，這些地方一個比一個邪乎，都不是善地啊。</p>
<br><p>&emsp;&emsp;而有些地方連它都沒聽說過，但是有半數在史前歲月就很出名了，不是天下富有盛名的名山大川，就是禁地，全都是一般人不可接近的地帶。</p>
<br><p>&emsp;&emsp;這些果實，單獨拎出來也不見得多出名，因爲有些只對低層次的進化者有用，對聖者、神級、天尊等生物來說，毫無用處。</p>
<br><p>&emsp;&emsp;但是，這些果實卻對弱小時期的進化者的一生都有莫名的影響。</p>
<br><p>&emsp;&emsp;通過總結歷史上的強者、名動天下的究極人物的進化軌跡等，這篇權威期刊上列舉出的一些花粉、異果等是那些強者的進化觸媒中的最爲驚人的交集部分，算是有相當一部分究極人物早年共同服食過的果實。</p>
<br><p>&emsp;&emsp;“這種猛料都猛挖出，那些人得花費多麼大的精力與心血才能洞徹至強者曾經接觸過什麼花粉與果實？”</p>
<br><p>&emsp;&emsp;楚風在感嘆，覺得有些離譜，越是強大的生物越是不可接近，難以理解。</p>
<br><p>&emsp;&emsp;他甚至懷疑，這所謂的最新研究成果性文章到底可信嗎？</p>
<br><p>&emsp;&emsp;誰知，九幽祇嘆氣，連石棺都輕顫了一下，它這纔開口道：“有一定的道理，最起碼關於我大哥當年是怎麼進化的，我曾打探的清楚，很符合！”</p>
<br><p>&emsp;&emsp;“我大哥曾誤闖進廢棄的妖皇殿，九死一生，在那裡吃了大量煉妖果，也曾去過長生觀，接觸道家遺棄地的神秘花粉……”</p>
<br><p>&emsp;&emsp;九幽祇舉例，他大哥所用的花粉與異果有六成以上都能跟這篇在權威進化期刊上發表的最新文章對應起來。</p>
<br><p>&emsp;&emsp;這讓楚風目瞪口呆，古代的究極進化者的成功之路居然符合某種莫名的軌跡，跟一些選擇有重大關聯。</p>
<br><p>&emsp;&emsp;而這種關聯，似乎跟運道有些關係？</p>
<br><p>&emsp;&emsp;九幽祇搖頭，道：“即便我大哥沒有服食這些果實，以他這個人自身的意志等也足以崛起，不信你看，這篇權威期刊上也列舉了一些只服食普通果實、尋常花粉的強者，最後還不是威震天下？”</p>
<br><p>&emsp;&emsp;的確也列舉了一些這樣的生物，依舊強的可怕，震古爍今，甚至有些人現在還活着呢！</p>
<br><p>&emsp;&emsp;可是，這種研究成果一出，哪怕相信我命由我不由天，可是，也註定會讓許多進化世家在培養傑出傳人時儘量選擇那些傳說中的果實。</p>
<br><p>&emsp;&emsp;因爲，在許多人看來，起點超前一些就意味着可以領跑，傲視同世人，後期想要追趕太難了。</p>
