<title>《聖墟》▷ 第二百一十二章 美豔不可方物</title></p><p>&emsp;&emsp;元古會所，天字一號房間又名天庭，名字相當的氣派，是整座會所最好的宮殿。</p>
</p><p>&emsp;&emsp;熊坤等人所預定的神闕也算不錯了，但是跟天庭比起來那就相差甚遠，這地方從來不對外開放，只有內部高層人員宴請貴客時纔開啓。</p>
</p><p>&emsp;&emsp;天庭這座房間確保了絕對的私密，以特殊材質鑄成門牆，便是王級強者都無法輕易剖開，不可能被外界偷聽到談話。</p>
</p><p>&emsp;&emsp;比如楚風掙斷四道枷鎖後，一旦開啓神覺，聽力駭人聽聞，數裡內的風吹草動都可以感知。但是，他對這裡也沒轍，探聽不到。</p>
</p><p>&emsp;&emsp;此時，天庭內幾人談笑風生，男子英俊，女人傾城嬌豔。</p>
</p><p>&emsp;&emsp;房間異常開闊，雕樑畫棟，玉石鋪地，並內設有清泉林景，石拱小橋等，清新怡人。</p>
</p><p>&emsp;&emsp;齊家爲先秦研究院重要成員，而齊晟則是齊家的嫡系後人，他的眉毛很淡，但眼睛很亮，看起來十分儒雅，臉上帶着笑。</p>
</p><p>&emsp;&emsp;在他的旁邊是一個白衣男子，也是此次的貴客，他名白龍，來自東海，眼神開闔間，神光隱現。</p>
</p><p>&emsp;&emsp;而在另一側還有一個男子，英俊而沉穩，不怎麼說話，很平和，最爲引人矚目的是他的眉心有一道豎紋，平添一種神秘氣質，他就是穆天，天神生物穆家的人，二十一年前就早已成爲爲異人！</p>
</p><p>&emsp;&emsp;姜洛神也在，秀髮光滑柔順，黛眉彎彎，眼睛瞟動間，眸波動人，她言談舉止都很優雅，帶着貴氣。</p>
</p><p>&emsp;&emsp;她有國民女神之稱，姿容毋庸置疑，稱得上傾城絕色，沒有幾人比得上，但此時她代表的是菩提基因。</p>
</p><p>&emsp;&emsp;房間內，先秦研究院、天神生物、菩提基因三大財閥的年輕俊傑一起招待海族貴客白龍，氣氛融洽。</p>
</p><p>&emsp;&emsp;白龍身材瘦長，不時看向姜洛神，對她的容貌很欣賞，不加掩飾，不過倒也沒有太放肆與讓人反感。</p>
</p><p>&emsp;&emsp;“白兄登上海岸主要是爲了挑戰，尋找境界不是最高、但戰力卻極爲突出的天才型年輕人？”</p>
