<title>《聖墟》▷ 第一百八十九章 一股清新的泥石流</title></p><p>&emsp;&emsp;崑崙山復甦後，山外地勢開闊，像是天生的戰場。</p>
</p><p>&emsp;&emsp;泥土呈紅褐色，經常有龐大的生物出入山中，外面這片開闊地早已被踩踏的堅硬如石，只有幾株稀疏的古樹點綴着。</p>
</p><p>&emsp;&emsp;“注意藏拙。”黃牛一路追下來，在後面低聲說道，提醒楚風別亂來。</p>
</p><p>&emsp;&emsp;畢竟，老獅子、黑龍王、席勒這些老妖怪非常可怕，真要被他們盯上的話，多半會凶多吉少。</p>
</p><p>&emsp;&emsp;楚風長髮根根晶瑩，他不是第一批衝下山的人，但是現在卻快衝到最前面去了，迫不及待，恨不得立刻開戰。</p>
</p><p>&emsp;&emsp;“低調！”大黑牛狂奔，氣喘吁吁，總算從人羣中擠到近前，拉住楚風，再次小聲告誡他。</p>
</p><p>&emsp;&emsp;山口這裡人很多，擋住去路，不然的話他與黃牛多半追丟了。</p>
</p><p>&emsp;&emsp;“我知道。”楚風點頭，他自然明白這一戰會很激烈，一些強者很有可能喋血，會戰死在這裡。</p>
</p><p>&emsp;&emsp;崑崙山諸王帶人來到山外。</p>
</p><p>&emsp;&emsp;對面黑壓壓一大片，那是東征大軍，殺氣騰騰，人影綽綽，鱗甲森森，異類與人組合在一起，數以千計。</p>
</p><p>&emsp;&emsp;這可不是普通的士兵，全都是實力強大的異人與異獸，居然一下子來了這麼多！</p>
</p><p>&emsp;&emsp;單論人數的的話，東征軍跟崑崙山相比佔據明顯的優勢！</p>
</p><p>&emsp;&emsp;“天啊，我看到了什麼？一頭西方龍！那裡……還有巨人，有這麼多接近神明的種族，簡直像是闖入了神話國度！”</p>
</p><p>&emsp;&emsp;一個金髮碧眼的女記者驚呼出聲，臉上有畏懼之色，但很快又出現激動與興奮之色。</p>
</p><p>&emsp;&emsp;“閉嘴，不要亂喊亂叫！”有人喝斥那名女記者。</p>
</p><p>&emsp;&emsp;這片地帶屬於戰場的一側，遠離東西方大軍，目前相對來說還算安全區域，聚集着各國的情報人員還有記者。</p>
</p><p>&emsp;&emsp;這批人冒死來到崑崙，都想獲得第一手資料。</p>
</p><p>&emsp;&emsp;東西方大戰，舉世矚目，各國都在關注！</p>
