<title>《聖墟》▷ 第六百七十五章 陽間呼吸法（中秋快樂！）</title><br><p>&emsp;&emsp;“針對年輕天才的宇宙榜？”楚風摸着下巴，一陣思忖。</p>
<br><p>&emsp;&emsp;少女曦撲閃着大眼，略感好奇，這什麼榜，居然是混沌中的殘破宇宙傳出來的，是什麼人在參與？</p>
<br><p>&emsp;&emsp;她嚴重懷疑，所謂的混沌中的殘破宇宙，乃是陽間與陰間的隔離帶，一旦將那裡打穿，她說不定就能回去。</p>
<br><p>&emsp;&emsp;“我要成爲天下第一，我要回家，我要還陽！”少女曦叫道。</p>
<br><p>&emsp;&emsp;“孩子，你沒發燒吧？真敢露面，絕對屬於自殺！”楚風摸了摸她的額頭，然後，趕緊將手甩開，道：“瑪德，額頭滾燙，把手都快給我燒着了，果然發燒的不輕！”</p>
<br><p>&emsp;&emsp;少女曦滿腦門子黑線，咬牙切齒，道：“你才發燒呢，我很冷好不好，我是陽間的人，哪裡跟你一樣渾身冰冷，我這已經低於正常體溫了！”</p>
<br><p>&emsp;&emsp;然後，她很泄氣，這個世界或許有一兩尊特別強大的生物，其力量可以勉強開闢出一條通向陽間的狹小裂縫，讓她回去，但是她不敢露頭，一旦身份曝光，估計陰間所有“鬼”都要抓捕她。</p>
<br><p>&emsp;&emsp;楚風在溪澗邊打了一隻獐子，剝皮洗淨後，也沒有生火，直接衝少女曦招手。</p>
<br><p>&emsp;&emsp;“幹嗎？！”</p>
<br><p>&emsp;&emsp;“借你小手一用！”楚風相當自然的拉過她白皙而纖秀的手掌，往獐子上按。</p>
<br><p>&emsp;&emsp;“啊，你要死啊！”少女曦尖叫，使勁甩手，她看着那鮮紅的肉塊感覺相當的難受。</p>
<br><p>&emsp;&emsp;楚風老神在在，道：“別躲，讓我嘗一嘗用陽火烤熟的野味好不好吃，反正你無時無刻都像是火爐子向外冒熱氣，浪費可恥。”</p>
<br><p>&emsp;&emsp;“楚蘿莉，你在激怒我，非要讓我和你打一場嗎？！”少女曦惱羞成怒。</p>
<br><p>&emsp;&emsp;“來啊，誰怕誰，戰一場！”楚風挑釁，他還真想掂量一下少女曦，順便用盜用呼吸法偷師，學對方的妙術。</p>
<br><p>&emsp;&emsp;同時，他更想見識一下真正的陽間呼吸法！</p>
<br><p>&emsp;&emsp;嗡的一聲，天道傘浮現，抵在楚風的身前，緩緩轉動，一縷混沌氣息垂落，讓整片山脈的都崩裂，在輕微的顫慄。</p>
<br><p>&emsp;&emsp;山中，一些洪荒兇獸都驚悚，瑟瑟發抖，匍匐在地上，對着這個方向頂禮膜拜。</p>
<br><p>&emsp;&emsp;“停，我不戰了！”楚風擺手，惹不起這陽間少女。</p>
<br><p>&emsp;&emsp;直到天道傘消失，他才死皮賴臉又湊過去，道：“其實，我就是想見識一下陽間的呼吸法，你你教我一段唄，不用多，讓我見識一下多麼的不凡。”</p>
<br><p>&emsp;&emsp;少女曦斜睨他，一臉鄙夷之色，那意思，早就看透你了。</p>
<br><p>&emsp;&emsp;楚風道：“你別斜睨我，這樣很容易讓我產生不好的聯想，總會想到另外一個傢伙。”</p>
<br><p>&emsp;&emsp;“誰？”</p>
<br><p>&emsp;&emsp;“一隻很自戀、渾身滿是金色斑紋的……蛤蟆。”楚風說完後，看到少女曦精緻的俏臉瞬間漆黑如墨，比大黑牛的臉還要黑，頓時有點聲音發虛。</p>
<br><p>&emsp;&emsp;“楚風，你怎麼不去死？！”少女曦發作，斥道：“你見過這麼風華絕代的蛤蟆嗎，呸呸呸，我說什麼呢，我是說，你什麼眼神，你自己是蛤蟆吧？像我這麼無敵可愛的美少女，誰不誇讚，我估摸着，我要是參賽比美，足以在陽間神榜上位列前三甲內。”</p>
<br><p>&emsp;&emsp;楚風乾笑，道：“算我說錯話了，不過，真有一隻蛤蟆，他叫歐陽風。他很自戀，總是說自己最帥！”</p>
<br><p>&emsp;&emsp;“你什麼意思，你在諷刺我自戀嗎？姐姐我跟你拼了！”少女曦黑着美麗的面孔，徹底發飆。</p>
<br><p>&emsp;&emsp;楚風心虛，真是越描越黑。</p>
<br><p>&emsp;&emsp;然後，少女曦拉住楚風，道：“走，你不是想見識一下陽間的呼吸法嗎，我帶你去看，這裡都是陰氣，不適合！”</p>
<br><p>&emsp;&emsp;她扯着楚風，進入飛船，嗖的一聲從這顆星球消失，進入天穹，飛向太陽！</p>
<br><p>&emsp;&emsp;“太熱了，你以爲我跟你一樣喜歡被燒烤啊，我可不是什麼受虐狂，你自己去找虐吧！”楚風叫道。</p>
<br><p>&emsp;&emsp;因爲，接近太陽時，少女曦硬是將他從飛船中給拉了出來，非要帶着他的肉身進太陽中，楚風當時臉就綠了。</p>
<br><p>&emsp;&emsp;少女曦道：“怕什麼，你是比較厲害的鬼，也就是陽間所說的厲鬼，到你這個層次了，太陽近前的溫度沒什麼大不了。”</p>
<br><p>&emsp;&emsp;她拉着楚風就向太陽裡鑽，都不帶他反駁的。</p>
<br><p>&emsp;&emsp;這是楚風生平第一次進太陽，然後，他發現太陽表面的溫度的確能承受。</p>
<br><p>&emsp;&emsp;不過，隨着深入太陽，這滋味真是酸爽，他急忙阻止，道：“不行了，不能再進去了，我不想被烤熟。”</p>
<br><p>&emsp;&emsp;“好啊，在這裡也勉強可以。”然後，少女曦就開始運轉呼吸法，展示給楚風看。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一剎那，太陽中引發驚濤駭浪，那是神光，那是最爲純粹的能量，一下子被少女曦吸引過來，鑽入她的口鼻間。</p>
<br><p>&emsp;&emsp;陽氣滾滾，太盛烈了！</p>
