<title>《聖墟》▷ 第1518章 曾殺仙族</title></p><p>&emsp;&emsp;這是何等的生物所爲？居然將陽間大世界壁壘打穿，實在恐怖的讓人不寒而慄。</p>
</p><p>&emsp;&emsp;這個生靈必然功參造化，若是有意針對陽間的一些古老道統，實行定點滅族的話，那就可怕了。</p>
</p><p>&emsp;&emsp;周族上下皆悚然，連一些老怪物都坐不住了。</p>
</p><p>&emsp;&emsp;懸空的島嶼上，黃金殿宇中掛着一面古鏡，瑩瑩發光，監控陽間，將模糊的畫面傳了過來，映照虛空中。</p>
</p><p>&emsp;&emsp;一隻漆黑的大手，直接就那樣一巴掌掄來，打潰混沌，擊穿界壁，浮現在陽間！</p>
</p><p>&emsp;&emsp;在那裡，秩序符文密集，黑色大手的紋理上映現山川日月，太過宏大無邊了，這簡直可以滅世。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;周族的那面寶鏡四分五裂，不能再映照陽間界壁處的景象。</p>
</p><p>&emsp;&emsp;“界戰要來臨了，這世間的一切秩序都要被推翻，最危險也最可怕的時代突兀到來，便是我族都可能會覆滅！”</p>
</p><p>&emsp;&emsp;周博顫聲道，大災難到了，這是一個無比可怕的亂世，流血時代就此到來。</p>
</p><p>&emsp;&emsp;這時，楚風已經瞭解到，早先周族接到的法旨是什麼，只有簡單的一行字：大一統，一線生機！</p>
</p><p>&emsp;&emsp;這是至高生靈給予的啓示嗎？</p>
</p><p>&emsp;&emsp;所以，不久前陽間各地大亂，都在商議，要如何統一陽間界。</p>
</p><p>&emsp;&emsp;可是現在看來，所謂的大一統，是涉及到了諸天萬界，而非一域，這就駭人了，便是究極生靈都可能要被滅，剩不下幾個。</p>
</p><p>&emsp;&emsp;真要是諸天流血，各界對戰，世間所謂的不朽傳承，究極道統等，根本算不了什麼，都要被打殘，九成都要被推平。</p>
</p><p>&emsp;&emsp;“這是人禍，不是天災，爲什麼要啓示我等大一統，現狀不好嗎？”</p>
</p><p>&emsp;&emsp;一位衰老的大能開口，聲音發抖，滿身都是腐朽的氣息，他活不了幾年了，不是在爲自己考慮，而是憂周族，擔心後輩。</p>
</p><p>&emsp;&emsp;“噤聲！”</p>
</p><p>&emsp;&emsp;周博低聲呵斥，忍不住擡頭望了一眼天穹，那大窟窿還沒有消失呢，三件帝器與祭地虛影還在，依舊對峙。</p>
</p><p>&emsp;&emsp;“看一看祖殿新降臨的法旨寫了什麼！”周雲仙開口。</p>
</p><p>&emsp;&emsp;剛纔，又有一張法旨從那天穹上的大窟窿處飛來，落在周族的祖殿中。</p>
</p><p>&emsp;&emsp;事實上，不止周族，排名靠前的古老道統都接到最新法旨。</p>
</p><p>&emsp;&emsp;遠處，那座古殿於虛空中懸浮，當中有數位更加古老的強者坐鎮，都是周族史上祖宗級存在，他們腐朽，衰敗，都快沒人形了。</p>
</p><p>&emsp;&emsp;但是，他們卻都在艱難而努力的活着，只爲增加周族的底蘊，保護家族。</p>
</p><p>&emsp;&emsp;這幾人曾是歷代的族長，雖非家族金字塔最頂點的戰力，不是大宇級生物，但也驚世駭俗，最弱的都比周博強上兩分。</p>
</p><p>&emsp;&emsp;此時，有人嘆道：“大亂到來，這是最後的一線生機，還是最終的瘋狂，要收割各界？”</p>
</p><p>&emsp;&emsp;“還有選擇嗎，眼下最起碼可以延緩毀滅，讓各族多活上一些年。”</p>
</p><p>&emsp;&emsp;“沒的選擇，不然，一旦祭地降臨，而我等不投靠過去，舉族皆滅。”</p>
</p><p>&emsp;&emsp;“可是，我心中還是不安，三件帝器背後的生物，讓陽間統一，讓諸天大一統，真的是在庇護我等嗎？”</p>
