<title>《聖墟》▷ 第1176章 放下非無情</title></p><p>&emsp;&emsp;“我羞與莫家爲伍，所以要超脫出人王血脈的範疇！”楚風在那裡開口。</p>
</p><p>&emsp;&emsp;老古道：“少得瑟，你這狀態很不穩定，沒有真正蛻變成功，只是初步轉化，有少許血液變成了金色。”</p>
</p><p>&emsp;&emsp;確切來說，楚風現在跨過了一個關鍵性的階段，窺探到了第二階段的人王路，上一次的血脈果可沒有白吃。</p>
</p><p>&emsp;&emsp;而今天又這樣增加潛能，一切便都在此時觸發！</p>
</p><p>&emsp;&emsp;“人帝血，你還真敢說。”東大虎也咕噥。</p>
</p><p>&emsp;&emsp;“這些都是小事，關鍵是，我現在記憶模糊了，我怕忘記其他！”楚風沉聲道。</p>
</p><p>&emsp;&emsp;他盤坐在那裡，努力回想過去的事，思念小陰間的一切，想讓自己銘記住，怕真的都徹底遺忘。</p>
</p><p>&emsp;&emsp;“你喝了多少孟婆湯？”老古問道，然後他向楚風身後看去，頓時有點眼暈。</p>
</p><p>&emsp;&emsp;兩罐都空了！</p>
</p><p>&emsp;&emsp;另外一罐也已經打開。</p>
</p><p>&emsp;&emsp;老古嘆道：“這麼多，這是在找死啊，你怎麼一下子都喝了？你這個轉世者，估計要被打回原形，忘記過去！”</p>
</p><p>&emsp;&emsp;就沒見過這麼心大的，真以爲孟婆湯是糖漿？敢這麼貪嘴的生物，歷史早已給了他們深刻的教訓。</p>
</p><p>&emsp;&emsp;楚風道：“我以前不是喝過嗎，也不算少，並沒有出事，而且這次人王血蛻變，我想加把火。”</p>
</p><p>&emsp;&emsp;老古的臉頓時黑了下來，道：“以前喝的那些都是我的，黑了我好多罐！”</p>
</p><p>&emsp;&emsp;“許多事都在我心中模糊下去了，但還有朦朧的輪廓，但是卻缺少了一種深沉，一種刻骨銘心的情緒。”</p>
</p><p>&emsp;&emsp;楚風在自語，這是他的真實體悟。</p>
</p><p>&emsp;&emsp;還沒有徹底忘記，但是有些事在回放時，猶若在看別人的悲喜劇，他像是一個過客，在那裡駐足。</p>
</p><p>&emsp;&emsp;“虎哥，你記得我的前世，知道我的那些敵人，都給我記清楚了，不要忘記，還有我的親人朋友，到時候提醒我，我現在要繼續喝孟婆湯！”</p>
</p><p>&emsp;&emsp;楚風發狠，抓住了另一個罐子。</p>
</p><p>&emsp;&emsp;東大虎吃驚，道：“你瘋了，現在都快忘記過去了，你這樣下去的話，就要跟前生說再見了。”</p>
