<title>《聖墟》▷ 第五百二十二章 史上最強奴隸販子（上）</title><br><p>&emsp;&emsp;想進星空中，首先就得避開域外的天眼監測等。</p>
<br><p>&emsp;&emsp;比如現在，楚風正被人注視，原獸直播平臺上的人都知道他在哪裡，正在做什麼，沒有秘密可言。</p>
<br><p>&emsp;&emsp;這種境況相當不好，楚風非常不滿，曾質疑與針對原獸平臺，進化者還有隱私可言嗎？</p>
<br><p>&emsp;&emsp;然而，原獸平臺給出的答案卻是，地球屬於廢土，進化層次不夠，域外可以觀察者的身份注視，沒有違反當下的星空規則。</p>
<br><p>&emsp;&emsp;哪怕地球稍微進化到一定階段，成爲一星級進化文明都可以，域外就不能隨意監測了。</p>
<br><p>&emsp;&emsp;楚風聽的皺眉，這種情況就像是現代人尋找山林中的野人般，看觀看稀稀有物種，算是一種“科學探索”。</p>
<br><p>&emsp;&emsp;楚風曾相當沉默，仔細想來，母星有點悲，曾經映照諸天，萬域共尊，在整片宇宙中排位第十一名。</p>
<br><p>&emsp;&emsp;可現在成爲什麼了？宇宙邊荒，許多人眼中的蠻夷棲居地，進化文明斷層，別說五星級以上的進化文明，連一星達不到。</p>
<br><p>&emsp;&emsp;域外像是在觀察野人，注視山林中的稀有動物般，隨意的監測地球，各族的進化者想來就來，想走就走，哪裡有什麼地位，更無尊嚴。</p>
<br><p>&emsp;&emsp;若是鼎盛的進化文明，在那些強大的星球上，絕不可能出現這種狀況。</p>
<br><p>&emsp;&emsp;比如，這麼的多的神子、聖女，想要踏足那些非常繁盛的星球上，肯定要報備，先行告知，不然的話會被視作入侵，將被格殺。</p>
<br><p>&emsp;&emsp;楚風回過神來，想進星空中，麻煩很多，人不知鬼不覺才行，一旦泄露，他必死無疑。</p>
<br><p>&emsp;&emsp;“得找一件鎮教之器才行，能鎮壓一方空間，遮掩氣機，避過域外大能以及天眼的監視。”楚風心中琢磨。</p>
<br><p>&emsp;&emsp;然後，他回過神來，看着萬星葫蘆，它能有巴掌大，像是紫金鑄成，最爲奇特的是葫蘆皮上的斑點，熠熠生輝，像是星辰閃耀，這應該就是它名字的由來。</p>
<br><p>&emsp;&emsp;葫蘆藤發光，蓬勃生機濃郁，霞光繚繞，根鬚與異土等都被挖掘出來，它不受影響，長勢依舊旺盛。</p>
<br><p>&emsp;&emsp;“它的珍貴之處在哪裡？”楚風問道。</p>
<br><p>&emsp;&emsp;紫鸞眼神很火熱，道：“它可以養劍，可以養丹，還能養人，故此，還有另外一個名字，叫天養葫蘆。”</p>
<br><p>&emsp;&emsp;所謂養劍，其實是終籠統的說法，其實就是能溫養各種兵器，它內蘊天生的養兵場域，能慢慢提升秘寶的品質。</p>
<br><p>&emsp;&emsp;長期佩戴葫蘆，它皮上的上萬個斑點，更是能養劍氣，關鍵時刻，一萬道劍芒激射而出，那是什麼場面？！</p>
<br><p>&emsp;&emsp;至於養丹，就更不用說了，各種天材地寶不易保存，就更不用說提升品質了，都會隨着歲月而流逝神性物質，而有此葫蘆在身邊，則可圓滿解決問題。</p>
<br><p>&emsp;&emsp;至於養人，這不是說說而已，它能吸引天地間的各種能量因子，包括稀薄而罕有的長生物質等，常年佩戴此葫蘆，可增加壽元。</p>
<br><p>&emsp;&emsp;而進入葫蘆內部修行，更會事半功倍。</p>
<br><p>&emsp;&emsp;楚風聽聞，頓時眸光大盛，這可真是價值連城的好東西，難怪說一旦養成熟連宇宙中的聖人都動心！</p>
<br><p>&emsp;&emsp;“伏荒兄，徐靚小姐，多謝！這萬星葫蘆我很喜歡。”楚風帶着笑容表示感謝，對那兩人抱了抱拳。</p>
<br><p>&emsp;&emsp;兩人神色都不是很好看，伏荒掌握有天神屠魔錄這種呼吸法，祖上出自天神星。</p>
<br><p>&emsp;&emsp;而徐靚來自大徐皇朝，她的師門則跟前十大星球有關，來頭很大。</p>
<br><p>&emsp;&emsp;這兩人剛出來時自然不服，怎麼可能乖乖的交出萬星葫蘆，跟楚風激戰，可惜，不是對手，他們跟元魔實力差不多，都被鎮壓。</p>
<br><p>&emsp;&emsp;“伏荒兄，看在你當初幫我看住元魔，在我跟西林族開戰時沒讓元魔逃走的份上，我再給你一次忠告吧，你這名字不祥，趁早改一改，不然將來要有大禍。”楚風勸道，一副很神棍的樣子。</p>
<br><p>&emsp;&emsp;就這麼幾句話，讓伏荒與元魔的臉都黑了下來。</p>
<br><p>&emsp;&emsp;“我與你無冤無仇，你爲什麼洗劫我？！”徐靚憤怒，她絕對算是天縱皇女，實力分外強大，遠超其他神子、聖女，結果也被楚風俘虜。</p>
<br><p>&emsp;&emsp;“你與伏荒攻擊我的追隨者元魔，讓他滿身是傷，我這是在庇護手下，向你討個說法。”楚風笑道。</p>
<br><p>&emsp;&emsp;徐靚握秀拳，她自負超越衆人，帶着憧憬與希冀降臨這顆星球，想挖掘到絕頂呼吸法，絕世秘術，採摘到各種聖藥等，結果，自斬道行提前過來，卻遭遇這樣的挫折。</p>
<br><p>&emsp;&emsp;她是一代皇女，師門更是厲害，今天被擒着實是不小的打擊。</p>
