<title>《聖墟》▷ 第1226章 楚人王蛻變</title></p><p>&emsp;&emsp;人王血激活，劇烈成長！</p>
</p><p>&emsp;&emsp;楚風身體滾熱，彷彿置身於不朽的洪爐中，被灼燒，被焚烤，周身熱浪澎湃，筋骨與血肉慾裂。</p>
</p><p>&emsp;&emsp;同時，他也感覺到一股蓬勃的生命氣機，充盈向四肢百骸。</p>
</p><p>&emsp;&emsp;此時，他的體內血液沸騰，藍色的血液在湮滅，金色的血液不斷激盪，沖刷血管壁，蔓延向全身各處。</p>
</p><p>&emsp;&emsp;這是在換血！</p>
</p><p>&emsp;&emsp;人王一階形態的血消亡，宣告成爲過去式，藍色血液永遠不見，全都進化成第二階段的金色血液，跟過去大不相同。</p>
</p><p>&emsp;&emsp;楚風感受到一種強大的力量，洶涌澎湃，隨着他一個念頭，周身發光，如同一輪黃金大日罩體！</p>
</p><p>&emsp;&emsp;此刻，他連發絲都變成金黃色，連瞳孔都成爲金色。</p>
</p><p>&emsp;&emsp;換血依舊在進行中！</p>
</p><p>&emsp;&emsp;楚風確信，他比以前更強了，一股無形的領域散發，籠罩周圍，讓自身一片朦朧，金光激盪間，他猶若立身在法則中心，立於先天不敗不地！</p>
</p><p>&emsp;&emsp;此時，他有一種感覺，彷彿一拳能打穿天宇，能將月亮轟落下來。</p>
</p><p>&emsp;&emsp;不過，他很清醒，這是陽間，法則堅固，連聖者難以飛離地面，猶若犯人，他應該還沒有移山倒海的能力。</p>
</p><p>&emsp;&emsp;但是，在握緊拳頭的剎那，他依舊無比自信，同階有誰可以一戰？！</p>
</p><p>&emsp;&emsp;他真想找一個境界相差不是很多的強者，來檢驗自身的進化成果。</p>
</p><p>&emsp;&emsp;他專注於極陰與極陽的推演，結果沒有想到，在這種狀態下自身血肉被反覆洗禮，被融道草中的造化物質滋養，人王血劇烈蛻變到這個程度。</p>
</p><p>&emsp;&emsp;楚風不知道人王有幾種形態，因爲連書中都沒有確切記載，這在人王家族都是諱深莫測。</p>
</p><p>&emsp;&emsp;只是在外邊有些說法，應該有三四個形態。</p>
</p><p>&emsp;&emsp;可是，真正能修到第三形態的都少之又少，異常罕見。</p>
</p><p>&emsp;&emsp;畢竟，人王只有幾個家族，而且隨着時間的推移，總會出現各種變故，血脈濃郁的人越來越少。</p>
