<title>《聖墟》▷ 第五百三十一章 諸天敵皆至</title></p><p>&emsp;&emsp;碧海中，綠油油的竹舟隨波起伏，帶着清新的葉子，生機濃郁。</p>
</p><p>&emsp;&emsp;尉遲空盤坐在那裡，喝了一口紫瑩瑩的茶水，他皺眉搖了搖頭，道：“這件事不妥，周尚不宜出世。”</p>
</p><p>&emsp;&emsp;他認爲地球真子身份敏感，當蟄伏，不應該跟域外的生靈去激戰，去碰撞，靜待魚躍化龍之時。</p>
</p><p>&emsp;&emsp;依舊如上次，尉遲空的到來沒有引人注意，除卻楚風外，無論元魔還是趙晴等人都沒有看到他與翠竹舟。</p>
</p><p>&emsp;&emsp;楚風嘴角噙着一縷冷笑，都不想說什麼了。</p>
</p><p>&emsp;&emsp;尉遲空輕嘆，一副語重心長的樣子，道：“楚風小友你是明子，周尚是暗子，有些事情你應該理解，一個人暴露總比兩個人暴露好，你在外面抵住壓力，留給周尚修行的時間，一切都是爲了將來。”</p>
</p><p>&emsp;&emsp;“你不覺得他缺少一些磨礪嗎？”楚風問他，真金還需火煉，更何況是一個想要無敵當代的進化者。</p>
</p><p>&emsp;&emsp;尉遲空道：“並不缺少，有專人陪他切磋，每天都有激烈戰鬥！”</p>
</p><p>&emsp;&emsp;“還真是考慮周到。”楚風道，他對於這個問題不想多說什麼了，因爲兩個人的看法根本不相同。</p>
</p><p>&emsp;&emsp;虎縱山林，不僅有自身之威，也需要山林成全，養出野性與兇威。</p>
</p><p>&emsp;&emsp;“小友，你這次出戰要面對的敵人不弱，有西林族神子，更有天神族的少神，要保重啊。”尉遲空先是很關心，而後又道：“我上一次的提到的事，你能否再考慮一下？”</p>
</p><p>&emsp;&emsp;他舊事重提，依舊想要銀盒，希望楚風能夠呈現出來，給周尚一觀。</p>
</p><p>&emsp;&emsp;楚風拒絕，道：“不必多說，上次早有定論。想要的話，把最古老的能量塔拿來給我一觀，或者讓周尚來與我一戰！”</p>
</p><p>&emsp;&emsp;“小友，你是明子，天下皆知，這一次你要面對的敵人太多，應當思慮一番，萬一有意外發生會怎樣？我覺得，銀盒留下較好，以防萬一。”</p>
</p><p>&emsp;&emsp;шωш▲TTKдN▲c○</p>
</p><p>&emsp;&emsp;“是不是還想讓我將地獄蟻液也留下，臨行前，將身上有價值的東西都送給周尚？”楚風盯着他。</p>
</p><p>&emsp;&emsp;尉遲空沉聲道：“小友不要生氣，我這樣建議，是爲了將來考慮。”</p>
</p><p>&emsp;&emsp;楚風神色變得無比冷漠，道：“我說過，這是我九死一生、以性命搏來的，周尚想要讓他自己去取！”</p>
</p><p>&emsp;&emsp;尉遲空皺眉，道：“他是暗子，以他的身份來說，現在宜靜不宜動，需要隱忍。他的激戰，他的光芒，都將在未來綻放。”</p>
</p><p>&emsp;&emsp;說是暗子，只是委婉而已，自然是說周尚爲地球真子，身份金貴，這個時候不宜出手，不能暴露。</p>
</p><p>&emsp;&emsp;“你走吧，最好不要再來了。”楚風冷聲道，心中有股火氣，非常不舒服。</p>
</p><p>&emsp;&emsp;他在外面對抗羣敵，而地球真子周尚不出戰也就罷了，還想索要他的東西，尉遲空那些要求太過分！</p>
</p><p>&emsp;&emsp;尉遲空道：“無劫神體，無量之威，小友有一天會明白的，並非老朽偏向於他，有朝一日，他會將前十大某些最強道子斬落馬下，還我們這顆星球輝煌！”</p>
</p><p>&emsp;&emsp;楚風越發冷漠，道：“如你所言，我是假子，他是真子，有各自不同的軌跡，彼此就不要糾纏了，在這個大世，各自沿着不同的道路發展下去就是。”</p>
</p><p>&emsp;&emsp;“楚風小友……”</p>
</p><p>&emsp;&emsp;“休得囉嗦！”楚風受夠他了，心中窩火，有一團怒焰，只是真翻臉的話的確不是此人對手，只想早點趕他走。</p>
</p><p>&emsp;&emsp;尉遲空目光冷冽，盯着他，他超越觀想境界，爲周尚護道，自然實力很可怕，現在有一股強取銀盒的衝動。</p>
</p><p>&emsp;&emsp;可是，想到龍虎山，想到妖妖公主，他又退縮，轉身離開。</p>
</p><p>&emsp;&emsp;他決定，找個機會帶周尚去一趟龍虎山，給妖妖看他們隱族一脈找到何等驚豔的傳人，無劫神體，這要是傳出去足以震動星空！</p>
</p><p>&emsp;&emsp;尉遲空離去，駕馭竹筏，消失在南海深處。</p>
</p><p>&emsp;&emsp;楚風迴歸五色大船，盤坐下來，十分安靜。</p>
</p><p>&emsp;&emsp;此時，外界一片噪雜。</p>
</p><p>&emsp;&emsp;域外，戰艦橫陳，機械族的神子出現，以機械金剛自居，他身高一丈，通體雪白，不知是何種金屬進化而成，揹負一柄黑漆漆的長刀。</p>
</p><p>&emsp;&emsp;除了他之外，還有幾名機械族的強者，爲候補神子，更一些老資格的強者，可謂興師動衆！</p>
</p><p>&emsp;&emsp;另一片地帶，有一羣人走來，踏着虛空，他們是西林族。</p>
</p><p>&emsp;&emsp;西林族、機械族關係莫逆，兩族早已結盟，大多數情況下都行動一致，聯袂出擊，現在他們又一起來了。</p>
</p><p>&emsp;&emsp;西林族這支人馬能有十幾人，一個年輕男子分外出衆，膚色白皙，眉心一點紅，露出瑩瑩光澤。</p>
</p><p>&emsp;&emsp;他叫魏麟，意爲魏家麒麟兒，天縱之資，無比強大，曾經征戰過地獄，一身實力，不可揣度。</p>
</p><p>&emsp;&emsp;魏麟很俊美，是絕頂聖人魏恆的嫡系後人，同樣容貌不凡，甚至連氣質都相近，他膚色白皙，有些陰柔氣。</p>
</p><p>&emsp;&emsp;加之眉心一點紅，頗有男身女相之態，他身段頎長，容貌出衆，但是他非常強大。</p>
</p><p>&emsp;&emsp;“機械金剛！”魏麟笑着打招呼，這種稱呼，是對機械族神子的認可，算是敬稱。</p>
</p><p>&emsp;&emsp;“魏兄，聽聞你從地獄征戰回來，修成鬼神莫測之神通，恭喜！”機械金剛讚歎道。</p>
</p><p>&emsp;&emsp;但凡聽到這些話的進化者莫不動容，地獄那是什麼地方？太危險了，第一層而已，就有地獄蟻，若羣起而攻之，能屠殺很多金身羅漢，當成食物。</p>
</p><p>&emsp;&emsp;甚至，有獨行的地獄蟻就能殺金身羅漢，有些個體實力異常恐怖。</p>
</p><p>&emsp;&emsp;所以，年輕一代前往那裡非常危險，就是有護道者跟隨，有時候也會有滅頂之災。</p>
</p><p>&emsp;&emsp;總的來說，除卻在宇宙中排名靠前的星球外，一般的道統是不會送神子、聖女過去的，很難生存。</p>
</p><p>&emsp;&emsp;從某種意義上來說，能夠出入地獄的年輕人，不管是否有收穫，能活着回來，便等於有了絕頂年輕強者的身份。</p>
</p><p>&emsp;&emsp;“機械金剛，你從神之禁區回來，比之去地獄歷練有過之而無不及。”魏麟微笑。</p>
</p><p>&emsp;&emsp;宇宙邊緣有神之禁區，跟地獄差不多，是非常危險的地帶，進化者闖進去的話很難生還。</p>
</p><p>&emsp;&emsp;在魏麟身邊還有一個女子，跟他很像，美麗帶着自信風采，眉心也有一點紅，這是他的胞妹，是西林族的公主，名叫魏璇。</p>
</p><p>&emsp;&emsp;魏璇身段修長，跟魏麟容貌差別不大，但是卻沒有陰柔氣，她十分嬌豔，笑容動人，道：“機械金剛，名不虛傳。”</p>
</p><p>&emsp;&emsp;“慚愧，我只是在神之禁區外圍打轉，不算真正進去，不過總算有所收穫，得到稀有金屬源料，融入吾身。”</p>
</p><p>&emsp;&emsp;機械金剛又道：“聽聞魏璇公主也曾進入地獄，真是讓我吃驚，看來西林族天縱奇才不止魏麟兄一人，西林族註定要大興。”</p>
</p><p>&emsp;&emsp;他這麼稱讚，言有所指，這一次西林族降臨地球，意義重大，從某種程度上來說算是拉開了迴歸母星的序幕。</p>
