<title>《聖墟》▷ 第六百九十七章 一路碾壓</title></p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;楚風還刀入鞘，不再動用輪迴刀，只靠一雙拳頭，接着渾身上下能量沸騰，陽氣達到一個極點後，他哪怕站在那裡，還沒有動，周圍就已經發生大爆炸！</p>
</p><p>&emsp;&emsp;在他的周圍，騰起很多金色蘑菇雲，這像是人體核子裂變，氣息恐怖駭人。</p>
</p><p>&emsp;&emsp;閃電拳！</p>
</p><p>&emsp;&emsp;楚風化成一道光，人隨拳印而動，一下子爆出沖霄的光芒，舒展身體時，拳光刺目，讓島嶼外的東海都跟着沸騰。</p>
</p><p>&emsp;&emsp;所有人的臉色都變了，露出驚懼之色。</p>
</p><p>&emsp;&emsp;“陽間的武功！”</p>
</p><p>&emsp;&emsp;“這是陽間的秘技，是不世傳承，他居然學會這樣一種可怕妙術！”</p>
</p><p>&emsp;&emsp;居然有人猜到，因爲最近關於陽間的人與事鬧的很兇！</p>
</p><p>&emsp;&emsp;誰都能感受到，那是一股懾人的熾盛氣息，楚風像是一座神爐，滾滾陽氣洶涌，壓迫的人要窒息！</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;這片地方大爆炸，楚風一拳比一拳重，最終生生轟開那厚厚的一層星輝，撕裂徐成仙身前所謂的萬法不侵光幕。</p>
</p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;楚風徒手跟徐成仙的長矛碰撞在一起，打的他身體劇震不已。</p>
</p><p>&emsp;&emsp;“怎麼可能？！”徐成仙難以置信，他的萬星體號稱無敵血脈，跟諸天星斗共鳴，能壓制同輩人，最終他會成爲宇宙霸主級存在，怎能料到有人就這麼轟開濃郁的星海之力。</p>
</p><p>&emsp;&emsp;這時，楚風微微一笑，瞬間改變妙術，不再動用陽間的神技，因爲他心裡有譜了，試驗神技完畢。</p>
