<title>《聖墟》▷ 第1665章 夢迴原初（免費）</title></p><p>&emsp;&emsp;“人形……大藥？哦不，天啊，祖師在上，貧道挖出了個什麼東西？！”</p>
</p><p>&emsp;&emsp;那個道士目瞪口呆，徹底震驚了，因爲，他們居然挖出一個活生生的人，不，很快他又否決，那絕不是人，血肉之軀的人族怎麼能埋在史前廢墟下無窮歲而不死？</p>
</p><p>&emsp;&emsp;“神仙在上，列祖列宗顯靈，我們闖……禍了！”</p>
</p><p>&emsp;&emsp;“前輩，我等無意冒犯，請恕罪啊！”</p>
</p><p>&emsp;&emsp;幾人反應不慢，瞠目結舌過後，迅速行大禮，慌忙賠罪，心中不斷打鼓，今天遇仙了，還是攫出厲鬼了？！</p>
</p><p>&emsp;&emsp;他們萬萬沒有想到，耗盡精氣，消耗掉所有法力，最終竟從這所謂的逆天改命之地挖出個活物。</p>
</p><p>&emsp;&emsp;幾人實力不俗，依照那位可定山河的道長的指點，來這裡鑿穿山地，挖開土層，原以爲能有大機緣，現在小腿肚子轉筋了，忍不住發抖。</p>
</p><p>&emsp;&emsp;楚風緩緩起身，浮土被身上的霞光震落，連黑髮都帶着晶瑩的光澤，露出真容，他依舊如故，保持着年輕的面孔，只是如今他的眼中少了鋒芒，更多的是平和，他沉靜如海似淵，給人神秘不可測之感。</p>
</p><p>&emsp;&emsp;“終究不是你。”</p>
</p><p>&emsp;&emsp;楚風看着那個道士，在地下時，他還曾有一絲訝異，但到現在只平靜地說出這樣一句話。</p>
</p><p>&emsp;&emsp;那道士的氣質與手段像極了與狗皇在一起的腐屍，挖山川，探古蹟，尤擅掘墳……盜墓，特別拿手。</p>
</p><p>&emsp;&emsp;楚風的雙目遠超火眼金睛，平靜注視着這個中年胖道士，從他身上能逆着光陰捕捉到許過往之事，追溯到他學過哪些經書。</p>
</p><p>&emsp;&emsp;《曹經》、《段經》這兩部殘缺的典籍，以圖文的形式留給後人，演繹了昔日腐屍的不少手段。</p>
</p><p>&emsp;&emsp;可惜，關於腐屍曾經用過的名字曹雨生、段德，都無法顯現了，與其人一樣，自古史中磨滅。</p>
</p><p>&emsp;&emsp;連這兩部經書，其實也是段德後輩弟子刻寫的，不然的話，若是腐屍親手所刻，也註定消散成灰。</p>
</p><p>&emsp;&emsp;楚風點頭，難怪感受到似曾相識的氣質，這是腐屍的隔代傳承者，只是實力太低了，勉強能御空飛行。</p>
</p><p>&emsp;&emsp;絕靈時代早已結束十幾萬年，如今正是“春回大地”以及萬靈復甦時，可是，卻依舊沒有過於強大的進化者。</p>
</p><p>&emsp;&emsp;主要是，殘墟歲月間，兩百多萬年來，舉世無修士，所有進化路都斷掉了，各種傳承盡滅。</p>
</p><p>&emsp;&emsp;直至，天地靈氣越來越濃郁，有人摸索出一些門徑，此後更是從大地下挖掘出不少石刻碑文等，被人不斷破譯，進化者才漸多。</p>
</p><p>&emsp;&emsp;“拜見前輩！”</p>
</p><p>&emsp;&emsp;幾人度過最初的惶恐後，全都確信，這不是厲鬼，對方周身氣機雖然內斂，但是那種平和以及出世的氣質，絕非什麼史前鬼物。</p>
</p><p>&emsp;&emsp;當然，以他們的實力來說，也不可能揣度到楚風究竟是什麼層次的生靈。</p>
</p><p>&emsp;&emsp;或許，這是史前傳說中的……真仙？他們這樣大膽猜測。</p>
</p><p>&emsp;&emsp;“起來吧。”時隔將近三百萬年後，楚風終於第一次與人對話。</p>
</p><p>&emsp;&emsp;但他不打算與幾人有過多的交集，一剎那，他的身體漾出幾縷微弱的霞光，落在周圍的草木上。</p>
</p><p>&emsp;&emsp;瞬間，野草璀璨，不斷蛻變，化作了不得的大藥。</p>
</p><p>&emsp;&emsp;而那些荊棘、老樹等，也在迅速開花結果，滿樹都是芬芳，神聖果實壓滿枝頭，流光溢彩，藥香撲鼻。</p>
</p><p>&emsp;&emsp;甚至，這些草木通靈，直接就要進化成妖了！</p>
</p><p>&emsp;&emsp;最起碼，它們的內蘊的神聖物質足夠，遠超成妖的水準，只需要靈性之火點燃，很短的時間就能化作人形。</p>
</p><p>&emsp;&emsp;楚風留下舊時代幾部完整的經文，抹平土坑，斬掉關於自身的所有痕跡，他直接消失了。</p>
</p><p>&emsp;&emsp;至於這幾人，一陣迷茫，記憶中再無那個人。</p>
</p><p>&emsp;&emsp;“啊……發財了，真仙在上，我們闖入一片史前藥園子中了？”</p>
</p><p>&emsp;&emsp;“這裡，有殘碑，刻寫着經書！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;楚風並不擔心始祖、仙帝等會因此而發現他，那種生靈從不會將目光投向這個層次的進化者。</p>
</p><p>&emsp;&emsp;他只是不想與這些人有過多的糾纏，因爲，他註定要走一條孤獨的路，只能一人去面對。</p>
</p><p>&emsp;&emsp;不過，他終究是懷着幾許希望，行走在各方大世界中，將殘墟下的遺蹟震裂，將山川中的洞府以自然紋理顯照出異象，等待當世人去挖掘。</p>
</p><p>&emsp;&emsp;甚至，他也將自己的感悟，他所走過的路等，整理成經篇，散落在各地，等待有緣人去參悟。</p>
</p><p>&emsp;&emsp;他在……傳道！</p>
</p><p>&emsp;&emsp;若有後來者，他希望走能沿着前人的足跡，走到更深遠的領域，希望有朝一日他們發現真相，每一篇經文都染着血，前賢連遺骨都未能留下，他不併是要後世人爲前賢復仇，只是希望他們自身有改變命運的機會。</p>
</p><p>&emsp;&emsp;因爲楚風知道，大祭不會結束，終有一天還會到來！</p>
</p><p>&emsp;&emsp;詭異生靈中的仙帝蟄伏漫長歲月後，當本源之傷養好，一定會出世的。</p>
</p><p>&emsp;&emsp;然而，變化遠比楚風預想來的還要早，不經意間，他在一片殘墟中發現詭異生物，已經提前出現，而且實力不俗！</p>
</p><p>&emsp;&emsp;那幾個生物，踏足仙級領域多年了，遠超萬物復甦之際的當世生靈。</p>
</p><p>&emsp;&emsp;不過，這些詭異生物並未作惡，只是行走在廢墟中，在參悟葬下去的那個時代的各種法。</p>
</p><p>&emsp;&emsp;楚風瞳孔收縮，難怪詭異族羣越來越強，這樣下去，可能會弱嗎？</p>
</p><p>&emsp;&emsp;很快，他以莫測的手段洞悉了他們的初衷，果然只是出來尋些機緣，並不是要動手。</p>
</p><p>&emsp;&emsp;而且，他們被下了死命令，“春耕”纔開始，誰敢踐踏才破土而出的“青苗”，都將被嚴懲，會被抹殺。</p>
</p><p>&emsp;&emsp;畢竟，大祭所需不是凡人以數量堆積起來能滿足的，需要大量有實力的進化者。</p>
