<title>《聖墟》▷ 第九百七十六章 殘破宇宙世道變了</title></p><p>&emsp;&emsp;終於走出來了，貫穿混沌海，來到彼岸，楚風深吸了一口氣，身體放鬆。</p>
</p><p>&emsp;&emsp;這片天地很溫暖，陽氣比小陰間要濃郁不少，但比不上異域，不過靈氣濃郁度卻相當的高，不弱異域。</p>
</p><p>&emsp;&emsp;放眼望去，遠處巨型島嶼懸浮，就在宇宙邊緣這一塊，毗鄰混沌。</p>
</p><p>&emsp;&emsp;楚風手持石盒，站在混沌霧氣中，眺望遠方，那些島嶼上山川秀麗，靈氣如潮。</p>
</p><p>&emsp;&emsp;所謂殘破的宇宙，就是因爲當年大戰異常激烈，留下許多遺蹟，這片天地中，有星斗密佈，也有很多島嶼、遺蹟等直接就漂浮在宇宙中。</p>
</p><p>&emsp;&emsp;楚風的身體如同炒豆般，噼啪響個不停，他在用場域中的手段重塑自我，不僅是肉身，連同那魂光的氣質都變了，哪怕以天眼觀察他，也不是楚風，而是換了一個人，無破綻可尋。</p>
</p><p>&emsp;&emsp;他換了一身衣服，像是一介書生，跟宇宙中一些古文明時代的人相近。</p>
</p><p>&emsp;&emsp;他知道，在這殘破的混沌宇宙中，有科技文明，也有古時國度，文明種族不同，服飾等也大不相同。</p>
</p><p>&emsp;&emsp;不過，終究都是在走進化路。</p>
</p><p>&emsp;&emsp;“一些雜魚，暫時就不殺了。”楚風掃了一眼，看到混沌邊緣的一些島嶼上有人駐守，是陽間的人。</p>
</p><p>&emsp;&emsp;他現在的目標是神！</p>
</p><p>&emsp;&emsp;“我來了！”楚風雙目炯炯，無比堅定，他要開始狩獵來自陽間的神，爲那些曾經讓他歡笑、讓他悲傷與難忘的人復仇。</p>
</p><p>&emsp;&emsp;一瞬間，他的眼前浮現很多身影，大淵畔，父母臨死前還在惦記他，囑咐他好好好的活下去。大黑牛、東北虎等人豪邁嘶吼，化成血霧，還有黃牛、歐陽風等人一個又一個的倒下去，形神皆滅。</p>
</p><p>&emsp;&emsp;那時，他太無力，只能眼睜睜的看着，自身難保，只能聽到陽間的進化者冷漠的笑聲，看着他們肆無忌憚的屠殺！</p>
</p><p>&emsp;&emsp;雖有妖妖大戰太武，但最後還是白衣染血，雙目失神，跌落進那永恆的黑暗中，再也沒有出現。</p>
</p><p>&emsp;&emsp;雷公、天刀、彼岸花，一個又一個人，從各自的修行之地走出，明知不敵也要去迎戰域外敵，最後全都自爆，悲壯落幕，血染星空。</p>
</p><p>&emsp;&emsp;“我終究是過來了，一年歲月，百載滄桑，爲此我不惜練禁法——小六道時光術，只爲與你們清算！”</p>
</p><p>&emsp;&emsp;連他的孩子小道士都因此要去再次踏上輪迴路，去陽間爲他打前站，爲母親秦珞音報仇。</p>
