<title>《聖墟》▷ 第七百八十二章 隻手遮天</title></p><p>&emsp;&emsp;被生擒活捉！</p>
</p><p>&emsp;&emsp;這一刻，閻洛的心情可想而知，真想擁有逆天之力，將眼前這個少年打爆！</p>
</p><p>&emsp;&emsp;然而，現實是如此的殘酷，他被對方捉住，禁錮在魂鍾內，數次衝撞，震的他靈魂鼓盪，差點解體，但就是無法走脫。</p>
</p><p>&emsp;&emsp;同時，他的靈體在瓦解，精神力在飛快流逝。</p>
</p><p>&emsp;&emsp;他所覬覦的異術，被對方用在他的身上。</p>
</p><p>&emsp;&emsp;怎麼會這樣？他內心在大叫，充滿怒火，同時也非常的惶恐，落在這個人手裡還有好嗎？</p>
</p><p>&emsp;&emsp;從開始到現在，他一而再的針對吳輪迴，結果到頭來卻是他被生擒活捉，下場到底有多麼悽慘，他不敢想下去。</p>
</p><p>&emsp;&emsp;早先時，他一直琢磨，抓住吳輪迴後一定要慢慢拾掇，讓這個小崽子後悔來到這片世間，每時每刻都是煎熬。</p>
</p><p>&emsp;&emsp;可是，最終他成爲階下囚，而且來的這麼突然。</p>
</p><p>&emsp;&emsp;“吳輪迴！”屍族的最強傳人閻洛雙目中魂光閃爍，他真的害怕了，不想死去，但是，現在有什麼辦法？</p>
</p><p>&emsp;&emsp;楚風微笑，放緩異術，對這個結果相當滿意，捉住這個可恨的敵人，俯視着他，感覺神清氣爽。</p>
</p><p>&emsp;&emsp;閻洛握緊雙拳，感覺太難受了，這個吳輪迴明明必死，被衆人圍獵，怎麼會在頃刻間反敗爲勝？</p>
</p><p>&emsp;&emsp;對這個結果，他真的想嘔血，根本難以接受。</p>
</p><p>&emsp;&emsp;別說是他，就是其他應劫的人內心也是崩潰的，這種從天堂跌落地獄的感覺太可怕。</p>
</p><p>&emsp;&emsp;“閻洛，你一而再的想害死我，明明知道羅世榮跟這片世界的人勾結，還不斷向我身上潑髒水，說吧，你得到羅世榮什麼承諾，許給你怎樣的好處？”</p>
</p><p>&emsp;&emsp;楚風問他，想了解羅世榮與閻洛最終能從那支進化者軍隊手中得到什麼，他琢磨着，是否能冒名去領取那些好處。</p>
</p><p>&emsp;&emsp;如果羅世榮泉下有知，死了還要被人利用，估計會掀開棺材板爬出來拼命。</p>
</p><p>&emsp;&emsp;閻洛非常不配合，眼底最深處有怨毒與仇視之光，他在掩飾，保持沉默。</p>
</p><p>&emsp;&emsp;然而，楚風可沒時間跟他耽擱，每一分鐘都會有收穫，都是享受，不能浪費時間，飛上來的光雨也來越多，這是一場盛宴。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;魂鍾震動，大片的光雨被收進來，同時，楚風也在震動鍾波，又一次轟擊閻洛！</p>
</p><p>&emsp;&emsp;“啊……”閻洛大叫，原本就剩下半截殘軀，現在再次炸開大半，化成光雨。</p>
</p><p>&emsp;&emsp;然後，他就看到吳輪迴那張純淨的小臉上，露出陽光般的笑容，在運轉異術，煉化他的斑斕魂光。</p>
</p><p>&emsp;&emsp;“惡魔，吳輪迴你是個大魔頭！”魂光在被煉化，自身在瓦解，換作是誰在這一刻都會是崩潰的。</p>
</p><p>&emsp;&emsp;因爲，這是精神能量，包裹着一個人最後的生命印記，這樣被熬煉，意味着他即將從這個世界徹底消失。</p>
</p><p>&emsp;&emsp;這是在被抹殺，即將形神俱滅。</p>
</p><p>&emsp;&emsp;“你不配合，我只好親自動手小火燉熟你。”楚風相當平靜。</p>
