<title>《聖墟》▷ 第二百六十八章 無上與偉大</title><br><p>&emsp;&emsp;黑螣讓人給吃了！</p>
<br><p>&emsp;&emsp;這則消息傳出，人們目瞪口呆，實在太邪門，也太過驚世駭俗。</p>
<br><p>&emsp;&emsp;當冷靜下來後，不僅海族人不相信，就是其他人也覺得離譜，認爲不真實，應該是人杜撰的，誰有那麼大胃口？</p>
<br><p>&emsp;&emsp;“一派胡言，胡說八道！”海族一些人先後駁斥，嚴厲警告，休得敗壞海族強者的名聲。</p>
<br><p>&emsp;&emsp;尤其是一些從南海登岸的強者，更是生氣，深感這種謠言太可恨，有人敢將他們當成食物？瘋了嗎？</p>
<br><p>&emsp;&emsp;海族大部分人都不信，黑螣可不是一般的人，身爲龍族，再加上傳傳聞中的大殺器，想要殺他難度太大！</p>
<br><p>&emsp;&emsp;此外真要發生那樣的大戰早就傳出來了，哪還能等到被人吃掉後才泄露，出手的人未免也太沉得住氣。</p>
<br><p>&emsp;&emsp;“真是可笑，想敗壞我南海一脈的名聲也應該換種手段，這種無稽之談太低級。”</p>
<br><p>&emsp;&emsp;一位來自南海的蚌女嗤笑，言語間盡是不屑，很不在意，根本就不相信。</p>
<br><p>&emsp;&emsp;自從她登岸後，行走於世間，獲得不小的名聲，因爲一身實力非常可怕，再加之化形後的她身段窈窕，明眸皓齒，青絲飛舞，十分美麗，獲得蚌仙子的美名。</p>
<br><p>&emsp;&emsp;接着，海族中又一位強者開口，道：“嘿，人類中某些人真是敢說話，不怕大禍臨頭嗎？就憑你們也敢羞辱我黑螣兄弟，妄談他被人吃掉，這樣損人名聲未免過於下作。哪個不服氣等着黑龍族上門橫掃吧，憑人類目前的所謂高手還不夠看！”</p>
<br><p>&emsp;&emsp;這是一頭虎鯨，稱得上兇猛，這個種族在天地沒有異變前就是海中霸主，現在就更不用說了。</p>
<br><p>&emsp;&emsp;他早已撕裂第六道枷鎖，如今南海競爭太激烈，他遠離血腥漩渦，登上陸地想要在名山大川間獲取機緣，再次進化。</p>
<br><p>&emsp;&emsp;海族不相信黑螣死了，言語間夾槍帶棒，一副蔑視地姿態，雖然主要針對的是“散播謠言者”，但卻對陸上的人類也相當傲慢與不屑。</p>
<br><p>&emsp;&emsp;“唉，真希望黑螣真被人給吃了，而不是謠傳，他媽的，海族這些人說話也忒不客氣。”</p>
<br><p>&emsp;&emsp;一些人議論，感覺有些不忿，總覺得海族言語太霸道，一副睥睨天下、唯我獨尊的的姿態。</p>
<br><p>&emsp;&emsp;說的陸地上的人好像多麼不堪似的，海族覺得黑螣被吃掉天方夜譚，感覺非常可笑。</p>
<br><p>&emsp;&emsp;“抱歉，我才發完黑螣被人吃掉的消息，通訊器就壞了，還沒有來得及發出照片，爲此我特意又跑了一趟，現在上證據！”</p>
<br><p>&emsp;&emsp;就在人們不忿，暗感海族太自負與霸道時，早先爆料的人再次露頭。</p>
<br><p>&emsp;&emsp;依照他所說，三清山如今冰天雪地，他那通訊器摔進冰窟窿裡，徹底損毀，他又專門跑了一趟，帶來更先進的拍攝工具。</p>
<br><p>&emsp;&emsp;當黑螣的照片被髮出來後，人們譁然。</p>
<br><p>&emsp;&emsp;雖然被冰雪覆蓋大部分軀體，但還是可以清晰可見它的輪廓，這是多麼大的一條蛟蛇啊，比火車還要長。</p>
<br><p>&emsp;&emsp;當時，人們就眼暈了，黑螣的本體果然嚇人。</p>
<br><p>&emsp;&emsp;不過它如今很慘，雪白的骸骨橫陳山嶺中，震懾飛禽走獸，那片地帶普通的生靈不敢接近，透發着威壓。</p>
<br><p>&emsp;&emsp;“啊，誰，這是誰殺的，謀害南海黑龍一脈的年輕強者？！”</p>
<br><p>&emsp;&emsp;海族徹底被驚呆，消息是真的，並非謠言？這可是大事件，南海老龍王一共就三個子嗣，一下子就被人吃掉一個，這必然要引發他驚天的怒火。</p>
<br><p>&emsp;&emsp;這頭老龍可是相當的護犢子，絕不會善罷甘休，它若是發狂的話，整片南海都要大浪滔天，諸島沉陷。</p>
<br><p>&emsp;&emsp;確切的說，這是一條老蛟蛇，最起碼有一千五百年的道行，盤踞南海，無人能撼動他的霸主地位。</p>
<br><p>&emsp;&emsp;他是南海真正的王，號稱至強者！</p>
<br><p>&emsp;&emsp;“真是膽大包天，敢殺黑螣，這個人無論是誰都死定了，沒有任何懸念，註定要被南海龍王擊殺！”</p>
<br><p>&emsp;&emsp;一些海族人憤懣，同來自大海，他們中的一位強者被殺，而且被吃掉，讓他們也顏面無光，同仇敵愾。</p>
<br><p>&emsp;&emsp;也有人說照片不見得爲真，要去求證。</p>
<br><p>&emsp;&emsp;蚌仙子第一個動身，而後就是虎鯨王，他們都跟黑螣關係莫逆，第一時間向着三清山殺去！</p>
<br><p>&emsp;&emsp;事實上，海族人到現在也不太相信呢，消息太突然，一直以來他們都在看戲，覺得黑螣會虐殺楚風，持掌大殺器橫掃人族諸雄。</p>
<br><p>&emsp;&emsp;就在不久前，他們還在談論，靜等黑螣大發神威，哪裡料到半日間而已，一切都變了，簡直是天塌地陷！</p>
<br><p>&emsp;&emsp;“蛟蛇肉真好吃啊，下雪後，冰封三清山，黑螣的肉質沒有腐壞，還很新鮮，這是我這輩子吃到的最美味的食物，絕世珍餚。唔，天啊，蘊含着海量的血氣精華，我感覺要突破了，有奇效，這麼多我吃不完，膽大的快來吧。火車那麼粗長的蛟蛇，掙斷六道枷鎖的兇猛生靈，或許這輩子也只能吃到這一次。”</p>
<br><p>&emsp;&emsp;三清山那位相當的大膽，居然在那裡吃了一頓蛟蛇肉，還號召其他人可以趕去。</p>
<br><p>&emsp;&emsp;這引發轟動，人們目瞪口呆後的確心動，附近不少異人與異類最終直接動身，殺過去了。</p>
<br><p>&emsp;&emsp;所謂的珍餚自然吸引不了他們，但是掙斷六道枷鎖的恐怖生靈的血肉或許真的算是“稀世大藥”，能讓他們進化！</p>
<br><p>&emsp;&emsp;在這個世間，誰吃過絕世高手？這是千載難逢的機會。</p>
<br><p>&emsp;&emsp;同時，人們也意識倒，三清山那位故意的吧？跟海族作對。</p>
<br><p>&emsp;&emsp;甚至，人們想到他的話，說早先通訊器壞掉了，沒有來得及發照片，這個說法顯然不靠譜。</p>
<br><p>&emsp;&emsp;щшш ★тTk an ★C○</p>
<br><p>&emsp;&emsp;許多人猜測，他故意等海族人跳腳駁斥呢，然後再發照片奚落。</p>
<br><p>&emsp;&emsp;事實上，人們猜對了，做下這些的傢伙，早已吃飽喝足開溜了。</p>
<br><p>&emsp;&emsp;他們是大黑牛、黃牛、西伯利亞虎！</p>
<br><p>&emsp;&emsp;楚風跟兩頭牛時刻保持聯繫，他的一舉一動大黑牛與黃牛都知道，在楚風離開三清山時，兩頭牛就去接替他了。</p>
<br><p>&emsp;&emsp;最後，他們又把東北虎給喊去了，大快朵頤，直到風雪漫天，那地方冷的實在讓人受不了，他們才決定退走。</p>
<br><p>&emsp;&emsp;海族中的蚌仙子第一個趕到，看到三清山那條雪白的蛟蛇骨，她當即身體搖動，險些一頭栽倒在地上。</p>
<br><p>&emsp;&emsp;“黑螣！”蚌仙子大叫。</p>
<br><p>&emsp;&emsp;同爲南海強者中的一員，她對黑螣一向有好感，怎能料到，最終竟看到這樣一個結果。</p>
<br><p>&emsp;&emsp;在她看來，黑螣所向無敵，註定要在陸地上崛起，成爲陸上龍王，可是現在出師未捷身先死，一腔抱負盡付東流水。</p>
<br><p>&emsp;&emsp;虎鯨王也趕來，目瞪口呆，盯着黑螣的本體骸骨，徹底傻眼，真被人吃掉了？而且被吃光！</p>
<br><p>&emsp;&emsp;事實上，他們道路遙遠，趕來之前一批又一批異人還有異類出現，全都割走大塊的血肉，滿載而去。</p>
<br><p>&emsp;&emsp;黑螣的確被人吃了，海族人已經證實，這引發軒然大波！</p>
<br><p>&emsp;&emsp;這是誰幹的，是楚魔王做的嗎？很多人第一時間就想到楚風，現在沒人敢低估他，他已經算是一位名副其實的絕世高手！</p>
<br><p>&emsp;&emsp;海族震怒，尤其是來自南海的幾人，揚言要聯手，確定兇手是誰後，必然要擊殺，不會給他活路。</p>
<br><p>&emsp;&emsp;“欺南海者，殺無赦！”這是他們強勢的宣言。</p>
<br><p>&emsp;&emsp;這樣的話語一出，羣情激憤，陸地上不管是人類還是異類都不滿，你海族人就不可殺嗎？霸道的過分，難道只允許陸地的生靈被殺？</p>
<br><p>&emsp;&emsp;都不用誰號召，陸地上的人類與異類便幾乎一致要抵制南海龍族，覺得他們飛揚跋扈的過分。</p>
<br><p>&emsp;&emsp;此時，擊殺黑螣的正主已經跟大黑牛、黃牛、東北虎匯合，正在把酒言歡。</p>
