<title>《聖墟》▷ 第一百一十四章 大聖崛起</title><br><p>&emsp;&emsp;黃牛蔫壞，果斷偷拍下大黑牛的這一段，併發到糗事曬圖網，分享喜悅。</p>
<br><p>&emsp;&emsp;楚風接到它的通知去觀看，先是發呆，而後一頓狂笑，看到大黑牛被氣成那個樣子，真是一種享受。</p>
<br><p>&emsp;&emsp;“黑老大，沒什麼可氣的，真男人就要敢於追求！”楚風遠隔萬里安慰，有點不懷好意。</p>
<br><p>&emsp;&emsp;“小子，你給我走開，我不想看到你！”大黑牛吼道。</p>
<br><p>&emsp;&emsp;隔着通訊器都能感覺到崑崙羣山在顫抖，楚風相當的開心，愉快地結束通話。</p>
<br><p>&emsp;&emsp;並且，他在第一時間告知周倚天。</p>
<br><p>&emsp;&emsp;周倚天不負所望，嗅覺敏銳，在網上發現那段視訊後，隆重召開新聞發佈會。</p>
<br><p>&emsp;&emsp;發佈會現場，他直接發出牛魔王在崑崙山咆哮的視訊，頓時引發大地震，所有媒體聞風而動！</p>
<br><p>&emsp;&emsp;那可是一位獸王，但凡與它們有關的動態，都會在第一時間被報道，想不引發轟動都不行。</p>
<br><p>&emsp;&emsp;這本是很嚴肅的話題，但是，所有人看過視訊後，都沒有對獸王害怕與恐懼。</p>
<br><p>&emsp;&emsp;看着牛魔王在被氣到不行，咆哮連連，人們相當開心。而且，衆人對周倚天一點也不同情，全都笑了。</p>
<br><p>&emsp;&emsp;“這部大片絕對是神作，還沒有上映，就開始跟獸王互動，周倚天真是個人才，但最後別真被那頭老牛給剝皮啊！”</p>
<br><p>&emsp;&emsp;“必須要去觀看，我有預感，那頭牛魔也會觀看這部片子，事後肯定還會有更加精彩的互動！”</p>
<br><p>&emsp;&emsp;“說的太對了，趕緊訂票，明天去捧場！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;可以說，牛魔一聲吼，成爲這部大片上映前最好的宣傳題材，視訊火爆各地，甚至傳到國外。</p>
<br><p>&emsp;&emsp;《末日崛起》的原班人馬壓力倍增，一個個都有點傻眼，上哪裡去找獸王？跟它們來場互動，想都別想。</p>
<br><p>&emsp;&emsp;這個夜晚，非常不寧靜。</p>
<br><p>&emsp;&emsp;連有關部門都被驚動了，找周倚天談話，讓他安靜點，雖然對他支持力度很大，但絕不能再招惹獸王。</p>
<br><p>&emsp;&emsp;周倚天心虛，趕緊拍着胸脯下保證，再也不會了。</p>
<br><p>&emsp;&emsp;事實上，他很有分寸，雖然招惹了大黑牛，但卻沒有敢將白蛇得罪死，以仙子稱之。</p>
<br><p>&emsp;&emsp;第二天，兩部大片先後進行首映禮。</p>
<br><p>&emsp;&emsp;《末日崛起》天生佔據優勢，大牌明星雲集，讓人目不暇接，什麼天王、天后、一線、超一線，匯聚一堂，觀禮者互動，非常火爆。</p>
<br><p>&emsp;&emsp;相對來說《牛魔大聖》的首映禮就很冷清了，別說請到那些當紅明星捧場，就是主演楚風自己都沒去，跑路了。</p>
<br><p>&emsp;&emsp;他哪裡敢露頭，現在可是在風尖浪口上，也不知道有多少人在盯着，就等出他來呢。</p>
<br><p>&emsp;&emsp;《末日崛起》首映禮以碾壓的姿態登場，豪華明星陣容震撼所有人，該劇的投資方人脈太強，請來了很多重量級人物。</p>
