<title>《聖墟》▷ 第1341章 上蒼</title></p><p>&emsp;&emsp;天之上，並還不是所謂的上蒼，另有其地！</p>
</p><p>&emsp;&emsp;所謂的上蒼，那是傳說，包含無盡的血與神話，超越一切，在使者一族的始祖看來，那個地方太過“玄”，以及無比的可怕。</p>
</p><p>&emsp;&emsp;可惜，強如該族的始祖也進不去，他們只是負責鎮守一條路，目送真正可登天而去的人。</p>
</p><p>&emsp;&emsp;“還有呢？”楚風不滿意，俯視着手中的金剛琢，在那內圈中，流光點點，禁錮着一道拇指長、不斷髮抖的魂光。</p>
</p><p>&emsp;&emsp;“上蒼，非一個文明史的最強者無法上去，去的人都經歷過異變。”</p>
</p><p>&emsp;&emsp;“還有，上蒼很邪，有人說生機勃勃，也有人說一片枯寂，有的只是時光的塵埃，還有人說那裡是詭異的源頭，更有人說那是地府的舊土盡頭，連輪迴路都是從那裡蔓延出來的，也有人說上蒼的一粒死塵飄落出來，都能開闢一方大界，遠比我們想象的神秘與瑰麗，或者也可以說可怖！”</p>
</p><p>&emsp;&emsp;這個使者的魂光瑟瑟發抖，儘可能的多講述有價值的東西。</p>
</p><p>&emsp;&emsp;楚風道：“這種破地方請我去都不願意去！”</p>
</p><p>&emsp;&emsp;他聽到了什麼？又玄又危險，又不是什麼好地方，怎麼聽都是厄土，又多遠走多遠！</p>
</p><p>&emsp;&emsp;然後，他就神色不善的盯上了使者，那些都是什麼破地方，有什麼價值？他根本就不滿意。</p>
</p><p>&emsp;&emsp;使者愕然，而後一陣無力，但凡有志成爲最強者的人誰不在意那傳說之地，莫不想上去！</p>
</p><p>&emsp;&emsp;“這種消息毫無價值！”楚風說道，就要對他下死手。</p>
</p><p>&emsp;&emsp;“等一等！”使者亡魂皆冒，他喊道：“但凡最強者莫不要去上蒼，因爲我們所在的世界，所在的疆土，根本就沒有所謂的永恆，入眼都會潰散，存在的都終將會消散，始終在衰敗，在化作‘墟’。”</p>
</p><p>&emsp;&emsp;楚風看着他，道：“那你告訴我，上蒼到底是什麼地方，說那麼多的‘有人說’，結果都是傳言，都不靠譜。”</p>
</p><p>&emsp;&emsp;使者張了張嘴，他心絃繃緊，同時也很無奈，他的家族很強大，但是所知的確有限</p>
</p><p>&emsp;&emsp;最終，他不得不直接明說，那是一條路，可以殺向上蒼，但是，古往今來他們族中從來就沒有人成功過。</p>
</p><p>&emsp;&emsp;同時，他們能夠知道這些，也只是在那條路上見到過一些玉簡殘片，撿到一些破爛的人頭骨書。</p>
</p><p>&emsp;&emsp;所有這一切都是死在那條路上的生靈的遺言，是他們的推演。</p>
</p><p>&emsp;&emsp;楚風一陣無語，很想噴他一臉口水。</p>
</p><p>&emsp;&emsp;“一羣失敗者的話，你們也信？他們自己都沒上去！”</p>
</p><p>&emsp;&emsp;使者聞言後，一陣尷尬，事實的確就是如此。</p>
</p><p>&emsp;&emsp;“其實，可信程度還是很高的，那個級數的生靈，即便失敗了，死在路上，但是畢竟曾達到至強領域中，或許自身早已觸及到了什麼，才能做出那樣的猜想。”使者解釋。</p>
</p><p>&emsp;&emsp;“這樣的路有幾條？”楚風問道。</p>
</p><p>&emsp;&emsp;“就一條，我們與幾族共同鎮守，偶爾能探尋與挖掘出一些天地奇珍，那裡只有最強種族才能臨近，才能擁有。”</p>
</p><p>&emsp;&emsp;這個使者嘚啵嘚，跟炒豆子似的，將一些瞭解的能說的都說了。</p>
</p><p>&emsp;&emsp;楚風感嘆道：“鬧了半天你們都是拾荒者，都是撿破爛的，在挖一條斷了不知道多少文明史的舊路，開掘土層下的殘器與遺物等。”</p>
</p><p>&emsp;&emsp;使者無言，還能說什麼，嚴格意義上來說，的確就是如此！</p>
</p><p>&emsp;&emsp;“有沒有秘咒，可以開啓那條路上的門戶？”楚風問道。</p>
</p><p>&emsp;&emsp;這一次輪到使者想噴他一臉口水，想什麼呢？難道他在想，念一句芝麻開門，上蒼開門，就能開啓那條斷路？！</p>
</p><p>&emsp;&emsp;真想噴他一臉狗血，錯，神王血，使者有些昏頭，因爲十分不忿，他們族的始祖都進不去，那麼大的神通都徘徊在路上很多年，不得其路，不得其門。</p>
</p><p>&emsp;&emsp;“上蒼的人怎麼修行，靠什麼進化，種子嗎？”楚風問道。</p>
</p><p>&emsp;&emsp;他一直在猜測自己那三顆種子到底什麼來歷，現在有點懷疑，這是不是從上蒼上墜落下來的？</p>
</p><p>&emsp;&emsp;在他從羽尚天尊給予他的該族祖上傳下的印記中，他發現三顆種子來頭大的驚天，曾跟某口萬物母氣鼎共鳴，曾與青銅棺共振，又破碎虛空而去。</p>
</p><p>&emsp;&emsp;那鼎也就罷了，應該是某位天帝的兵器，可是銅棺，卻疑似有三口，涉及到了不同時代的最強者！</p>
</p><p>&emsp;&emsp;三顆種子居然也有這麼久遠的歷史，貫穿了不知道多少個文明史。</p>
</p><p>&emsp;&emsp;可是，它們只是種子，是植物系的，並非金屬，居然不腐，能夠長久遺存下來，從來都沒有壞掉。</p>
</p><p>&emsp;&emsp;楚風對三顆種子抱有厚望，接下來，就要用到它們了，他必然要去探究它們的秘密。</p>
</p><p>&emsp;&emsp;使者道：“那條斷路上，出土過一部殘缺的玉簡，當中提到過，用花粉進化很重要，在上蒼的體系中，這是非常重要的一條支路，其文明曾經極其璀璨！但是，似乎不知道什麼原因，像是缺少了什麼，漸漸沒落了。”</p>
</p><p>&emsp;&emsp;楚風聽到後，抱着雙臂，沒有說話，浮想聯翩。</p>
</p><p>&emsp;&emsp;旁邊，映謫仙、亞仙族的名宿聽到後，都一陣出神，這與她們從特殊渠道聽到的一鱗半爪出入很大。</p>
</p><p>&emsp;&emsp;在她們所知道的情況中，天之上就算很可怕了，可是現在看來，似乎也和陽間相仿，離上蒼還遠。</p>
</p><p>&emsp;&emsp;“還有什麼特別的嗎，你們有在那條路上，看到過從上蒼墜落出的器物嗎？”楚風問道。</p>
</p><p>&emsp;&emsp;他有所懷疑三顆種子，想要尋找答案。</p>
</p><p>&emsp;&emsp;使者眼暈，暗自腹誹，真有這種東西，他們這一族早飛昇上蒼了，還在尋覓與挖掘斷路作甚？</p>
</p><p>&emsp;&emsp;不過，很快他想到一面石壁，每次在夕陽下，都會顯化出一片模糊的圖案，而且隱約間在動。</p>
</p><p>&emsp;&emsp;“有，斷路上，有一個石崖，相傳是從上蒼墜落下來的，每當夕陽灑落，它都如同在流血，並浮現一口棺，像是渡船，要載着人在血色汪洋中遠行而去。”</p>
</p><p>&emsp;&emsp;可是，沒有人能參悟透徹，真有人想探出魂光，進入石壁上的棺槨渡船中，最終自己都會化作一滴血。</p>
</p><p>&emsp;&emsp;楚風聽到後目瞪口呆，這是什麼妖邪的石壁，一具棺槨圖案都能如此？</p>
</p><p>&emsp;&emsp;“很多年都沒人去那斷崖處了，不知道還在不在。”使者說道。</p>
</p><p>&emsp;&emsp;在說這些話時，他的魂光猛然爆發刺目的神霞，一面鏡子自他的靈魂中掙脫出來，照射向楚風。</p>
</p><p>&emsp;&emsp;他突然反擊，下了死手，不甘於自己縮小到拇指長，被囚禁在金剛琢的內圈中。</p>
</p><p>&emsp;&emsp;這是該族的禁制，原本刻寫在靈魂深處，防止有人探索他們這一族的玄功等，結果他現在激活出來，進行殺敵。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這是大人物所留的禁制，演化爲鏡子，照射出的光芒太盛烈了，正常來說，但凡其他族的魂光被照中後，都要如同冰雪般溶解，而後消失個乾淨。</p>
</p><p>&emsp;&emsp;該族的強者佈置下的禁制，極其可怕。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風躲避的同時，揮動漫天的天劫，雷光無數，淹沒鏡光。</p>
</p><p>&emsp;&emsp;同時，他催動金剛琢，它熠熠生輝，猛力收縮，使者的靈魂一聲慘叫，徹底的化成飛灰了，隨着他消失，那鏡子也瓦解，本就依附於他，使者自身都不在了，禁制自然也就不在了。</p>
</p><p>&emsp;&emsp;叮的一聲，金剛琢發出清脆的顫音，如同玉石般晶瑩透亮，出現在楚風是手中，被他戴在手腕上。</p>
</p><p>&emsp;&emsp;它雪白如玉，依舊如過去那般剔透與燦爛。</p>
</p><p>&emsp;&emsp;它吸收了天血母金、星空母金，但是自身色彩不變，還如同羊脂玉般潔白。</p>
</p><p>&emsp;&emsp;不過，在它的上面有了一些紋絡，那是最爲神秘的大道痕跡，來自另外兩種母金，更有大部分紋絡來自母金液池！</p>
</p><p>&emsp;&emsp;一塊凡鐵扔進母金液池中，都能蛻變成秘寶，更何況楚風的原始母金化成的金剛琢！</p>
</p><p>&emsp;&emsp;整片世界都安靜了，兩個來自天之上的使者都死了，被楚風擊殺。</p>
</p><p>&emsp;&emsp;亞仙族的老嫗發毛，這可是一位大神王，若是翻臉，絕對讓他們吃不了兜着走，難以活命。</p>
</p><p>&emsp;&emsp;起初，她還寄託於映曉曉身上，覺得和這位大神王很熟。</p>
</p><p>&emsp;&emsp;可是現在爲何強烈不安，亞仙族的名宿感覺到了一股殺氣，極其濃烈，鎖定了她與映謫仙！</p>
</p><p>&emsp;&emsp;這時，映謫仙終於動了，擡起頭來，看向楚風，並一步一步走了過來。</p>
</p><p>&emsp;&emsp;她的確很美，丰姿絕世，白衣隨風飄舞間，整個人如同從那廣寒月宮中走出，不食人間煙火。</p>
</p><p>&emsp;&emsp;“楚風！”她輕喚。</p>
</p><p>&emsp;&emsp;明天接着努力。</p>
