<title>《聖墟》▷ 第1017章 石盒真容</title><br><p>&emsp;&emsp;盒子在變形，外觀在發生改變，這是什麼狀況？！</p>
<br><p>&emsp;&emsp;楚風真的震驚了，這盒子堅固的駭人，怎能這樣扭曲起來？</p>
<br><p>&emsp;&emsp;它號稱究極至寶，讓陽間的大能都心動，更是有幾位天尊親自開闢通向陰間的道路，想要尋覓卻無果。</p>
<br><p>&emsp;&emsp;這東西曾被太武轟擊，結果無恙，更是墜落進大淵中，也絲毫無損！</p>
<br><p>&emsp;&emsp;並且，它曾貫穿異域界膜，就那麼過去了，可以跨界。它還曾橫渡混沌海，前往殘破宇宙，途中經歷開天電弧的轟擊，依舊完好。</p>
<br><p>&emsp;&emsp;尤其是，連輪迴路都奈何不了它，連光明死城中的石磨盤都碾壓不壞它，堅韌到了何等程度？</p>
<br><p>&emsp;&emsp;可是現在它走形了，成爲了什麼？要化成罐子，還是石瓶？有種陌生感。</p>
<br><p>&emsp;&emsp;楚風張口結舌，有些不敢相信，石盒居然被外部的力量擠壓，逐步的變樣。</p>
<br><p>&emsp;&emsp;這是要毀掉嗎？他一陣驚悚。</p>
<br><p>&emsp;&emsp;這最後的投胎之路未免太可怖了，連這很有可能經歷過幾個紀元、貫穿過數部不同進化史的古器都要毀掉了？</p>
<br><p>&emsp;&emsp;楚風大受觸動，心絃繃緊，真不希望它破碎，一件究極之物怎能這樣磨滅？太可惜了！</p>
<br><p>&emsp;&emsp;他有些後悔，過於任性，導致一件神秘至寶走向衰敗，從此人間不可見？</p>
<br><p>&emsp;&emsp;石盒扭曲，變化越來越大，不可辨認了，成爲一個石瓶？還有些凹凸不平整。</p>
<br><p>&emsp;&emsp;他不禁嘆氣，這條路徑如此可怕，真是可以磨滅一切啊，一件無上天物都要走向毀滅的終點了嗎？</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;石盒劇震，在此過程中，楚風又被幹掉一次，那六道輪迴血真所剩不多了，再次將他救活。</p>
<br><p>&emsp;&emsp;這樣消耗下去，殊爲可惜！</p>
<br><p>&emsp;&emsp;楚風睜開眼，愕然發現，這晶瑩到半透明的石盒，現在可以稱之爲石罐，六個面交接處平滑，沒有棱角。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;外界，成片的大浪打來，楚風體會到又一個紅塵大世界，但也感受到死亡的威脅。</p>
<br><p>&emsp;&emsp;盒蓋也漸漸化形，變爲圓形，而非方形。</p>
<br><p>&emsp;&emsp;此時，哪怕流轉進來一絲氣息，也讓楚風又死了兩次，罐中的造化物質爲他續命，讓他艱難復活。</p>
<br><p>&emsp;&emsp;“鼎？！”</p>
<br><p>&emsp;&emsp;忽然間，楚風發呆，石盒變形，漸漸化成鼎的樣子，趨勢明顯。</p>
<br><p>&emsp;&emsp;真是古怪！</p>
<br><p>&emsp;&emsp;他覺得情況不對頭，這不像是要毀掉的樣子，而是這件古物似乎在復甦，形體在變化，依舊堅固，依舊不壞。</p>
<br><p>&emsp;&emsp;難道說，這是要露出它原本的樣子？楚風突然間想都這一可能！</p>
<br><p>&emsp;&emsp;然後，他被震撼到了，石盒並非其真容，現在才逐漸顯露出冰山的一角？</p>
<br><p>&emsp;&emsp;它在快速變化，越發的像鼎，不過卻沒有鼎足，也無鼎耳，除此之外，就像是一個三寸高的小圓鼎。</p>
<br><p>&emsp;&emsp;“這……”楚風發呆，居然演化到這一步。</p>
<br><p>&emsp;&emsp;或許可以稱它爲鼎罐，這纔是其真容。</p>
<br><p>&emsp;&emsp;蓋子是圓形的，上面有個小凸起，能夠捏着它提起來。</p>
<br><p>&emsp;&emsp;可稱之爲罐，因爲雖然像鼎，但畢竟不是。</p>
<br><p>&emsp;&emsp;它晶瑩中也帶着一股古樸氣，瀰漫開來，白霧浮現在周圍，襯托的它越發的神秘。</p>
<br><p>&emsp;&emsp;在浪濤中，有紅霧與紫光分別來侵蝕，能夠毀天滅地，割裂大世界，擊穿大宇宙，但是紅霧與紫光分別包裹過來時卻奈何不了石罐。</p>
<br><p>&emsp;&emsp;“一個像鼎的……小罐！”</p>
<br><p>&emsp;&emsp;楚風覺得，這要是進入陽間，連接觸過它的天尊、大能都認不出來，完全不一樣了，沒有棱角，平滑的弧線，看起來很完美。</p>
<br><p>&emsp;&emsp;他認爲，哪怕行走在洪荒大地上，平日拿它來煮兇獸神禽肉都沒什麼事，別人認不出，不用擔心暴露。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;在楚風略微走神時，他又一次炸開，血濺鼎罐內，好不悽慘，痛到他要癲狂。</p>
<br><p>&emsp;&emsp;這一次，三十三重天草的最後一截根鬚耗掉大半，還剩下一小截，估計勉強還能救他一次性命。</p>
<br><p>&emsp;&emsp;“這是專門爲殺我而滲透進來的能量嗎？”楚風嘆氣，感覺避不開，這麼下去必死無疑。</p>
<br><p>&emsp;&emsp;在此過程中，他發現一些造化物質都能保存下來，或許本身足夠堅韌，但是，他也不是很脆弱啊？</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;接下來，外面大浪滔天，各種恐怖的光蔓延，那是大道在化形，碾壓一切，那是無盡紅塵世界在激盪，震出可怕的秘力。</p>
<br><p>&emsp;&emsp;楚風禁受不住，他覺得有可能會交代在這裡，死在路上。</p>
<br><p>&emsp;&emsp;“在輪迴終極地我還懷着希望，看到曙光，可是行走下來卻是絕望，有點可悲啊。”</p>
<br><p>&emsp;&emsp;他搖頭，走到這一步或許就是終點了。</p>
<br><p>&emsp;&emsp;肉身輪迴，這樣整體去投胎，被嚴厲抵制，被大道所斬殺，怎麼看都無法成功。</p>
<br><p>&emsp;&emsp;“不過我萬一逆天，肉身投胎成功，到底會如何，發生什麼事？”</p>
<br><p>&emsp;&emsp;他覺得，在這最爲困苦的境地中也應該憧憬一下，不應徹底放棄。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;那無盡的大浪消失，鼎罐貫穿而過，楚風像是經歷了千百世，看到諸多世界，經歷各種滄桑，穿越出來。</p>
<br><p>&emsp;&emsp;確切的說是，鼎罐成功衝出來了。</p>
<br><p>&emsp;&emsp;楚風有種錯覺，難道投胎成功，已經來到陽間？</p>
<br><p>&emsp;&emsp;甚至，他還生出一種很荒唐的念頭，這看起來是由紅塵大世界組成的汪洋，難道是所謂的母體羊水，他在轉世過程中？</p>
<br><p>&emsp;&emsp;有些古怪，也無比的荒謬，他用力搖了搖頭。</p>
<br><p>&emsp;&emsp;在剛纔的過程中，鼎罐已經不再變形，堅韌的驚人，外界的各種能量，包括大道碎片等都奈何不了它。</p>
<br><p>&emsp;&emsp;楚風確信，這纔是它真正的形態！</p>
<br><p>&emsp;&emsp;前方，一片黑暗，隱約間可見六座古洞浮現出來！</p>
<br><p>&emsp;&emsp;嗯？他確信，所謂羊水論不靠譜，過於胡思亂想了，他真切感受到了一種超越宇宙之上的偉力。</p>
<br><p>&emsp;&emsp;哪怕身在鼎罐中，他還是心悸，幾乎要顫慄起來。</p>
<br><p>&emsp;&emsp;斑斕光焰跳動，六種光彩很朦朧，也很可怕。</p>
<br><p>&emsp;&emsp;楚風心中一驚，這是在煉獄所見到的輪迴火光？在這裡幾簇格外駭人，應該算是源頭！</p>
<br><p>&emsp;&emsp;“多半可毀滅一切！”他輕嘆，這種東西一旦沾染到進化者身上，估計誰都扛不住。</p>
<br><p>&emsp;&emsp;模糊間，他看到有血液在流淌，也是六種斑斕色彩很神秘，也很懾人，在六座古洞間流轉。</p>
<br><p>&emsp;&emsp;楚風倒吸一口冷氣，那是六道輪迴血嗎？在這裡產生，此地纔算是源頭？</p>
<br><p>&emsp;&emsp;嗡的一聲，鼎罐衝進去了，陷入黑暗中，而後周圍又熾盛起來，有斑斕火光焚燒，有真血在流淌。</p>
<br><p>&emsp;&emsp;這相當的繁奧與恐怖，投胎路上竟有這些事，這麼的複雜，要經歷這麼多？</p>
<br><p>&emsp;&emsp;他有點懷疑，如果是靈魂轉世，還會有這種經歷嗎？他可沒聽小道士說過這些事！</p>
<br><p>&emsp;&emsp;楚風琢磨，只有魂光轉世的話，應該很順暢，不會見到這麼多可怕的真相，現在他層次不夠，推測不出什麼。</p>
<br><p>&emsp;&emsp;如果有一位大能在此地，肯定能推演出來無比恐怖的本質性線索。</p>
<br><p>&emsp;&emsp;楚風發現，他在六座古洞中穿行，都經歷了一遍，最後才墜落，像是墜進無盡的深淵中，途中又突然無比刺目，像是開始衝向無比璀璨的光明中。</p>
<br><p>&emsp;&emsp;很詭異的變化，也是很可怕的經歷，過於神異，蘊含懸疑，讓人心驚肉跳。</p>
<br><p>&emsp;&emsp;突然，楚風渾身繃緊，靈魂都在震顫，他意識到不好的事情要發生了，鼎罐劇震，遭遇到了前所未有的衝撞。</p>
<br><p>&emsp;&emsp;外界，一會兒漆黑如墨，伸手不見五指，一會兒光明耀九天，璀璨無比，交互變換，太快了。</p>
<br><p>&emsp;&emsp;並且，石盒內部出現可怕變化，外部氣息衝進來一絲後，不僅是他的肉身在炸開，就是各種造化物質也爆開。</p>
<br><p>&emsp;&emsp;這一次的毀滅，針對所有物質！</p>
<br><p>&emsp;&emsp;楚風發現，強大如他帶過來的金剛琢，這種稀世母金都斷裂了，如同熔化，成爲許多金屬液滴。</p>
<br><p>&emsp;&emsp;就不要說他自身了，炸開成血霧，骨頭成爲碎末，這都是一剎那間的事。</p>
<br><p>&emsp;&emsp;而其他造化物質也都如此，沒有完好的，三十三重天草的根鬚成爲靈性光華，六道輪迴血蒸發，成爲霧氣。</p>
<br><p>&emsp;&emsp;“我的種子！”</p>
<br><p>&emsp;&emsp;見到這些東西都爆開，楚風的意識劇痛，他放在石盒中的三顆種子還能保住嗎？會不會也要爆開。</p>
<br><p>&emsp;&emsp;這種關頭，他自己都要死了，將要形神俱滅，居然還生出這種念頭，這麼執意的在乎種子，連他自身都覺得愕然。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;鼎罐內劇震不止！</p>
<br><p>&emsp;&emsp;唯一讓他楚風驚喜與欣慰的是，三十三重天草的根鬚等雖然炸開，但是其屬性不變，靈粹依舊在，成爲雲霧狀，滋養楚風，讓他從死境中復活。</p>
<br><p>&emsp;&emsp;鼎罐中，各種造化物質激盪，雖然不多了，但是讓楚風數次活過來，還是做到了。</p>
<br><p>&emsp;&emsp;“我心如刀絞啊！”他發現，造化物質幾乎都沒了，太可惜了。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;就在這時，外界大道的有形之質，真正的無上秘力等全都消失乾淨，所謂的黑暗與光明不再交替，不再閃爍。</p>
<br><p>&emsp;&emsp;鼎罐掙脫早先的束縛，衝了出來，變得平穩。</p>
<br><p>&emsp;&emsp;楚風感受到洪荒大地的氣息，他立刻意識到，多半到了陽間，徹底衝出輪迴之地。</p>
<br><p>&emsp;&emsp;“我來了，投胎成功，會變成什麼樣子？！”他內心激動。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;然而，就在他以爲徹底平靜，擺脫輪迴地的恐怖滅殺之力後，身後一道光束飛來，將鼎罐淹沒。</p>
<br><p>&emsp;&emsp;楚風大叫，所有造化物質幾乎都耗光了，他這次若是死去，還能活過來嗎？</p>
<br><p>&emsp;&emsp;一剎那，他解體了，眼前發黑，什麼都看不到了，這是投胎了，還是死去了？</p>
<br><p>&emsp;&emsp;楚風最後關頭詛咒，臨到頭居然給他來這麼一下！</p>
<br><p>&emsp;&emsp;陽間，東勝神洲有一國，名爲傲來國，國近大海有一座山，名爲……</p>
