<title>《聖墟》▷ 第1578章 明月照古今</title></p><p>&emsp;&emsp;晶瑩的雨點紛紛揚揚地灑落，似瓊漿玉露沁人心脾，又若仙露普降，滋養萬物。</p>
</p><p>&emsp;&emsp;楚風站在地面，仰首大口吞嚥，並運轉呼吸法，全身的毛孔都張開了，貪婪的吸收這種難以言喻的天寶。</p>
</p><p>&emsp;&emsp;他的身體如同乾裂土地，寸草不生的沙漠，被這甘霖漫灌，身體都在不受控制的顫抖。</p>
</p><p>&emsp;&emsp;屬於他獨有的盜引呼吸法，牽引石罐附近大片的光雨觸及肉身，他張口吞嚥這特殊的甘露，整具身體都在跟着呼吸，毛孔迅速吸收“天漿”。</p>
</p><p>&emsp;&emsp;楚風覺得，身體像是在被填充，那原本只有最深層次意識才能感受到的危機在被緩緩解除，乾涸的身體最深處有了勃勃生機。</p>
</p><p>&emsp;&emsp;此前，他進化太迅速，花粉路的利與弊很難說清是否失衡，早期強攻猛進，有強大的異土與神異的花粉，就可以提升實力。</p>
</p><p>&emsp;&emsp;但是，到了一定層次後，註定要有斷路之險！</p>
</p><p>&emsp;&emsp;尤其是楚風，一步一個大臺階，大跨越式的進化，遠超常人，這與他驚人的體質有關，也與他掌握三顆神異的種子分不開。</p>
</p><p>&emsp;&emsp;可是縱然如此，走到這一步後，他的身體也早已極其“苦累”，進入到可怕的“疲乏期”，必須得止步了。</p>
</p><p>&emsp;&emsp;按照少女曦家族中老怪物的說法，他的身體最起碼要“冷卻”五千年到一萬年，這樣才能恢復勃勃生機，不至於崩斷進化路。</p>
</p><p>&emsp;&emsp;可是，他哪有時間去耗？</p>
</p><p>&emsp;&emsp;他一直在苦思這個問題，總在尋覓，想要破解，也摸索出一些模糊的門路，看到絲絲曙光，但路依舊艱難。</p>
</p><p>&emsp;&emsp;現在，來到這裡後，他見到轉機！</p>
</p><p>&emsp;&emsp;早先所見，那些以屍體熬煉出的秘液不必說了，有效果，但亦可能會存在莫大隱患。</p>
</p><p>&emsp;&emsp;現在，貫穿雲天的巨大仙蓮竟接引來這種“天漿”，令他的身體在歡呼，身體那潛在的空洞受損之細微處在改善，在變異，緩緩堅韌，有了復甦的生氣。</p>
</p><p>&emsp;&emsp;高聳入雲的萬劫輪迴蓮，三十六片葉子色彩各不相同，一葉一紀元，在葉片搖動時，如同婆娑世界在起伏，在共振。</p>
</p><p>&emsp;&emsp;頂端三朵宛如山嶽般巨大的花蕾，花瓣略微開啓時，瑞光無數，沖霄而起，比開天闢地的動靜還大！</p>
</p><p>&emsp;&emsp;正是三朵碩大的花蕾搖曳，盜取了諸世外，那上蒼山河的絲絲精粹，跨界接引而來，化成絢爛的光雨灑落向孤島。</p>
</p><p>&emsp;&emsp;這是在盜取天機，奪上蒼的一縷靈粹！</p>
</p><p>&emsp;&emsp;楚風大口吞嚥，他身上的石罐也發光，享用這種天漿。</p>
</p><p>&emsp;&emsp;盜引呼吸法有驚人的能力，楚風不僅是肉身在呼吸，連精神亦如此，這種神異的天漿進入到的魂光，被尋吸收，被不斷煉化，融入了身與魂！</p>
</p><p>&emsp;&emsp;除此之外，他還很主動，取出各種器皿，想承接到更多的天漿。</p>
</p><p>&emsp;&emsp;只是，唯有在石罐附近範圍內才能收取到一些。</p>
