<title>《聖墟》▷ 第一百八十三章 瘋狂的美食榜</title></p><p>&emsp;&emsp;老獅子站了出來，言語強硬，稱這個人禍亂天下，它若遇到必然誅殺！</p>
</p><p>&emsp;&emsp;並且它表態，不管這個人來自哪裡，它都不會留情，不管他有什麼身份，直接鎮殺之，誰求情都無用。</p>
</p><p>&emsp;&emsp;顯然，它這麼的宣告在表明決心，即便這個人真的來自耶路撒冷聖城，它也要一殺到底！</p>
</p><p>&emsp;&emsp;如今有幾人敢這麼霸道，敢小覷聖城？那裡是三教聖地！也只有老獅子的口氣敢這麼硬，因爲它真的無畏。</p>
</p><p>&emsp;&emsp;它是最早掙斷六道枷鎖的生物之一，實力恐怖之極，一直走在進化的最前沿，成爲最接近無敵的王者。</p>
</p><p>&emsp;&emsp;東西方都震動，而且一直平靜無波的耶路撒冷出乎意外的發聲了。</p>
</p><p>&emsp;&emsp;因爲，那裡的人認爲老獅子以這種姿態開口，這是在藐視耶路撒冷聖城，他們宣稱，不妨過來一戰！</p>
</p><p>&emsp;&emsp;人們有些眼暈，耶路撒冷也參與進來了？</p>
</p><p>&emsp;&emsp;“不會吧，這位神人真的來自耶路撒冷？”</p>
</p><p>&emsp;&emsp;人們心驚，最近這兩天所有人都在懷疑，覺得有些不太對勁，認爲耶路撒冷和東征軍沒有什麼利益衝突。</p>
</p><p>&emsp;&emsp;而那位神人不斷斬殺東征軍的王級高手，並且還烤的肉質金黃，當作食物吃掉，這是在死磕，向死裡得罪！</p>
</p><p>&emsp;&emsp;人們分析後認爲這很不正常，耶路撒冷完全沒有必要蹚渾水，更不需要跟東征軍撕破臉皮不死不休。</p>
</p><p>&emsp;&emsp;所以，這兩天一些人仔細研究後認爲，那個人或許另有身份！</p>
</p><p>&emsp;&emsp;然而現在耶路撒冷的人站出，這是什麼意思？在針對老獅子，所有人都一頭霧水，難道那位猛人真的是聖城的人？</p>
</p><p>&emsp;&emsp;如果是這樣的話，那情況就複雜了，一個不慎就會發生多方大戰！</p>
