<title>《聖墟》▷ 第六百八十六章 一行聖子喪青天</title></p><p>&emsp;&emsp;隨着接近，一顆藍色的星球浮現，星空下非常美麗。</p>
</p><p>&emsp;&emsp;“小心。”楚風提醒。</p>
</p><p>&emsp;&emsp;飛船隱在虛空中，沒有直接俯衝向地球，因爲外太空中有一些進化者，一直在等待進入地球的機會。</p>
</p><p>&emsp;&emsp;這些進化者境界很高，各部的頭領都是金身層次的生物，比如火蜥龍、黑血巨人、五尾妖狐、饕餮等。</p>
</p><p>&emsp;&emsp;當初一羣聖人都來了，並且不要麪皮降下精神種子下場，去跟楚風開戰，結果都沒什麼好下場。</p>
</p><p>&emsp;&emsp;如今一羣老牌大能走了不少，但還有駐留的，尤其是金身層次的人不減反增，一直等待機會入場。</p>
</p><p>&emsp;&emsp;“真熱鬧啊，星際探險者、宇宙海盜、各族的浪人、越獄的犯人……”</p>
</p><p>&emsp;&emsp;楚風盯着地球外太空，劃分了很多陣營，除卻那些傳統強族外，其他人馬的旗幟五花八門，各自佔了一塊區域。</p>
</p><p>&emsp;&emsp;“我估摸着，有聖人藏匿當中，我們別過去，直接前往月球！”楚風道，他準備從月亮上回地球。</p>
</p><p>&emsp;&emsp;哪怕躲在虛空中，他們也遠遠地繞到地球背面，跟那些人馬隔着一整顆地球，擔心有大能感知太敏銳。</p>
</p><p>&emsp;&emsp;無聲無息，飛船接近月球，楚風沒有讓他少女曦降落，怕遭受可怕的攻擊，因爲飛船是聖器，級別太高，而月亮曾經是聖師的居所，場域非常恐怖，會先自主進行防護。</p>
</p><p>&emsp;&emsp;“楚蘿莉，你自己保重！”少女曦告誡他要謹慎，保住小命最要緊，沒有什麼比活着更重要。</p>
</p><p>&emsp;&emsp;“你也小心！”楚風讓她先行離開，他擔心自己進入月球后，發動場域時鬧出過大的動靜，引來聖人。</p>
</p><p>&emsp;&emsp;飛船遠去，少女曦踏上歸程，要去星路上替楚風當吳輪迴。</p>
</p><p>&emsp;&emsp;楚風駕馭綠竹舟，隱在虛空中接近月球，身爲土著，也是月球上場域的傳承者，他並沒有遭受攻擊。</p>
</p><p>&emsp;&emsp;清冷的月亮，地面上環形大坑隨處可見。</p>
</p><p>&emsp;&emsp;楚風吸收足夠多的能量後，已經在飛舟上身體拔高，體形強健起來，成爲二十幾歲的年輕男子，努力恢復曾經的容貌。</p>
</p><p>&emsp;&emsp;然後，他穿上合適的戰衣，佩戴好長刀，但凡跟吳輪迴有關的都收起，不留蛛絲馬跡。</p>
</p><p>&emsp;&emsp;他闖進一片光幕中，身爲這裡的傳承者，他不受阻擋。</p>
</p><p>&emsp;&emsp;“咦，有人！”</p>
</p><p>&emsp;&emsp;楚風發現遠方有三條身影快速而來，不過，他不擔心，已經進入月球傳承之地的守護光罩內，誰敢進攻月球的聖師宮？當初連聖人都吃過大虧，要死要活。</p>
</p><p>&emsp;&emsp;隨着三人接近，他一眼認出他們，頓時露出異色。</p>
</p><p>&emsp;&emsp;楊宣、胡傾城、晴嵐，這是三位高手，當初楚風第一次來月球時就曾遇到他們，並且跟他們的妹妹結過善緣。</p>
</p><p>&emsp;&emsp;當初，楊宣的堂妹妹楊珊在雁蕩山的星路上，胡傾城的親妹妹胡若仙在華山的星路上，無法進入地球主空間時，都曾送過楚風秘寶等，進行拉攏。</p>
</p><p>&emsp;&emsp;那時楊宣、胡傾城、晴嵐三人則用天眼結晶體在外太空照射過楚風，進行觀察，導致各路聖子誤會他是天選之子。</p>
</p><p>&emsp;&emsp;可以說，這三人跟楚風有“不解之緣”。</p>
</p><p>&emsp;&emsp;楊宣、胡傾城、晴嵐三人再次看到楚風后，臉上的表情那可真是異常精彩，先是愕然，而後臉色陣青陣白。</p>
</p><p>&emsp;&emsp;“嗨，大舅哥，好久不見！”楚風熱情的打招呼，衝楊宣招手。</p>
</p><p>&emsp;&emsp;楊宣頓時跟吃了個死孩子一樣難受，原本他一身黃金戰衣，很神武，稱得上英姿勃發，可現在臉色難看。</p>
</p><p>&emsp;&emsp;“大姨子，你越發妖嬈豔麗了，越來越年輕。”楚風也對胡傾城打招呼，相當的熱情。</p>
</p><p>&emsp;&emsp;只是，胡傾城原本還帶着淡淡笑容的臉，當場就僵住了，也跟吞了一隻死孩子似的難受。</p>
</p><p>&emsp;&emsp;“你別亂說話，我們可跟你不是親戚！”楊宣低語道，這要是讓遠方的各族人馬聽到，哪怕他們這一族很強也不夠看。</p>
</p><p>&emsp;&emsp;這小子可是賣了好幾百個聖子、神女，都快成公敵了。</p>
</p><p>&emsp;&emsp;胡傾城黛眉微挑，生具一雙丹鳳眼，她感覺牙疼，當初怎麼就沒有看出來，這小子簡直是一個大魔頭，綁架、勒索、洗劫、血殺，將域外各族鬧的焦頭爛額，雞犬不寧，至今很多族還在磨牙呢。</p>
</p><p>&emsp;&emsp;楚風道：“大舅哥，你可真是轉身就無情，當初枉我對你妹妹楊珊那麼好，你看，我打進雁蕩山的星路時，別家的聖女、神子都給賣了，就將你妹妹留下，誰讓咱是一家人呢，你倒好，一點也不念我的好。”</p>
</p><p>&emsp;&emsp;楊宣嘴角抽搐，頭大如鬥，再次回頭看了一眼遠方，小聲道：“哥，我叫你哥行不行，別叫我大舅哥了，不然身後那羣人會跟我拼命的。”</p>
</p><p>&emsp;&emsp;“大舅哥，枉我對你妹妹那麼好，真是的！”楚風搖頭。</p>
</p><p>&emsp;&emsp;楊宣臉色發綠，很想打人。</p>
</p><p>&emsp;&emsp;“大姨子……”楚風又跟胡傾城磨嘰，一副咱是親戚的樣子。</p>
</p><p>&emsp;&emsp;“停！”胡傾城也怕他了，擔心地球外各族的金身層次的強者誤會，到時候針對他們。</p>
</p><p>&emsp;&emsp;“要不，你也跟楊宣一樣，喊我幾聲哥？”楚風沒羞沒躁的開口。</p>
</p><p>&emsp;&emsp;三人感覺晦氣，每次遇上這個魔頭都沒好事，會憋一肚子氣。</p>
</p><p>&emsp;&emsp;“算了，三位老天才，咱回見，我先走了！”楚風一番調戲後，果斷轉身，留給他們一個後腦勺。</p>
</p><p>&emsp;&emsp;老天才？三人滿腦門子黑線，簡直受不了，這是最近纔出來的一種稱謂，他們這一代人無不咬牙切齒，恨透襲擊亂神海的那個人。</p>
</p><p>&emsp;&emsp;要是知道那個人是誰，估計這代人都想跟他拼命。</p>
</p><p>&emsp;&emsp;“回地球后，我會去跟你們的妹妹敘舊。”</p>
</p><p>&emsp;&emsp;當這種話語傳來，他身後的三人頓時都一個踉蹌，心中有十萬頭草原馬呼嘯而過，趕緊取出光腦，聯繫他們的妹妹。</p>
</p><p>&emsp;&emsp;“幾個月以來，這魔頭行蹤詭異，有人說他在地球上閉關，也有人說他去了星空，現在看來，他一直在月亮上？”</p>
</p><p>&emsp;&emsp;三人狐疑，沒敢聲張，唯恐被別人誤會。</p>
</p><p>&emsp;&emsp;月球上，環形坑一座又一座，楚風看到了那株枯死的月桂樹，高達五百丈，他撿了一些枯枝。</p>
</p><p>&emsp;&emsp;然後，他前往另一地，他想取一些強大的藥引子。</p>
</p><p>&emsp;&emsp;廢墟廣袤，瓦礫遍地，斷壁殘垣講述着昔日的悲涼。</p>
</p><p>&emsp;&emsp;成片斷裂的青銅殿後方，煞氣滔天，滾滾洶涌，一頭恐怖的白虎橫在那裡，比太古魔山還要龐大，被一根又一根粗大的石柱刺透身體，將它釘在月球表面。</p>
</p><p>&emsp;&emsp;僅那些石柱都很懾人，帶着血，矗立在那裡。</p>
</p><p>&emsp;&emsp;兇虎似乎死去很久了，又像是還保留着一口氣，有一縷生機。</p>
</p><p>&emsp;&emsp;恐怖的煞氣是從白虎身體中透發出來的，讓虛空都在顫慄，要撕裂蒼穹，幾乎要讓人窒息。</p>
</p><p>&emsp;&emsp;最爲關鍵的是，白虎被那些粗大的石柱釘穿，那裡有場域符號閃爍，覆蓋兇虎本體，不然的話，那種氣息透出來後，會更加的恐怖！</p>
</p><p>&emsp;&emsp;楚風如今眼界不同了，看的更清楚，他確信，這頭白虎觸摸到映照諸天領域，甚至邁出去一隻腳，但依舊死在這裡。</p>
</p><p>&emsp;&emsp;這是一位聖人絕巔領域的進化者，幾乎已經要再做突破。</p>
</p><p>&emsp;&emsp;楚風想收走一些白虎血，然而，他很頭疼，那石柱形成的場域符號，遮蓋此地，導致血氣不外泄。</p>
</p><p>&emsp;&emsp;他想呼喚月球上的傳承塔，但是，沒人理他。</p>
</p><p>&emsp;&emsp;最後，楚風轉了大一圈，發現石柱區域的另一側有絲絲血液滲透而出，沒有被徹底封住。</p>
</p><p>&emsp;&emsp;他大喜，果斷收走這些，可惜在歲月中，血液中的精華與煞氣等都有流逝。</p>
</p><p>&emsp;&emsp;“畢竟是神獸，其血哪怕過期，無法保質，但也應該有不凡的效果。”</p>
</p><p>&emsp;&emsp;最後，楚風離開，藉助月球上的場域，瞬間進行躍遷，出現在東海上的一座被磁霧所遮掩的島嶼上。</p>
</p><p>&emsp;&emsp;當初，他從龍女那裡得到的消息，從島嶼上登月，如今沿着舊路回來。</p>
</p><p>&emsp;&emsp;“地球，我又回來了！”楚風自語，走出迷霧島，而後出現在東海之上，心情激盪。</p>
</p><p>&emsp;&emsp;他取出當初從不滅山帶出的一塊石頭，仔細感應，尋找不滅山的下落。</p>
</p><p>&emsp;&emsp;楚風朝一個方向而去，踏着碧波，宛若一道閃電，引起東海之上雷霆般的音爆聲，白色大浪滔天。</p>
</p><p>&emsp;&emsp;很快，他離不滅山不是很遙遠了。</p>
</p><p>&emsp;&emsp;這時，他的眼睛立了起來，他看到一些大船在遊蕩，更看到一些域外的聖子。</p>
</p><p>&emsp;&emsp;有些人他認識，曾經見過，有些人則不認識，是生面孔，料想是後來降臨的。</p>
</p><p>&emsp;&emsp;想到大黑牛被人腰斬，老驢差點化成一灘血泥，黃牛與歐陽風也被重創，險些丟掉性命，楚風頓時火冒三丈，怒氣沖天。</p>
</p><p>&emsp;&emsp;“外星佬，你們想死嗎？！”楚風一聲大喝，跟驚雷似的。</p>
</p><p>&emsp;&emsp;“楚風！”</p>
</p><p>&emsp;&emsp;“這個魔頭又出現了，列陣出擊，同時傳訊，召喚人馬！”</p>
</p><p>&emsp;&emsp;一些人的臉色當即就變了，人的名樹的影，楚大魔頭是殺出來的威名，也不知道有多少域外進化者吃過他的大虧。</p>
</p><p>&emsp;&emsp;最近聽聞他離開地球，到了宇宙在中去了，怎麼又突然出現？</p>
</p><p>&emsp;&emsp;楚風太快了，天涯咫尺展現，橫渡而過，抽出暗紅色的輪迴刀，直接將一艘大船劈的爆碎。</p>
</p><p>&emsp;&emsp;哪裡會給他們列陣的機會，楚風長刀所向，當即就有血液濺起，敵人一顆大好的人頭飛了出去，一位聖子被斬殺。</p>
</p><p>&emsp;&emsp;噗噗噗……</p>
</p><p>&emsp;&emsp;這是一場遭遇戰，幾乎是一面倒的屠殺，這裡共有十一位聖子，激戰後，全被斬首，葬身於此。</p>
</p><p>&emsp;&emsp;如果心平氣和，楚風還會想着活捉，然後賣掉他們。</p>
</p><p>&emsp;&emsp;可是，想到大黑牛、黃牛、歐陽風等人的痛苦，一個個重傷垂危，再看到這些聖子在附近徘徊，想要獵殺他的朋友，楚風哪裡還有拍賣的心情，直接一刀又一刀，都給劈了！</p>
