<title>《聖墟》▷ 第二百七十二章 金身羅漢紙</title><br><p>&emsp;&emsp;張遠航面如土色，不斷向後倒退，道：“楚風兄弟有話好說，不要衝動。”</p>
<br><p>&emsp;&emsp;張誠死在他的眼前，着實讓他驚懼萬分，從頭涼到腳，身體都在發抖。</p>
<br><p>&emsp;&emsp;平日間他一句話就可以決定別人的生死，但都是手下去執行他的命令，他自身沒有見過血，現在他的親侄兒死在眼前，讓他頭皮發炸。</p>
<br><p>&emsp;&emsp;“我的耐心有限，時間不多，你還要聯繫大人物來鎮壓我嗎？”楚風話語平淡，漫不經心地提醒。</p>
<br><p>&emsp;&emsp;張遠航一身唐裝，平時很鎮定也很有派頭，可現在慌了，手忙腳亂地取出通訊器。</p>
<br><p>&emsp;&emsp;剛纔他的侄兒就是因爲動作太慢而被那個魔王直接斬殺，他不想死。</p>
<br><p>&emsp;&emsp;張遠航手指頭都在抖，在通訊錄中找人，面無血色，嘴脣都已發白，他想要聯繫玉虛宮之主解圍。</p>
<br><p>&emsp;&emsp;他聽到過很多關於楚風的傳聞，斬殺異類王級生物都如除草，兇猛無比，普通王者根本擋不住。</p>
<br><p>&emsp;&emsp;“你還真不服，要找人壓制我？”楚風嘴角噙着一縷淡漠的笑，看了一眼，張遠航在通訊錄尋到的是一個名爲元的人。</p>
<br><p>&emsp;&emsp;張遠航後悔了，自己的手伸的太長，真的不該招惹這個人。</p>
<br><p>&emsp;&emsp;他以爲上一次鎮住楚風，圓滿解決後患，怎能料到纔過去三日而已這個魔王直接殺到家中，讓他膽寒。</p>
<br><p>&emsp;&emsp;“你的動作還是太慢了！”楚風說道，晶瑩如紅瑪瑙般的飛劍出現。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;赤紅飛劍旋轉，斬落他的頭顱。</p>
<br><p>&emsp;&emsp;“我真不該惹這個人！”</p>
<br><p>&emsp;&emsp;張遠航無比後悔，心中滿是恐懼，就此斃命。</p>
<br><p>&emsp;&emsp;身爲通古聯盟的高層，一言就可以決定別人的生死，怎能料到有一天自身這般孱弱，被人輕蔑地抹殺。</p>
<br><p>&emsp;&emsp;張家還有其他人，此時怒不可遏，有人咆哮，要跟楚風玉石俱焚。</p>
<br><p>&emsp;&emsp;“小心，張家夠狠的，這裡有各種大殺器。”大黑牛提醒。</p>
<br><p>&emsp;&emsp;這片別墅區中有激光武器，有火箭彈等，簡直是一座兵火庫，讓人瞠目結舌。</p>
<br><p>&emsp;&emsp;不過張家人根本來不及動用，大黑牛、驢王、東北虎等人都在這裡，迅猛如雷霆，將那些據點全部拔掉。</p>
<br><p>&emsp;&emsp;“楚風，你要對我們趕盡殺絕嗎？！”一個蒼老的聲音傳出，張家竟有一個王者。</p>
<br><p>&emsp;&emsp;一個銀髮燦燦的老者走出，氣場很足，是一位掙斷五道枷鎖的強者，也是通古聯盟目前的最高端戰力。</p>
<br><p>&emsp;&emsp;事實上，這對外是隱瞞的，罕有人知道有這麼一個老傢伙，實力到達這個層次。</p>
<br><p>&emsp;&emsp;這是張遠航的父親，二十一年前就曾有過機緣，成爲異人。</p>
<br><p>&emsp;&emsp;“我跟你們張家無冤無仇，你們卻一心要取我性命，不會跟你有關吧？”楚風問道。</p>
