<title>《聖墟》▷ 第1135章 前所未見的邪靈</title></p><p>&emsp;&emsp;楚風依舊在上升，此時，已經沒有了懸崖峭壁，他離地也不知道多高了。</p>
</p><p>&emsp;&emsp;此刻，他很驚訝的發現，竟進入一片特殊的區域，瀑布如汪洋，太廣闊了，在這天穹上橫波。</p>
</p><p>&emsp;&emsp;最爲關鍵的是，這水中有居然有很多巨石懸浮，任瀑布衝擊，巋然不動，宛若一顆又一顆橫天的星斗，無規則的排列。</p>
</p><p>&emsp;&emsp;“我不會是進入域外了吧，這是成片的隕星區域？”他一陣狐疑。</p>
</p><p>&emsp;&emsp;但是，他又覺得還不至於，應該還未到域外才對。</p>
</p><p>&emsp;&emsp;當想到這裡，他在這裡停下來，催動石罐降臨在一塊巨石上，他仔細觀察很久，這才真正開啓石罐，並將老古從輪迴土中拎了出來。</p>
</p><p>&emsp;&emsp;“憋死我了，你居然有這麼多的魂肉，天啊，這世道太不公平了，你到底從哪裡收集到的？！”</p>
</p><p>&emsp;&emsp;老古怪叫，巴掌大的石棺發光，紅色血霧瀰漫，他拼命想去感應石罐中的一切。</p>
</p><p>&emsp;&emsp;他大哥找了那麼多年，都沒有發現魂肉的蹤跡，今天他居然見到這麼多。</p>
</p><p>&emsp;&emsp;然而，楚風將東北虎也給從輪迴土下拽出來後，直接扣上蓋子。</p>
</p><p>&emsp;&emsp;“老古，看一看這什麼情況，瀑布中怎麼會有這麼多懸空的巨石？”</p>
</p><p>&emsp;&emsp;“這應該是史前留下的攔邪石，不過看樣子都廢棄了。”老古告知。</p>
</p><p>&emsp;&emsp;漫長歲月前，發生的一些慘禍太駭人，從這通天先瀑布中出現莫名的邪靈，奪舍成功，血洗大地，給各族帶來天大的災難。</p>
</p><p>&emsp;&emsp;至今還有邪靈未滅，躲在禁區中，無人敢去剿殺。</p>
</p><p>&emsp;&emsp;也正是以因爲如此，各族曾經聯手在這裡佈置，希望能擋住邪靈，或者提前預警，佈下了一些東西。</p>
</p><p>&emsp;&emsp;但現在看來，效果不明顯，這片地帶都已經廢棄了。</p>
</p><p>&emsp;&emsp;楚風觀看後點頭，道：“唔，有磁石，有特殊的材料，還真是一片被毀掉的場域，七零八落，不成樣子了。”</p>
</p><p>&emsp;&emsp;然後，他想到剛纔看到的那具腐屍，道：“我剛纔看到一具殘屍，眼球好像動了一下，衝下去了。”</p>
</p><p>&emsp;&emsp;“啊，你居然能看到這種東西？！”老古嚇了一大跳。</p>
</p><p>&emsp;&emsp;“邪靈啊，下方的人會不會被血洗？”東北虎低聲道，聽了這麼長時間，他自然也知道了問題的嚴峻性。</p>
</p><p>&emsp;&emsp;老古道：“很有可能，若是遇上一個殘暴的，奪舍成功，且自身實力逆天的話，必有大禍，註定要血水滔天。”</p>
</p><p>&emsp;&emsp;“如果是不殘暴的呢？”東北虎問道。</p>
</p><p>&emsp;&emsp;“更麻煩，當初，有邪靈隱忍很多年，成立一個超級組織，然後去滅掉了陽間排位第十的古老家族，這才被人覺察，竟是邪靈出手。”</p>
</p><p>&emsp;&emsp;楚風聞言，覺得脊背都在發涼，這邪靈果然可怖，滅掉排名第十的古老家族，這跟擊殺一族的部分強者完全是兩碼事。</p>
