<title>《聖墟》▷ 第1291章 陽間風雲激盪</title><br><p>&emsp;&emsp;楚風很想喊，等一等他，然而他卻只能張了張嘴，就立刻閉緊了。</p>
<br><p>&emsp;&emsp;因爲九號早沒影了，如同火燒屁股般，已經不管不顧，殺向天下第一山，處在焦躁中。</p>
<br><p>&emsp;&emsp;楚風無言了，他現在立身在戰場上，處境不妙，相當的令他心憂，或許會非常危險。</p>
<br><p>&emsp;&emsp;九號在這裡吃了很多大腿，就這樣撒丫子狂奔而去，留下他在這裡……這是要還賬嗎？！</p>
<br><p>&emsp;&emsp;儘管九號如同蓋世魔主般，顯現出無比魔性的一面，可是，有一羣人實在被是被逼急了，心中窩火。</p>
<br><p>&emsp;&emsp;比如，九頭鳥族的神王赤峰、十二翼銀龍老祖、赤虛天尊等人，若是豁出去，紅着眼睛，不顧一切的殺他，很難渡過這一劫。</p>
<br><p>&emsp;&emsp;不過，現在還沒人注意他，無人和他清算。</p>
<br><p>&emsp;&emsp;廣袤的戰場上，遍地都是黃金蓮花，清香撲鼻，大道符文綻放，籠罩虛空，將整片戰場都庇護在下方。</p>
<br><p>&emsp;&emsp;雍州霸主出手，他的道紋遮天蔽日！</p>
<br><p>&emsp;&emsp;一口混沌鐗，截斷蒼穹，橫亙在上，格擋獨腳銅人槊，直接硬撼。</p>
<br><p>&emsp;&emsp;關鍵時刻，雍州霸主救場，這個曾經統馭過陽間二十分之一浩瀚疆土的霸主，君臨天下，真正出關了。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;天穹外，獨腳銅人槊爆發無盡的光芒，狠狠的同那混沌鐗撞在一起，像是有數萬魔尊誦經，無數佛陀禪唱，太過可怕，天地都像是回到了開天闢地時，一片原始，混沌澎湃。</p>
<br><p>&emsp;&emsp;這就是武瘋子，強勢而霸道，原本可以避免這一次的對決，直接收手，不再攻擊三方戰場就是。</p>
<br><p>&emsp;&emsp;然而，他卻我行我素，依舊來了這麼一下，恨不得打沉第四禁地，覆滅這裡所有的生靈。</p>
<br><p>&emsp;&emsp;名山大川中有人猜測，武瘋子這是想掂量一下雍州霸主的真正實力。</p>
<br><p>&emsp;&emsp;不過，雍州霸主並未現身，也只是一口黃金鐗擋住獨腳銅人槊。</p>
<br><p>&emsp;&emsp;有這樣的驚世一擊也就足夠了，不需要在質疑坐鎮雍州的那位猛人的真正道行與實力，深不可測！</p>
<br><p>&emsp;&emsp;然而，武瘋子卻冷笑，不以爲意，不放在心上，他自負橫推天上地下無對手。</p>
<br><p>&emsp;&emsp;這一刻，他沒有再繼續，而是一閃身，一道精神意志寄託在獨腳銅人槊中，重新化成人形，向着天下第一名山而去。</p>
<br><p>&emsp;&emsp;今天，陽間第一山有浩劫，有可能會被血洗，他要前去一觀。</p>
<br><p>&emsp;&emsp;三方戰場徹底安靜了，黃金鐗在天宇上橫過，就此遠去，沒有什麼身影降臨。</p>
<br><p>&emsp;&emsp;地面上，大道金蓮逐漸消失，各種符文轟鳴過後，也都烙印進虛空中，就此不見。</p>
<br><p>&emsp;&emsp;人們有種劫後餘生感，武瘋子太霸道了，數次要擡手拍沉此地，若非先後有人阻止，必然生靈塗炭。</p>
<br><p>&emsp;&emsp;此時，昊源天尊很激動，擡頭注視混沌鐗遠去，他確信，自家師祖應該可擋武瘋子，成爲陽間一極！</p>
<br><p>&emsp;&emsp;事實上，其他人也在評估雍州霸主的實力，到底有多強。</p>
<br><p>&emsp;&emsp;當年，他就是無比可怕的進化者，遠離史前歲月，號稱後時代最強！</p>
<br><p>&emsp;&emsp;若非意外，他遭受了不可想象的雷擊，就不會消失這麼久，或許早已踏出更強路了。</p>
<br><p>&emsp;&emsp;這種強者，可以君臨天下的生物，不可能突兀出現，成長軌跡不該默默無聞。</p>
<br><p>&emsp;&emsp;但是，整片陽間都沒有人探出他真正的根腳。</p>
<br><p>&emsp;&emsp;有人懷疑，他其實是史前生靈，而且是那幾個神話中的神話生物之一，不然的話，怎能如此強大？</p>
