<title>《聖墟》▷ 第七十九章 燦爛進化</title></p><p>&emsp;&emsp;瘴氣散開後，皎潔月光灑落，山地間像是有一層薄煙，朦朦朧朧。</p>
</p><p>&emsp;&emsp;一株鮮嫩欲滴的奇藤，在月光下越發綠的晶瑩。</p>
</p><p>&emsp;&emsp;頂端的花蕾流淌綠霞，迎着月輝，散發清香，氤氳繚繞，無比神秘。</p>
</p><p>&emsp;&emsp;楚風渾身毛孔舒張，精神飽滿，像是在被淨化，身心舒泰。</p>
</p><p>&emsp;&emsp;不過，短暫的出神與放鬆後，他又繃緊神經，雙目如電，密切注視周圍的環境。</p>
</p><p>&emsp;&emsp;他在擔心，這株奇藤一旦開花，清香外泄時，可能會招來非常可怕的生靈。</p>
</p><p>&emsp;&emsp;唯一慶幸的是，這株藤剛誕生，並沒有在這裡成長很久。</p>
</p><p>&emsp;&emsp;不然的話，它這麼的奇異，只要在這裡紮根上幾天，估計這片區域的猛獸肯定漫山遍野了。</p>
</p><p>&emsp;&emsp;楚風手持大雷音弓，嚴肅戒備着，已經做好心理準備，即便最慘烈的廝殺到來，他也不能退縮。</p>
</p><p>&emsp;&emsp;期待已久，怎能放棄！</p>
</p><p>&emsp;&emsp;這顆種子來歷神秘，曾埋在崑崙山腳下，他想親身體驗，到底會有怎樣的效果。</p>
</p><p>&emsp;&emsp;附近有動靜了，楚風將大弓張開，嚴陣以待。</p>
</p><p>&emsp;&emsp;他過於緊張了，那只是一隻蟾蜍，從草坑中躍出，拳頭那麼大，並非異種。</p>
</p><p>&emsp;&emsp;楚風皺眉，一旦花香瀰漫，說不定就是這等蟾蜍也能進化。</p>
</p><p>&emsp;&emsp;他以神覺探查，感應周圍的生物。</p>
</p><p>&emsp;&emsp;就在五米外便有一窩螞蟻，個頭都不算小，現在就有手指肚那麼長，若是整體異變，多半會成長爲一個很可怕的族羣。</p>
</p><p>&emsp;&emsp;數十米外的樹上，棲居着一對野鳥，半米多長，在這大山中很普通，算不上猛禽。</p>
</p><p>&emsp;&emsp;可是它們一旦變異，也肯定不是善類。</p>
</p><p>&emsp;&emsp;更遠處還有幾隻松鼠，在亂石堆中鑽進鑽出。</p>
</p><p>&emsp;&emsp;突然，楚風心頭一跳，在百米外的石窟中有一條大蛇，通體斑紋密佈，足有水桶粗，早先他專注於奇藤，竟沒有發現它。</p>
</p><p>&emsp;&emsp;這是一條冷血生物，近乎蟄眠，身體機能降到最低，一動不動，很容易被人忽略掉。</p>
</p><p>&emsp;&emsp;現在，楚風全身繃緊，仔細感應，這才發現。</p>
</p><p>&emsp;&emsp;他皺眉，這條大蛇本身就不弱，如果再次異變的話，多半會十分厲害。</p>
</p><p>&emsp;&emsp;慶幸的是，附近沒有什麼巨獸，也無特別強大的兇禽出沒，暫時還沒有受到威脅。</p>
