<title>《聖墟》▷ 第三百三十三章 太上八卦爐</title><br><p>&emsp;&emsp;山地起伏，內蘊太上八卦爐，紫氣嫋嫋，如地火噴薄，又若仙氣繚繞。</p>
<br><p>&emsp;&emsp;這片地勢楚風越看越是欣喜與激動，從未有過這麼期待過一件事，他徒步丈量，反覆觀測，並且在不斷計算。</p>
<br><p>&emsp;&emsp;關於場域，需要縝密的計量，繁複的推演，這像是一門科學，且更深奧。</p>
<br><p>&emsp;&emsp;楚風深入領悟後，越發覺得這一領域博大精深，需要不斷累積，實地去演繹，全身心的投入其中，才能提高自身的造詣。</p>
<br><p>&emsp;&emsp;人們看他這麼鄭重，將這片山地踏了個遍還沒有停下來，佩服的同時，也深感場域研究的艱難。</p>
<br><p>&emsp;&emsp;因爲，楚風路上做下很多標記，每一個都如星海般，密密麻麻，光是看着都讓人頭疼。</p>
<br><p>&emsp;&emsp;衆多進化者遠遠的跟着，鴉雀無聲，沒人敢打擾。</p>
<br><p>&emsp;&emsp;他們看到楚風繃着臉一語不發，都感受到一股嚴肅與鄭重的氣氛。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;突然，一股紫氣從地下衝出，很濃郁，像是一道瀑布倒流，逆衝向天，並且伴着一聲若隱若無的龍吟。</p>
<br><p>&emsp;&emsp;所有人都下了一大跳，這還真是邪門，楚風到底做什麼？</p>
<br><p>&emsp;&emsp;人們看到，他只是在那裡刻了一些符號，埋入十幾塊磁石而已，便像是挖掘出一口龍井，紫氣猛烈噴發。</p>
<br><p>&emsp;&emsp;“這個地方派專人守護，但不要妄動，回頭我要仔細布置。”楚風吩咐道。</p>
<br><p>&emsp;&emsp;這是通向江寧城的地脈，接引六朝古都中的龍氣，地表看不出什麼，但地下分明像是蟄伏着一條深紫色的真龍！</p>
<br><p>&emsp;&emsp;“有點門道啊，看來他造詣不俗，值得我們將他帶進山中。”遠處，一個鶴髮童顏的老嫗拄着柺杖，淡淡地笑道。</p>
<br><p>&emsp;&emsp;“要我立刻去請他嗎？”眉心有一點殷紅印記的年輕男子微笑道，露出潔白的牙齒，看起來很燦爛。</p>
<br><p>&emsp;&emsp;“不急，看他在這裡會有什麼佈置，似乎有些門道，到頭來他不會違逆我的。”老嫗和藹地說道，只是那種氣質分明也很霸道，不會允許楚風反抗。</p>
<br><p>&emsp;&emsp;最後，楚風回到中心地，那裡藏着元磁窟，也就是有八卦爐的地點。</p>
<br><p>&emsp;&emsp;他沉靜下來，仔細琢磨，如何將這片地勢全面的利用起來，讓自身在太上八卦爐中安全的熬煉。</p>
<br><p>&emsp;&emsp;沒有人催促，都在耐心等待，各大財閥對楚風也報予厚望，因爲，這是有人第一次在名山中佈置場域！</p>
<br><p>&emsp;&emsp;而且，看起來規模很大！</p>
<br><p>&emsp;&emsp;足足思忖兩天兩夜，楚風纔開始動手。</p>
<br><p>&emsp;&emsp;在他身前，成堆的玉石晶瑩透亮，皆是上佳美玉，如果去售賣必是天價，可是在這裡卻被當做材料來用。</p>
<br><p>&emsp;&emsp;楚風動作嫺熟，運轉赤紅飛劍，姿態優美，在各種磁石、玉塊上雕刻與撰寫，碎屑紛飛。</p>
<br><p>&emsp;&emsp;在他附近能量激盪，瑩瑩燦燦，各種材料銘刻上符號後都不同了，帶着靈性光輝，宛若羣星閃耀，一片璀璨。</p>
<br><p>&emsp;&emsp;楚風開始出手，全面佈局。</p>
<br><p>&emsp;&emsp;他親自掘土，牽引特殊地勢內蘊的能量。</p>
<br><p>&emsp;&emsp;也有財閥的人幫忙，負責搬運等，事實上是想偷師，可是到頭來這些人卻頭昏腦漲，不明所以。</p>
<br><p>&emsp;&emsp;因爲，那些符號太複雜，玉塊上的符文密集如蛛網，繁複的駭人。</p>
<br><p>&emsp;&emsp;楚風已經精通並掌握，所以才能駕馭，進行有效的組合與排序。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;突然，有人驚叫，一隻手掌被灼傷，冒出火光，怎麼撲都不滅。</p>
<br><p>&emsp;&emsp;“別亂動！”楚風喝斥。</p>
<br><p>&emsp;&emsp;因爲，剛纔在他佈置時，有人悄然挖開土石，仔細觀察，結果牽引上來太陽火精，被燒傷了。</p>
<br><p>&emsp;&emsp;最後，還是一位王者出手相助，纔將火精熄滅，但是他的那隻手掌廢掉了，一片焦黑，消失半截。</p>
<br><p>&emsp;&emsp;這一刻，所有人都倒吸冷氣，露出驚容。</p>
<br><p>&emsp;&emsp;要知道，剛纔這裡還很平和，能量濃郁，讓人暖洋洋，結果楚風一番佈置後，地下居然冒出火焰。</p>
<br><p>&emsp;&emsp;楚風抓了一把土，感受滾燙的溫度，土質中有金霞，有絲絲縷縷的火光，他重新埋下幾塊頂級磁石。</p>
<br><p>&emsp;&emsp;“你們都退後，不要干擾楚風。”一位王者沉着臉說道。</p>
<br><p>&emsp;&emsp;不久後，在另一個方位也發生意外，土質漆黑，當楚風在這裡刻寫符號，埋下玉塊後，這片區域有些陰冷。</p>
<br><p>&emsp;&emsp;有人不小心踏入一個土坑中，將腳掌凍傷，一股黑氣沿着他的右足蔓延，化成黑色冰霜，封住他的腳掌，讓他慘叫。</p>
<br><p>&emsp;&emsp;這一刻不少人對楚風敬畏，這纔多長時間，他就讓這片地勢瀰漫出詭異的力量，實在有些妖邪。</p>
<br><p>&emsp;&emsp;先秦研究院的人躲在遠處，彼此間相互看了一眼，一個個神色凝重。</p>
<br><p>&emsp;&emsp;因爲，他們對這片地帶並陌生，早些年間曾在這裡發現一座大墓，想要掘開，結果那一次損失慘重，來的人幾乎死光。</p>
<br><p>&emsp;&emsp;他們瞭解這裡，知道是一片惡土，但是卻沒有告訴楚風，想看他的手段，是否真的道行高深。</p>
<br><p>&emsp;&emsp;現在他們明白了，楚風果然了不得，顯然已經發現地下大墓，而今正在借用那股陰氣之力呢。</p>
<br><p>&emsp;&emsp;半日後，楚風大體佈局完畢，八個方位都被親手銘刻下場域符號，看着這片地帶能量因子密佈，漸漸祥和起來，他心中有種滿足感。</p>
<br><p>&emsp;&emsp;因爲，他知道自己的大機緣即將到來。</p>
<br><p>&emsp;&emsp;但是，很快他又蹙眉，仔細凝視，這片地勢越發的讓他毛骨悚然。</p>
<br><p>&emsp;&emsp;“地火風水，這裡什麼都有，八卦爐被置於中心，一旦燒起來，烈火焚爐，我承受的了嗎？”</p>
<br><p>&emsp;&emsp;楚風狐疑，他越觀看越是心驚肉跳，在八個方位，隱藏着複雜的場域，這些東西一旦激活的話，會霸道無比。</p>
<br><p>&emsp;&emsp;沒錯，在他所佈置的場域之下，還藏着古代的場域。</p>
<br><p>&emsp;&emsp;“還好，這些場域彼此孤立，沒有連接在一起，並未形成八卦爐的爐火，不然的話，此地會很兇猛！”</p>
<br><p>&emsp;&emsp;楚風思忖着，有點不甘心，難得遇上這種驚天動地的造化地，難道只能汲取表面的能量，不牽引地下更深處的東西嗎？</p>
<br><p>&emsp;&emsp;“嗯，這八卦爐很妙，能汲取八方秘力，或許可養聖器，蘊神丹，還能能化盡地火戾氣！”</p>
<br><p>&emsp;&emsp;楚風琢磨完八個方位後，再次凝視中心地的元磁窟，他徹底放心了，這個八卦爐足以承受一切。</p>
<br><p>&emsp;&emsp;同時，他很震撼，一處地穴而已，居然能化掉能量中的戾氣，這簡直像是神話傳說中的可擋災劫的無上秘寶。</p>
<br><p>&emsp;&emsp;楚風越是觀看越是狐疑，這地穴中有些紋路看起來是天然形成的，但跟場域非常契合，堪稱完美。</p>
<br><p>&emsp;&emsp;他在這裡足足研究一夜的時間，認真揣摩與學習，並多次試驗，確信這地穴爐體足以消卸掉爐火危機。</p>
<br><p>&emsp;&emsp;他徹底放心了。</p>
<br><p>&emsp;&emsp;楚風決定，一定要將八個方位的古代場域激活，運轉出最大的造化。</p>
<br><p>&emsp;&emsp;“哧！”</p>
<br><p>&emsp;&emsp;一道劍光飛來，向着楚風斬去，有人要殺他。</p>
<br><p>&emsp;&emsp;兩名海族強者突然出現，一起施展辣手，面色冷酷，到了近前。</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;武當老宗師出手，擋住刺向楚風眉心的一劍，擊退正面衝來的一人。</p>
<br><p>&emsp;&emsp;“你們敢！”龍女從山林中橫空而至，一直躲在暗中，強勢出手。</p>
<br><p>&emsp;&emsp;“敢逞兇？！”其他人也喝道，財閥的人現在可不希望楚風出意外，還等着他幫忙養兵，更有人想將他擄走呢。</p>
<br><p>&emsp;&emsp;各方出手，這次刺殺註定失敗，兩名海族王級生物當場被擊斃。</p>
<br><p>&emsp;&emsp;“他們來自南海。”龍女說道，表示跟東海無關。</p>
<br><p>&emsp;&emsp;這件事過後，衆人都警惕起來，不想在關鍵時刻發生意外，一些財閥帶來了壓箱底的神兵，還在想在這裡提升品質呢。</p>
<br><p>&emsp;&emsp;楚風不在意，繼續研究，他決定激活八個方位的古代場域！</p>
