<title>《聖墟》▷ 第1459章 桃花只爲一人開</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一片金光噴薄，猶若垂天之翼，一頭由符文組成的鯤鵬展翅從那魂河上游撲擊過來，聲勢浩大無邊，阻擊烏光。</p>
</p><p>&emsp;&emsp;頃刻間，下游這裡烏光暴漲，大道鏈交織，貫穿向鯤鵬，宛若燒紅的長刀刺入雪地中，哧哧聲不絕於耳，白霧蒸騰。</p>
</p><p>&emsp;&emsp;這是秩序的衝擊，這是大道的對決，爆發出沖霄的光芒，讓寂靜的魂河都躁動，大浪滔天，魂影無數。</p>
</p><p>&emsp;&emsp;上游的生物非常強大，抵住了烏光中那位強者的驚世一擊！</p>
</p><p>&emsp;&emsp;“我似乎感覺到了熟悉的氣息。”</p>
</p><p>&emsp;&emsp;烏光中的強者止步，不再殺意沸騰，他低聲自語，盯着迷霧中的兩大可怕身影。</p>
</p><p>&emsp;&emsp;這裡是魂河，是世間詭異源頭之一，有着莫測的危險，出現什麼都有可能！</p>
</p><p>&emsp;&emsp;但是，本已不存在的人再現，這就有點不尋常了。</p>
</p><p>&emsp;&emsp;兩頭生物從那魂河上游走來，其形瘮人，沒有一點人模樣，詭異狀態過於驚悚，樣子太可怖了。</p>
</p><p>&emsp;&emsp;可以看出，他們當年應是人形生物，至今還保留着部分殘存的特徵。</p>
</p><p>&emsp;&emsp;但是，現在還能稱之爲人嗎？根本不可能再是！</p>
</p><p>&emsp;&emsp;一頭生物，下半身除卻兩腿是人腿外，臀後還有蛛軀，此外腹部斜長出來半截人形屍骸，與其相連的頭顱上包括面部都長滿了紅色的屍毛。</p>
</p><p>&emsp;&emsp;這還只是下半部分軀體，至於上半部分就更復雜了，比厲鬼還兇，難看而瘮人。</p>
</p><p>&emsp;&emsp;它的脖子很粗，滿是腫瘤，連臉上也如此，每顆腫瘤都有雞蛋那麼大，而在一些腫瘤上更是有猩紅的眼睛，鋒銳的牙齒等，這麼密集的腫瘤，給人一種密集恐懼感。</p>
</p><p>&emsp;&emsp;至於它原本的那張嘴，都歪斜到了左耳邊上，並且嘴脣缺失，露出白骨與牙齒等，那裡缺少血肉，是頭顱上唯一沒有腫瘤的地方，猙獰而懾人。</p>
</p><p>&emsp;&emsp;在頭頂上方，有一條手臂粗的白色蠕蟲，像是寄生體，又像是真身的一部分，此蟲的尾部紮根在顱腔內，蟲體蠕蠕而動，滿是黏液，從那頭頂流淌下來，腥臭無比。</p>
</p><p>&emsp;&emsp;隔着很遠就讓人慾嘔，令人受不了那種氣味。</p>
</p><p>&emsp;&emsp;至於這個人的手臂、胸部等，也都極其異常，比如多出數十條上肢，甚至多出來殘軀，像是許多特殊的屍骸拼湊在它身上。</p>
</p><p>&emsp;&emsp;旁邊，另外一個生物與之相比，除卻身形略小外，其可怖的樣子有過之而無不及，走到外界去足以嚇死人。</p>
</p><p>&emsp;&emsp;兩個生物不一樣，各有各的特殊形體，不可名狀的形態完全不同。</p>
</p><p>&emsp;&emsp;不過，有一點是共通的，那是就惡臭，醜陋，負面氣息等，都是最頂級的，讓人不想再看第二眼。</p>
</p><p>&emsp;&emsp;“大宇級！”</p>
</p><p>&emsp;&emsp;下游這裡，烏光中的強者嘆氣，那兩頭生物都長成這個樣子了？其形不可以用言語全部詳盡的描述出來，詭異醜陋到極點，這就是成功闖進大宇級領域中、但卻最終失敗、沒有熬過去的絕代強者的最爲顯著的特徵。</p>
</p><p>&emsp;&emsp;想都不用想，能夠跨足這個領域，不管他們最後的結局如何，都意味着這曾經是兩個驚才絕豔、可以打遍一個時代無敵手的強者。</p>
</p><p>&emsp;&emsp;可惜了，最後卻落了這麼一個結果。</p>
</p><p>&emsp;&emsp;這就是進化路，真相殘酷，哪裡有那麼多美好與神聖，真正走在這條路上，多屍骨，多不祥，多噩夢。</p>
</p><p>&emsp;&emsp;越是到了後來，道路越艱險難走，甚至前方直接就是斷路了，再也走不下去，不然的話誰願意變成這副模樣，比鬼都不如，生不如死！</p>
</p><p>&emsp;&emsp;烏光中的強者難得的沒有殺意沸騰，而是很安靜，很有感觸的看着那兩頭生物，神色有些複雜。</p>
</p><p>&emsp;&emsp;“出手吧，讓我看一看你們是誰。”</p>
